question,body,A,B,C,D,E
QUESTÃO 114,"Mudanças climáticas e ilhas de calor urbanas A variação da incidência de radiação solar sobre a superfície da Terra resulta em uma variação de temperatura ao longo de um dia denominada amplitude térmica. Edificações e pavimentações realizadas nas áreas urbanas contribuem para alterar as amplitudes térmicas dessas regiões, em comparação com regiões que mantêm suas características naturais, com presença de vegetação e água, já que o calor específico do concreto é inferior ao da água. Assim, parte da avaliação do impacto ambiental que a presença de concreto proporciona às áreas urbanas consiste em considerar a substituição da área concretada por um mesmo volume de água e comparar as variações de temperatura devido à absorção da radiação solar nas duas situações (concretada e alagada). Desprezando os efeitos da evaporação e considerando que toda a radiação é absorvida, essa avaliação pode ser realizada com os seguintes dados: Descrição do quadro: Apresenta as densidades, em quilograma por metro cúbico, e calores específicos, em joule por grama por grau Celsius, da água e do concreto. Água — Densidade: 1 000; e Calor específico: 4,2. Concreto — Densidade: 2 500; e Calor específico: 0,8. gC  A razão entre as variações de temperatura nas áreas concretada e alagada é mais próxima de","A 1,0.","B 2,1.","C 2,5.","D 5,3.","E 13,1."
QUESTÃO 115,"O elemento iodo (I) tem função biológica e é acumulado na tireoide. Nos acidentes nucleares de Chernobyl e Fukushima, ocorreu a liberação para a atmosfera do radioisótopo iodo-131 , responsável por enfermidades nas pessoas que foram expostas a ele. O decaimento de uma massa de 12 microgramas do isótopo iodo-131 foi monitorado por 14 dias, conforme o quadro. Descrição do quadro: Dados em duas colunas. A primeira coluna indica o tempo decorrido, em dia. A segunda coluna indica as respectivas massas residuais de iodo-131, em micrograma. Tempo: 0; massa residual 12,0. Tempo: 2; massa residual 10,1. Tempo: 4; massa residual 8,5. Tempo: 5; massa residual 7,8. Tempo: 6; massa residual 7,2. Tempo: 8; massa residual 6,0. Tempo: 14; massa residual 3,6. (µg)   Após o período de 40 dias, a massa residual desse isótopo é mais próxima de","A 2,4 microgramas .","B 1,5 micrograma .","C 0,8 micrograma .","D 0,4 micrograma .","E 0,2 micrograma ."
QUESTÃO 116,"Desde a proposição da teoria de seleção natural por Darwin, os seres vivos nunca mais foram olhados da mesma forma. No que diz respeito à reprodução de anfíbios anuros, os cientistas já descreveram diferentes padrões reprodutivos, como os exemplificados a seguir: Espécie 1 – As fêmeas produzem cerca de 5 000 gametas, que são fecundados na água, em lagoas temporárias de estação chuvosa. Todo o desenvolvimento embrionário, do ovo à metamorfose, ocorre, nesse ambiente, independente dos pais. Espécie 2 – As fêmeas produzem aproximadamente 200 gametas, que são depositados em poças próximas a corpos-d’água. Os embriões são vigiados pelos machos durante boa parte do seu desenvolvimento. Espécie 3 – As fêmeas produzem por volta de 20 gametas, que são fecundados sobre a superfície das folhas de plantas cujos galhos estão dispostos acima da superfície de corpos-d’água e aí se desenvolvem até a eclosão. Espécie 4 – As fêmeas produzem poucos gametas que, quando fecundados, são , abre aspas, abocanhados, fecha aspas, pelos machos. Os embriões se desenvolvem no interior do saco vocal do macho até a metamorfose, quando saem através da boca do pai. Os padrões descritos evidenciam que",A as fêmeas influenciam o comportamento dos machos.,B o cuidado parental é necessário para o desenvolvimento.,C o grau de evolução determina o comportamento reprodutivo.,D o sucesso reprodutivo pode ser garantido por estratégias diferentes.,E o ambiente induz modificação na produção do número de gametas femininos.
QUESTÃO 117,"O eixo de rotação da Terra apresenta uma inclinação em relação ao plano de sua órbita em torno do Sol, interferindo na duração do dia e da noite ao longo do ano. Descrição da imagem: Representação esquemática do globo terrestre em 21 de dezembro. O globo é representado por um círculo dividido ao meio por uma linha vertical, com a incidência direta de raios solares ao meio-dia, representados por setas horizontais da esquerda para a direita. A metade esquerda representa a parte iluminada (dia) e a metade direita representa a parte sombreada (noite). O eixo de rotação da Terra está inclinado em relação à vertical e é representado por uma reta com a metade superior na parte sombreada e a metade inferior na parte iluminada. Perpendicularmente ao eixo de rotação estão indicados, de cima para baixo, o Polo Norte, com o Círculo Polar Ártico, o Trópico de Câncer, a Linha do Equador, o Trópico de Capricórnio e o Polo Sul, com o Círculo Polar Antártico. Polo Norte de Câncer Equador Capricórnio Círculo Polar AntárticoPolo Sul Círculo Polar Uma pessoa instala em sua residência uma placa fotovoltaica, que transforma energia solar em elétrica. Ela monitora a energia total produzida por essa placa em 4 dias do ano, ensolarados e sem nuvens, e lança os resultados no gráfico. Descrição da imagem: Gráfico de barras verticais. No eixo horizontal, estão quatro dias do ano e, no eixo vertical, está a energia total produzida pela placa fotovoltaica. Da esquerda para direita, estão posicionadas quatro barras, correspondentes aos dias 10 de janeiro; 10 de abril; 10 de julho e 10 de outubro. A barra correspondente ao dia 10 de janeiro é a maior de todas. A barra correspondente ao dia 10 de julho é a menor de todas. As barras correspondentes aos dias 10 de abril e 10 de outubro têm alturas semelhantes, sendo a de 10 de abril um pouco maior que a do dia 10 de outubro. Próximo a que região se situa a residência onde as placas foram instaladas?",A Trópico de Capricórnio.,B Trópico de Câncer.,C Polo Norte.,D Polo Sul.,E Linha do Equador.
QUESTÃO 118,"A biomassa celulósica pode ser utilizada para a produção de etanol de segunda geração. Entretanto, é necessário que os polissacarídeos sejam convertidos em mono e dissacarídeos, processo que pode ser conduzido em meio ácido, conforme mostra o esquema: Descrição do esquema: Estrutura química de um polissacarídeo, com os grupos funcionais C ligação simples OH e C ligação simples O, ligação simples C, com foco nas ligações entre hidrogênio e oxigênio. Esse polissacarídeo é convertido, em três etapas, em mono e dissacarídeos, envolvendo a participação do íon H, de carga positiva, como reagente na primeira etapa e como produto na última etapa.  + Nessa conversão de polissacarídeos, a função do íon H de carga positiva é",A dissolver os reagentes.,B deslocar o equilíbrio químico.,C aumentar a velocidade da reação.,D mudar a constante de equilíbrio da reação.,E formar ligações de hidrogênio com o polissacarídeo.
QUESTÃO 119,"O ácido tartárico é o principal ácido do vinho e está diretamente relacionado com sua qualidade. Na avaliação de um vinho branco em produção, uma analista neutralizou uma alíquota de 25,0 mililitros do vinho com NaOH a 0,10 mol por litro, consumindo um volume igual a 8,0 mililitros dessa base. A reação para esse processo de titulação é representada pela equação química: Descrição da equação química: Um mol de ácido tartárico, cuja massa molar é igual a 150 gramas por mol, reage com 2 mols de NaOH formando um sal orgânico e água.  A concentração de ácido tartárico no vinho analisado é mais próxima de:","A 1,8 grama por litro","B 2,4 gramas por litro","C 3,6 gramas por litro","D 4,8 gramas por litro","E 9,6 gramas por litro"
QUESTÃO 120,"Diversas substâncias são empregadas com a intenção de incrementar o desempenho esportivo de atletas de alto nível. O chamado doping sanguíneo, por exemplo, pela utilização da eritropoietina, é proibido pelas principais federações de esportes no mundo. A eritropoietina é um hormônio produzido pelos rins e fígado e sua principal ação é regular o processo de eritropoiese. Seu uso administrado intravenosamente em quantidades superiores àquelas presentes naturalmente no organismo permite que o indivíduo aumente a sua capacidade de realização de exercícios físicos. Esse tipo de doping está diretamente relacionado ao aumento da",A frequência cardíaca.,B capacidade pulmonar.,C massa muscular do indivíduo.,D atividade anaeróbica da musculatura.,E taxa de transporte de oxigênio pelo sangue.
QUESTÃO 121,"Em um autódromo, os carros podem derrapar em uma curva e bater na parede de proteção. Para diminuir o impacto de uma batida, pode-se colocar na parede uma barreira de pneus, isso faz com que a colisão seja mais demorada e o carro retorne com velocidade reduzida. Outra opção é colocar uma barreira de blocos de um material que se deforma, tornando-a tão demorada quanto a colisão com os pneus, mas que não permite a volta do carro após a colisão. Comparando as duas situações, como ficam a força média exercida sobre o carro e a energia mecânica dissipada?","A A força é maior na colisão com a barreira de pneus, e a energia dissipada é maior na colisão com a barreira de blocos.","B A força é maior na colisão com a barreira de blocos, e a energia dissipada é maior na colisão com a barreira de pneus.","C A força é maior na colisão com a barreira de blocos, e a energia dissipada é a mesma nas duas situações.","D A força é maior na colisão com a barreira de pneus, e a energia dissipada é maior na colisão com a barreira de pneus.","E A força é maior na colisão com a barreira de blocos, e a energia dissipada é maior na colisão com a barreira de blocos."
QUESTÃO 122,"A penicilamina é um medicamento de uso oral utilizado no tratamento de várias doenças. Esse composto é excretado na urina, cujo pH se situa entre 5 e 7. A penicilamina, cuja fórmula estrutural plana está apresentada, possui três grupos funcionais que podem ser ionizados: • carboxila: ligação simples COOH, cujo p K a é igual a 1,8; • amino: ligação simples NH2, que pode ser convertido em amínio ( ligação simples NH3 de carga positiva , cujo p K a é igual a 7,9); • tiol: ligação simples SH, cujo p K a é igual a 10,5. Sabe-se que p K a é igual a menos logaritmo de K a. Descrição da estrutura química da penicilamina: No centro da estrutura representada, há 2 átomos de carbono com ligação simples entre si. Cada carbono faz três ligações simples com outros grupos. No primeiro carbono, estão ligados: um grupo SH, um grupo CH 3 e outro grupo CH3 . No segundo carbono, estão ligados: um grupo H, um grupo COOH e um grupo NH2. Qual estrutura derivada da penicilamina é predominantemente encontrada na urina?","A Descrição da estrutura química: Estrutura derivada da penicilamina com os grupos: S de carga negativa, COO de carga negativa e NH2.","B Descrição da estrutura química: Estrutura derivada da penicilamina com os grupos: S de carga negativa, COOH e NH2.","C Descrição da estrutura química: Estrutura derivada da penicilamina com os grupos: SH, COO de carga negativa e NH3 de carga positiva.","D Descrição da estrutura química: Estrutura derivada da penicilamina com os grupos: S de carga negativa, COOH e NH3 de carga positiva.","E Descrição da estrutura química: Estrutura derivada da penicilamina com os grupos: SH, COOH e NH3 de carga positiva."
QUESTÃO 123,"Tribologia é o estudo da interação entre duas superfícies em contato, como desgaste e atrito, sendo de extrema importância na avaliação de diferentes produtos e de bens de consumo em geral. Para testar a conformidade de uma muleta, realiza-se um ensaio tribológico, pressionando-a verticalmente contra o piso com uma força vetor F , conforme ilustra a imagem, em que CM representa o centro de massa da muleta. Descrição da imagem: Ilustração de uma muleta como uma barra vertical apoiada sobre o chão. No centro da muleta, há a indicação do seu centro de massa (CM). Na extremidade superior da barra, há uma seta vertical para baixo com a indicação do vetor F. Mantendo-se a força vetor F paralela à muleta, varia-se lentamente o ângulo entre a muleta e a vertical, até o máximo ângulo imediatamente anterior ao de escorregamento, denominado ângulo crítico. Esse ângulo também pode ser calculado a partir da identificação dos pontos de aplicação, da direção e do sentido das forças peso (vetor P), normal (vetor N) e de atrito estático (vetor fe). O esquema que representa corretamente todas as forças que atuam sobre a muleta , apoiada no chão e inclinada para a direita, quando ela atinge o ângulo crítico é:","A Descrição do esquema: Na extremidade superior da barra, há uma seta vertical para baixo com a indicação do vetor F. No ponto onde a barra toca o chão, há três setas: uma vertical para cima, indicando o vetor N, uma horizontal para a direita, indicando o vetor fe, e uma vertical para baixo, indicando o vetor P.","B Descrição do esquema: Na extremidade superior da barra, há uma seta vertical para baixo com a indicação do vetor F. No centro de massa há duas setas, uma vertical para cima, indicando vetor N, e uma vertical para baixo indicando o vetor P. No ponto onde a barra toca o chão, há uma seta horizontal para a esquerda, indicando o vetor fe.","C Descrição do esquema: Na extremidade superior da barra, há uma seta com a mesma direção da barra e sentido da extremidade inferior, com a indicação do vetor F. No ponto onde a barra toca o chão, há três setas: uma vertical para cima, indicando o vetor N, uma seta vertical para baixo, indicando vetor P, e uma horizontal para a direita, indicando o vetor fe.","D Descrição do esquema: Na extremidade superior da barra, há uma seta com a mesma direção da barra e sentido da extremidade inferior, com a indicação do vetor F. No centro de massa, há duas setas: uma vertical para cima, indicando o vetor N, e uma vertical para baixo, indicando o vetor P. No ponto onde a barra toca o chão, há uma seta horizontal para a esquerda, indicando o vetor fe.","E Descrição do esquema: Na extremidade superior da barra, há uma seta com a mesma direção da barra e sentido da extremidade inferior, com a indicação do vetor F. No centro de massa, há uma seta vertical para baixo, indicando o vetor P. No ponto onde a barra toca o chão, há duas setas: uma vertical para cima, indicando o vetor N, e uma horizontal para a direita, indicando o vetor fe."
QUESTÃO 124,"A extinção de espécies é uma ameaça real que afeta diversas regiões do país. A introdução de espécies exóticas pode ser considerada um fator maximizador desse processo. A jaqueira ( Artocarpus heterophyllus ) , por exemplo, é uma árvore originária da Índia e de regiões do Sudeste Asiático que foi introduzida ainda na era colonial e se aclimatou muito bem em praticamente todo o território nacional. Casos como o dessa árvore podem provocar a redução da biodiversidade, pois elas",A ocupam áreas de vegetação nativa e substituem parcialmente a flora original.,B estimulam a competição por seus frutos entre animais típicos da região e eliminam as espécies perdedoras.,C alteram os nichos e aumentam o número de possibilidades de relações entre os seres vivos daquele ambiente.,D apresentam alta taxa de reprodução e se mantêm com um número de indivíduos superior à capacidade suporte do ambiente.,E diminuem a relação de competição entre os polinizadores e facilitam a ação de dispersores de sementes de espécies nativas.
QUESTÃO 125,"Em um dia de calor intenso, dois colegas estão a brincar com a água da mangueira. Um deles quer saber até que altura o jato de água alcança, a partir da saída de água, quando a mangueira está posicionada totalmente na direção vertical. O outro colega propõe então o seguinte experimento: eles posicionarem a saída de água da mangueira na direção horizontal, a 1 metro de altura em relação ao chão, e então medirem a distância horizontal entre a mangueira e o local onde a água atinge o chão. A medida dessa distância foi de 3 metros, e a partir disso eles calcularam o alcance vertical do jato de água. Considere a aceleração da gravidade de 10 metros por segundo ao quadrado . O resultado que eles obtiveram foi de","A 1,50 metro.","B 2,25 metros.","C 4,00 metros.","D 4,50 metros.","E 5,00 metros."
QUESTÃO 126,"O etanol é um combustível produzido a partir da fermentação da sacarose presente no caldo de cana- -de-açúcar. Um dos fatores que afeta a produção desse álcool é o grau de deterioração da sacarose, que se inicia após o corte, por causa da ação de microrganismos. Foram analisadas cinco amostras de diferentes tipos de cana-de- -açúcar e cada uma recebeu um código de identificação. No quadro são apresentados os dados de concentração de sacarose e de microrganismos presentes nessas amostras. Descrição do quadro: Apresenta as concentrações iniciais de sacarose, em grama por litro, e as concentrações de microrganismos, em miligrama por litro, para os cinco códigos das amostras de cana-de-açúcar: RB72, RB84, RB92, SP79 e SP80. Amostra RB72: Concentração inicial de sacarose igual a 13,0 e a de microrganismos igual a 0,7. Amostra RB84: Concentração inicial de sacarose igual a 18,0 e a de microrganismos igual a 0,8. Amostra RB92: Concentração inicial de sacarose igual a 16,0 e a de microrganismos igual a 0,6. Amostra SP79: Concentração inicial de sacarose igual a 14,0 e a de microrganismos igual a 0,5. Amostra SP80: Concentração inicial de sacarose igual a 17,0 e a de microrganismos igual a 0,9.  Pretende-se escolher o tipo de cana-de-açúcar que conterá o maior teor de sacarose 10 horas após o corte e que, consequentemente, produzirá a maior quantidade de etanol por fermentação. Considere que existe uma redução de aproximadamente 50 por cento da concentração de sacarose nesse tempo, para cada 1,0 miligrama por litro de microrganismos presentes na cana-de-açúcar. Qual tipo de cana-de-açúcar deve ser escolhido?",A RB72,B RB84,C RB92,D SP79,E SP80
QUESTÃO 127,"Entre as diversas técnicas para diagnóstico da covid-19, destaca-se o teste genético. Considerando as diferentes variantes e cargas virais, um exemplo é a PCR, reação efetuada por uma enzima do tipo polimerase. Essa técnica permite identificar, com confiabilidade, o material genético do SARS-CoV-2, um vírus de RNA. Para comprovação da infecção por esse coronavírus, são coletadas amostras de secreções do indivíduo. Uma etapa que antecede a reação de PCR precisa ser realizada para permitir a amplificação do material genético do vírus. Essa etapa deve ser realizada para",A concentrar o RNA viral para otimizar a técnica.,B identificar nas amostras anticorpos anti-SARS-CoV-2.,"C proliferar o vírus em culturas, aumentando a carga viral.","D purificar ácidos nucleicos virais, facilitando a ação da enzima.",E obter moléculas de cDNA viral por meio da transcrição reversa.
QUESTÃO 128,"Biofísica: fundamentos e aplicações O quadro mostra valores de corrente elétrica e seus efeitos sobre o corpo humano. Descrição do quadro: Apresenta as correntes elétricas e seus respectivos danos físicos. Até 10 miliampères: dor e contração muscular. De 10 miliampères até 20 miliampères: aumento das contrações musculares. De 20 miliampères até 100 miliampères: parada respiratória. De 100 miliampères até 3 ampères: fribrilação ventricular. Acima de 3 ampères: parada cardíaca e queimaduras.   A corrente elétrica que percorrerá o corpo de um indivíduo depende da tensão aplicada e da resistência elétrica média do corpo humano. Esse último fator está intimamente relacionado com a umidade da pele, que seca apresenta resistência elétrica da ordem de 500 quilo-ohms , mas, se molhada, pode chegar a apenas 1 quilo-ohm . Apesar de incomum, é possível sofrer um acidente utilizando baterias de 12 volts. Considere que um indivíduo com a pele molhada sofreu uma parada respiratória ao tocar simultaneamente nos pontos A e B de uma associação de duas dessas baterias. Qual associação de baterias foi responsável pelo acidente?","A Descrição da associação de baterias: O ponto A está ligado ao polo positivo da primeira bateria, o polo negativo da primeira bateria está ligado ao polo positivo da segunda bateria, e o polo negativo da segunda bateria está ligado ao ponto B.","B Descrição da associação de baterias: O ponto A está ligado ao polo positivo da primeira bateria, o polo negativo da primeira bateria está ligado ao polo negativo da segunda bateria, e o polo positivo da segunda bateria está ligado ao ponto B.","C Descrição da associação de baterias: O ponto A está ligado ao polo negativo da primeira bateria, que está ligado ao polo negativo da segunda bateria. O polo positivo da primeira bateria está ligado ao polo positivo da segunda bateria, que está ligado ao ponto B.","D Descrição da associação de baterias: O ponto A está ligado ao polo negativo da primeira bateria, o polo positivo da primeira bateria está ligado ao polo positivo da segunda bateria, e o polo negativo da segunda bateria está ligado ao ponto B.",E Descrição da associação de baterias: O ponto A está ligado ao polo positivo da primeira bateria e ao polo negativo da segunda bateria. O ponto B está ligado ao polo negativo da primeira bateria e ao polo positivo da segunda bateria.
QUESTÃO 129,"Princípios de química: questionando a vida moderna e o meio ambiente O urânio é empregado como fonte de energia em reatores nucleares. Para tanto, o seu mineral deve ser refinado, convertido a hexafluoreto de urânio e posteriormente enriquecido, para aumentar de 0,7 por cento a 3 por cento a abundância de um isótopo específico — o urânio-235. Uma das formas de enriquecimento utiliza a pequena diferença de massa entre os hexafluoretos de urânio-235 e de urânio-238 para separá-los por efusão, precedida pela vaporização. Esses vapores devem efundir repetidamente milhares de vezes através de barreiras porosas formadas por telas com grande número de pequenos orifícios. No entanto, devido à complexidade e à grande quantidade de energia envolvida, cientistas e engenheiros continuam a pesquisar procedimentos alternativos de enriquecimento. Considerando a diferença de massa mencionada entre os dois isótopos, que tipo de procedimento alternativo ao da efusão pode ser empregado para tal finalidade?",A Peneiração.,B Centrifugação.,C Extração por solvente.,D Destilação fracionada.,E Separação magnética.
QUESTÃO 130,"A Agência Nacional de Vigilância Sanitária (Anvisa) aprovou um produto de terapia gênica no país, indicado para o tratamento da distrofia hereditária da retina. O procedimento é recomendado para crianças acima de 12 meses e adultos com perda de visão causada pela mutação do gene humano RPE65. O produto, elaborado por engenharia genética, é composto por um vírus, no qual foi inserida uma cópia do gene normal humano RPE65 para corrigir o funcionamento das células da retina. O sucesso dessa terapia advém do fato de que o produto favorecerá a",A correção do código genético para a tradução da proteína.,B alteração do RNA ribossômico ligado à síntese da proteína.,C produção de mutações benéficas para a correção do problema.,D liberação imediata da proteína normal na região ocular humana.,E expressão do gene responsável pela produção da enzima normal.
QUESTÃO 131,"O físico Hans C. Oersted observou que um fio transportando corrente elétrica produz um campo magnético. A presença do campo magnético foi verificada ao aproximar uma bússola de um fio conduzindo corrente elétrica. A figura ilustra um fio percorrido por uma corrente elétrica i , constante e com sentido para cima. Os pontos",",",e,"estão num plano transversal e equidistantes do fio. Em cada ponto foi colocada uma bússola. Descrição da imagem: A figura ilustra um plano sobre o qual há uma circunferência pontilhada onde estão os pontos A, B e C, respectivamente nas posições de 10 horas, 7 horas e 4 horas. No centro da circunferência, há uma reta, perpendicular ao plano, que representa o fio com uma seta para cima que indica o sentido da corrente elétrica. Ao lado dessa figura, há uma bússola que indica o Norte (na cor preta), na parte superior, e o Sul (na cor branca), na parte inferior. S N Considerando apenas o campo magnético por causa da corrente i , as respectivas configurações das bússolas nos pontos A , B e C serão A A Descrição da imagem: Todas as bússolas indicam o polo sul apontado para o centro da circunferência. B B Descrição da imagem: Todas as bússolas indicam o polo norte apontado para o centro da circunferência. C C Descrição da imagem: A bússola do ponto A está com o polo norte apontado no sentido horário. A bússola do ponto B está com o polo norte apontado para o centro da circunferência. A bússola do ponto C está com o polo norte apontado no sentido anti-horário.","D Descrição da imagem: As bússolas dos pontos A, B e C estão com o polo norte apontado no sentido anti-horário.","E Descrição da imagem: As bússolas dos pontos A, B e C estão com o polo norte apontado no sentido horário."
