CO_ITEM,TX_GABARITO,answer_distribution,correct_probability
5961,D,[0.19747523 0.20340343 0.16093284 0.29917035 0.13612553 0.00289263],0.299170347068048
6864,D,[0.03437323 0.06931181 0.10171473 0.52399433 0.2664902  0.0041157 ],0.5239943337995397
8020,E,[0.17161716 0.17821782 0.28052805 0.25412541 0.11221122 0.00330033],0.11221122112211221
8364,A,[0.30289268 0.23251223 0.19079644 0.08102527 0.18897879 0.0037946 ],0.30289268208030895
9678,E,[0.17798595 0.12880562 0.17681499 0.21428571 0.29976581 0.00234192],0.2997658079625293
9716,E,[0.21086187 0.11231829 0.3039175  0.08117845 0.28797367 0.00375022],0.28797366883315506
10322,C,[0.13173283 0.23376347 0.48785543 0.09187904 0.05188972 0.00287951],0.48785542961655054
10409,E,[0.11996131 0.27776468 0.08460044 0.12126942 0.39347935 0.0029248 ],0.3934793467636995
10500,B,[0.16543154 0.18716814 0.26278534 0.24796905 0.13267527 0.00397066],0.18716814439318283
10776,B,[0.09182525 0.60530304 0.06575514 0.13861043 0.09425649 0.00424965],0.6053030446861967
10992,A,[0.10561056 0.35313531 0.23762376 0.20462046 0.0990099  0.        ],0.10561056105610561
14797,D,[0.23458671 0.30229791 0.2465314  0.15084202 0.06071178 0.00503018],0.1508420193275237
16785,D,[0.11943794 0.18852459 0.21896956 0.30327869 0.16393443 0.0058548 ],0.30327868852459017
18228,D,[0.12714302 0.31767745 0.1632545  0.2488097  0.14073051 0.00238482],0.24880969709243334
19807,E,[0.0666538  0.15085204 0.52635965 0.16229414 0.09112489 0.00271549],0.09112488634901347
26545,C,[0.2948481  0.14750052 0.15934343 0.15119906 0.24343989 0.003669  ],0.15934342954904554
28034,A,[0.30749896 0.31383388 0.14011347 0.12225946 0.1140845  0.00220973],0.3074989610559469
28632,C,[0.20736374 0.22242685 0.17815306 0.21884117 0.17066106 0.00255411],0.1781530633555467
28683,A,[0.26909548 0.26183341 0.1756886  0.21445757 0.07528969 0.00363525],0.26909547526680294
30053,C,[0.10346459 0.23445276 0.31151973 0.22405699 0.12367126 0.00283468],0.31151972727982297
30327,D,[0.20788268 0.06615015 0.10709562 0.55740983 0.05878947 0.00267225],0.5574098333681407
30493,D,[0.18587447 0.14943549 0.16259685 0.30373925 0.19549657 0.00285736],0.3037392493022726
31313,D,[0.3241843  0.0715458  0.20887944 0.28540901 0.10780284 0.00217862],0.28540900643196027
31381,C,[0.10089887 0.28002443 0.21456726 0.22426214 0.17769213 0.00255517],0.21456726134347595
31516,A,[0.31085638 0.10089812 0.29412829 0.18524379 0.10608998 0.00278344],0.31085637968766566
32369,D,[0.28983006 0.23463998 0.20664597 0.1971631  0.06770435 0.00401655],0.19716310261391995
37769,B,[0.14427188 0.27564082 0.31945842 0.12936119 0.1291302  0.00213748],0.27564082280149943
39101,E,[0.51158396 0.06638852 0.04296587 0.06486703 0.30959847 0.00459614],0.30959847185569117
39443,X,[0.17853331 0.08568652 0.16287742 0.38533169 0.18367898 0.00389208],0.0
40571,E,[0.26346604 0.29742389 0.2236534  0.06674473 0.14754098 0.00117096],0.14754098360655737
41054,A,[0.45768017 0.09954139 0.15719593 0.16049734 0.12283747 0.00224771],0.4576801697750607
41810,A,[0.51563075 0.12097861 0.12835738 0.11445564 0.11662996 0.00394766],0.5156307543599912
42674,B,[0.14518162 0.51765836 0.13458228 0.13448788 0.06522354 0.00286633],0.5176583572237727
42940,D,[0.08622708 0.10734454 0.09070984 0.65163415 0.059859   0.00422539],0.6516341482451866
43073,A,[0.47285192 0.15328591 0.07510353 0.07838279 0.21813184 0.00224401],0.47285191724731507
43182,C,[0.18078154 0.25778628 0.34237953 0.13856297 0.07720462 0.00328507],0.34237952995428644
44230,A,[0.45583064 0.09061965 0.07481505 0.10788089 0.26400781 0.00684596],0.4558306384073884
44570,A,[0.52656585 0.04971796 0.12668789 0.04068494 0.25366109 0.00268227],0.5265658521767196
44969,B,[0.16286424 0.26600396 0.25862324 0.23173041 0.07684178 0.00393638],0.2660039574802917
45201,C,[0.14052958 0.25092925 0.30973295 0.19788456 0.09689182 0.00403184],0.30973295446155275
47309,B,[0.15653986 0.31918682 0.19213082 0.14985159 0.17736515 0.00492576],0.3191868179622352
49544,C,[0.15564595 0.1358654  0.26932858 0.21560831 0.21974036 0.0038114 ],0.2693285784502963
53461,C,[0.11057634 0.14584559 0.25078369 0.20401644 0.28455043 0.0042275 ],0.25078369079337354
54528,E,[0.58051395 0.08635313 0.11189533 0.09055162 0.12760501 0.00308097],0.1276050071829533
60382,E,[0.08137067 0.15845971 0.14272237 0.16839638 0.44460513 0.00444573],0.4446051341685916
60441,E,[0.04056681 0.12568164 0.059676   0.10529619 0.66483507 0.0039443 ],0.6648350663131093
61248,D,[0.24068589 0.22255869 0.16902723 0.244145   0.11942952 0.00415367],0.24414499650872606
63204,E,[0.11494888 0.18970802 0.19665365 0.26441073 0.22977171 0.00450701],0.2297717065473516
63646,C,[0.11485806 0.38044511 0.28955093 0.1200515  0.09217751 0.00291689],0.28955093037276625
64203,A,[0.16329353 0.18539825 0.29997374 0.21884486 0.12805803 0.0044316 ],0.16329352648199832
66576,A,[0.85821894 0.03903635 0.03094999 0.0355688  0.03376463 0.0024613 ],0.8582189440109358
67229,A,[0.21735744 0.19455527 0.22678971 0.17629697 0.17944212 0.00555848],0.21735744488213488
67980,E,[0.18169866 0.20018131 0.29706786 0.15853917 0.15578781 0.00672519],0.15578781492661997
68123,B,[0.07207318 0.28816194 0.09041714 0.11412352 0.4314471  0.00377712],0.28816194448136123
68369,A,[0.27192225 0.17310179 0.12429937 0.18733005 0.23923875 0.00410778],0.2719222469037358
68538,D,[0.29372937 0.18811881 0.20462046 0.17491749 0.1320132  0.00660066],0.17491749174917492
75825,B,[0.1054871  0.36258198 0.26385171 0.1245715  0.1383826  0.00512511],0.36258198165129873
75829,C,[0.21653862 0.22365723 0.28729915 0.15558635 0.11226397 0.00465468],0.28729914627277503
75845,D,[0.09948177 0.2526906  0.30837196 0.26278134 0.07238477 0.00428955],0.26278134038796985
76318,C,[0.23335042 0.14082097 0.36362112 0.06524517 0.19002052 0.0069418 ],0.3636211208433601
78112,E,[0.1241074  0.15514757 0.1545838  0.07879151 0.48276566 0.00460405],0.48276565852176717
78377,B,[0.21743886 0.29739642 0.23996285 0.15985446 0.08110936 0.00423805],0.29739641675052053
78716,C,[0.14813022 0.13945899 0.4831728  0.06003462 0.1672874  0.00191598],0.4831727980187284
81969,A,[0.24151494 0.11340312 0.22680782 0.10865825 0.30641835 0.00319752],0.24151493864428877
81994,C,[0.15431853 0.09042558 0.39111866 0.15812728 0.20209308 0.00391687],0.39111866323235006
82581,A,[0.17725915 0.13986138 0.31671972 0.24609526 0.11629159 0.0037729 ],0.1772591495636435
82765,E,[0.13313673 0.15193739 0.08948684 0.30959425 0.31360816 0.00223663],0.3136081630414375
82962,A,[0.32098519 0.27220703 0.12705547 0.18219282 0.09138963 0.00616985],0.3209851932014033
83727,C,[0.31023102 0.21122112 0.18481848 0.13861386 0.14851485 0.00660066],0.1848184818481848
83806,E,[0.16052477 0.07312848 0.25667403 0.0616405  0.44186291 0.00616932],0.4418629057946709
83901,B,[0.09302927 0.30591839 0.49505315 0.07210114 0.03245461 0.00144345],0.30591839489999767
84199,A,[0.36632745 0.13303969 0.17980694 0.11588076 0.19836501 0.00658015],0.3663274540702347
85013,B,[0.20608325 0.22904286 0.22589755 0.15259979 0.18268645 0.0036901 ],0.22904286356185882
85228,C,[0.19507256 0.23009394 0.24496349 0.19141305 0.1336351  0.00482186],0.2449634945647932
85343,D,[0.13689064 0.27588711 0.29732522 0.14788657 0.13699822 0.00501225],0.14788656629517824
85445,E,[0.14071891 0.20957928 0.22464818 0.23339008 0.18878035 0.0028832 ],0.1887803535152171
85588,B,[0.1145006  0.61589658 0.13193482 0.0954162  0.03948568 0.00276612],0.6158965823487097
85860,C,[0.172557   0.15696177 0.17614584 0.17603457 0.31586431 0.00243651],0.17614584454021714
86438,A,[0.23762376 0.23432343 0.17491749 0.20462046 0.14191419 0.00660066],0.2376237623762376
86466,C,[0.16744034 0.23478448 0.24179023 0.24861509 0.10369347 0.00367639],0.24179023244922887
86499,B,[0.18228774 0.21474921 0.21386584 0.22031995 0.16458561 0.00419164],0.21474920839846512
86703,A,[0.42942195 0.18613975 0.09365949 0.12857275 0.15853864 0.00366742],0.42942194629555797
86840,C,[0.24258447 0.20415092 0.28557091 0.16237641 0.10068053 0.00463675],0.2855709129417622
87207,E,[0.27091916 0.12458732 0.07347233 0.26880331 0.2554658  0.00675208],0.2554657950084276
87998,E,[0.37375037 0.11004843 0.35569173 0.04857143 0.10981111 0.00212693],0.10981111258778287
88045,D,[0.16177994 0.04795492 0.14233639 0.57434357 0.06808037 0.00550482],0.5743435666685652
88655,D,[0.14109915 0.11246174 0.3232656  0.27776881 0.1434671  0.0019376 ],0.27776881227072037
89149,A,[0.4650957  0.09311417 0.20076249 0.08648339 0.14994863 0.00459561],0.4650956988770966
89554,D,[0.18376916 0.27412354 0.30406359 0.18046089 0.05403036 0.00355245],0.1804608903486844
89637,E,[0.22889467 0.33042113 0.21108337 0.1346519  0.09020935 0.00473959],0.09020934986361881
90130,B,[0.18848238 0.31828394 0.23087394 0.17909391 0.07980251 0.00346332],0.31828393866327453
90238,D,[0.21451821 0.04643078 0.17073701 0.44296092 0.12145678 0.0038963 ],0.4429609167178228
95509,E,[0.17478572 0.24792106 0.23481718 0.18270965 0.15628936 0.00347703],0.15628935593906831
95676,A,[0.53725696 0.10001181 0.06562224 0.07415371 0.21990543 0.00304985],0.5372569556513282
95739,D,[0.21988908 0.09825563 0.1723239  0.34857997 0.15446725 0.00648417],0.34857996915865574
95823,C,[0.11100036 0.13116906 0.41545474 0.2059609  0.12867612 0.00773881],0.41545474106560853
96189,D,[0.1278687  0.13210938 0.16199195 0.30283268 0.27216484 0.00303245],0.30283267832393534
96244,E,[0.17760037 0.31219794 0.17342244 0.1591214  0.17511534 0.00254251],0.17511533861138007
96291,C,[0.20043077 0.21922194 0.16140128 0.28746844 0.12556456 0.00591302],0.16140127711011118
96315,A,[0.49260346 0.10585943 0.13863416 0.14470645 0.11540137 0.00279513],0.4926034566776151
96502,C,[0.05006972 0.05474391 0.66664874 0.133922   0.09117341 0.00344223],0.6666487356525518
96516,E,[0.18347805 0.20196281 0.14681229 0.33281386 0.12952257 0.00541042],0.12952257092770847
97262,A,[0.76037678 0.08552988 0.07136544 0.03169096 0.04640652 0.00463042],0.7603767833448303
97590,E,[0.06494033 0.22908453 0.25910263 0.25909735 0.18505176 0.0027234 ],0.18505175734485982
97727,E,[0.16925664 0.10792888 0.10997513 0.20990942 0.40060259 0.00232734],0.40060258755081335
97761,C,[0.09709433 0.07587034 0.50410251 0.1046185  0.21623959 0.00207472],0.5041025105529292
97915,C,[0.11315103 0.22541342 0.19701702 0.22876441 0.23242602 0.00322811],0.19701701758716056
98106,E,[0.11008904 0.41622208 0.21404093 0.10938446 0.14811703 0.00214645],0.14811703256483116
111431,E,[0.40789629 0.13453113 0.12201053 0.14565943 0.18737646 0.00252616],0.1873764605865762
111516,C,[0.11540559 0.14308791 0.34950922 0.19187134 0.19664363 0.00348231],0.3495092175960206
111558,D,[0.17585262 0.40682623 0.13447628 0.16470955 0.11572307 0.00241225],0.16470954921430514
111613,A,[0.16699892 0.3120181  0.16243547 0.24923371 0.10595911 0.00335468],0.1669989178105599
111668,B,[0.09302294 0.23037872 0.39211805 0.17435274 0.10571282 0.00441472],0.23037872411341684
111694,A,[0.226821   0.34252667 0.11928818 0.20073243 0.10805651 0.00257521],0.22682099995991892
111738,B,[0.10791623 0.30296136 0.16315957 0.14254418 0.2800123  0.00340637],0.302961359719348
111835,C,[0.05466911 0.10277644 0.47016558 0.32054175 0.04807969 0.00376742],0.47016558367913325
111893,C,[0.10455363 0.09315267 0.3544914  0.29731362 0.14385683 0.00663184],0.35449140260611467
111914,B,[0.15925059 0.30796253 0.12295082 0.2587822  0.1498829  0.00117096],0.3079625292740047
111918,D,[0.09139887 0.13145003 0.06784318 0.63871136 0.06679101 0.00380555],0.6387113560249242
111926,B,[0.09248079 0.45514346 0.07871452 0.03552187 0.33497191 0.00316746],0.4551434586605743
111929,A,[0.27288367 0.19887551 0.27661806 0.1340164  0.11488823 0.00271813],0.27288366568995376
111954,D,[0.15800124 0.09683064 0.21303152 0.36627155 0.16061337 0.00525168],0.3662715514968178
111961,C,[0.09841332 0.14672843 0.54701987 0.1712011  0.03363542 0.00300186],0.5470198654541082
111964,D,[0.09951871 0.11404494 0.06650349 0.51800643 0.1959343  0.00599212],0.5180064298507084
111984,A,[0.32803366 0.11338097 0.07255205 0.15246214 0.32755902 0.00601216],0.32803366389685235
112145,B,[0.2299257  0.30314225 0.12402935 0.15496141 0.17968511 0.00825618],0.30314225200880096
117651,E,[0.104763   0.11331135 0.17692795 0.3379126  0.26400465 0.00308044],0.26400464940648344
117742,B,[0.13878869 0.34858313 0.18038758 0.16429925 0.16402553 0.00391582],0.3485831334552642
117820,C,[0.13175498 0.26449459 0.26136932 0.17478467 0.16167815 0.00591829],0.2613693177143653
117854,C,[0.09829413 0.15594181 0.24869842 0.27644192 0.2181619  0.00246182],0.2486984193283675
117877,B,[0.19176745 0.33035468 0.21944872 0.17752706 0.077549   0.0033531 ],0.33035467545919217
117886,D,[0.16832898 0.16311    0.33519763 0.19318611 0.1358037  0.00437359],0.19318610915979487
117973,A,[0.23164444 0.25331618 0.25484665 0.15348421 0.10316925 0.00353927],0.23164444275681959
118066,C,[0.12184019 0.29550733 0.47021289 0.04315099 0.06458699 0.00470162],0.4702128938758203
118110,C,[0.19826902 0.16830841 0.32768981 0.17295412 0.12696898 0.00580965],0.3276898103320613
118120,A,[0.21918713 0.26603296 0.12132388 0.13507749 0.25389947 0.00447906],0.21918713439189602
118230,E,[0.05754294 0.11643079 0.05171461 0.09932955 0.66842996 0.00655215],0.6684299644112986
118252,D,[0.16990122 0.08953853 0.26399873 0.32171052 0.14789266 0.00695834],0.3217105247621319
119767,D,[0.05366594 0.05216185 0.04738903 0.77901291 0.06463234 0.00313793],0.7790129082206316
120124,C,[0.08783665 0.08921682 0.68547419 0.05574752 0.07882896 0.00289586],0.6854741909420955
120368,B,[0.13234618 0.06982126 0.35345035 0.25168077 0.18966003 0.00304142],0.06982125943224081
120622,B,[0.10461692 0.41955092 0.17078342 0.21205428 0.08869787 0.00429659],0.4195509230253207
120626,B,[0.25242227 0.39131274 0.1168754  0.14525651 0.08944201 0.00469107],0.3913127400910052
125654,E,[0.07679853 0.11357821 0.13787684 0.19233439 0.47250174 0.0069103 ],0.472501735089307
125706,E,[0.1477505  0.11470153 0.11491512 0.34472322 0.27179304 0.00611659],0.27179303812555505
125944,D,[0.15636583 0.07315326 0.11815325 0.56570978 0.0791591  0.00745877],0.5657097833722542
126560,C,[0.14211594 0.11426961 0.40084466 0.20296537 0.13758942 0.00221501],0.4008446562413641
140190,C,[0.06876438 0.07630227 0.59536504 0.07158588 0.18268012 0.00530231],0.5953650438044127
140378,A,[0.46611618 0.08489122 0.19247731 0.17153652 0.07739606 0.00758271],0.4661161845333401
140429,B,[0.17125015 0.45148659 0.08880018 0.1016583  0.18111854 0.00568624],0.45148658654667656
140441,D,[0.14230897 0.07435359 0.30614095 0.42496556 0.04641865 0.00581229],0.4249655619052441
140506,D,[0.26368189 0.11631691 0.21717095 0.32883529 0.06724078 0.00675419],0.3288352857043408
140527,A,[0.60606    0.22727648 0.05638696 0.05643655 0.04756299 0.00627703],0.6060599977801341
140550,A,[0.57788231 0.08844367 0.08580359 0.16328614 0.0789819  0.00560239],0.5778823050424121
140567,A,[0.63029314 0.06416475 0.07311624 0.09387907 0.13273381 0.00581298],0.6302931403781802
140568,A,[0.44465329 0.21291866 0.08891357 0.06578678 0.18013971 0.00758798],0.4446532880206059
140572,B,[0.23091244 0.43569569 0.16463044 0.06584901 0.09773774 0.00517468],0.43569569170469097
140585,C,[0.23662874 0.27332825 0.24690585 0.18021302 0.05740034 0.00552381],0.24690584529964835
140626,E,[0.08500102 0.07356055 0.11041422 0.1215497  0.60501135 0.00446315],0.6050113508784303
140631,B,[0.06712211 0.329552   0.13883931 0.27784423 0.17938556 0.00725679],0.3295519988861676
140639,B,[0.08986075 0.50773354 0.28696057 0.05600383 0.05430935 0.00513196],0.5077335409111908
140643,B,[0.11353654 0.3324679  0.1832075  0.12758655 0.23632075 0.00688076],0.3324678982109067
140682,E,[0.14756328 0.13377328 0.37066834 0.07777472 0.26334067 0.00687971],0.2633406745014651
140721,E,[0.04220486 0.42658199 0.05359527 0.07854892 0.39360844 0.00546052],0.3936084372804769
140731,D,[0.05931144 0.09083562 0.08169106 0.64298581 0.1215964  0.00357967],0.6429858052071082
140767,B,[0.03471501 0.7305858  0.0384243  0.16160849 0.03087134 0.00379506],0.7305858044446647
140827,B,[0.19800322 0.45772342 0.05912805 0.15406116 0.12712825 0.0039559 ],0.4577234151620436
140898,C,[0.35992555 0.207234   0.18543886 0.06801814 0.17478783 0.00459561],0.1854388562966338
140914,C,[0.33669909 0.14550174 0.27162428 0.11217695 0.12773527 0.00626267],0.27162427563976804
141030,E,[0.06146382 0.13312143 0.09407401 0.1253457  0.58109512 0.00489991],0.5810951208655828
141048,B,[0.0467298  0.81190472 0.06181875 0.04142064 0.03331582 0.00481026],0.8119047167005247
141072,B,[0.11168965 0.42366767 0.03624122 0.1766342  0.24652666 0.0052406 ],0.4236676729129882
141148,D,[0.1187165  0.09684804 0.17319619 0.46182487 0.14479821 0.00461618],0.46182487094943664
141203,C,[0.04683792 0.20550208 0.68090442 0.03812661 0.02535393 0.00327505],0.6809044192566435
141210,C,[0.18149883 0.15105386 0.40983607 0.10538642 0.1498829  0.00234192],0.4098360655737705
141261,E,[0.18242223 0.09117604 0.16742241 0.08900164 0.4658314  0.00414628],0.46583139783857447
141322,A,[0.86500583 0.03073745 0.03180645 0.03655817 0.03069842 0.00519367],0.865005832853415
141355,A,[0.21807436 0.13325539 0.13484861 0.35145895 0.1571337  0.005229  ],0.21807435675123776
141364,A,[0.6987231  0.19941186 0.03185972 0.02546784 0.03979314 0.00474434],0.6987231008419138
141384,D,[0.11505066 0.17292723 0.09700257 0.310302   0.29908721 0.00563034],0.3103020004683159
141390,A,[0.67743319 0.06353222 0.11092705 0.08621495 0.0581429  0.00374969],0.6774331858771114
141410,B,[0.07697995 0.57771723 0.12790562 0.09550216 0.11947329 0.00242174],0.5777172342360016
141427,E,[0.27188269 0.24394354 0.2865413  0.100208   0.09456606 0.00285841],0.09456605891076472
141440,E,[0.06015222 0.08456741 0.12981949 0.07242337 0.64831164 0.00472588],0.6483116368062544
141464,B,[0.205152   0.41255536 0.09591136 0.16324522 0.11972604 0.00341001],0.4125553605705054
141503,C,[0.23994123 0.09358618 0.42823955 0.17971042 0.05643154 0.00209107],0.42823955412951253
141545,B,[0.08861033 0.28178114 0.31638378 0.2389334  0.07092929 0.00336207],0.2817811403703071
141547,B,[0.17968775 0.42143315 0.10303055 0.23377243 0.05998663 0.00208949],0.42143315212461424
141574,A,[0.32246872 0.13058947 0.08621495 0.09761275 0.36082896 0.00228515],0.3224687209280249
141597,B,[0.11109898 0.22536331 0.15626773 0.31039693 0.19466753 0.00220551],0.2253633139889334
141605,D,[0.14064402 0.23377823 0.11474847 0.35726333 0.15118904 0.00237691],0.35726332643516673
141712,D,[0.08242993 0.05787446 0.17986178 0.35912657 0.3184295  0.00227777],0.3591265697548092
141725,E,[0.2552791  0.19505041 0.29730887 0.11950652 0.13100188 0.00185322],0.13100187959218546
141726,A,[0.36024462 0.24799542 0.06415611 0.13420837 0.19142043 0.00197505],0.3602446212231483
141731,E,[0.26949523 0.34789859 0.11269379 0.14160596 0.12598805 0.00231837],0.1259880516160063
