CO_ITEM,TP_ESCOLA,TX_GABARITO,answer_distribution,correct_probability
5961,1,D,[0.18766185 0.20768283 0.16551113 0.29848698 0.13757099 0.00308622],0.2984869832578
5961,2,D,[0.20413554 0.20772332 0.1612208  0.28506047 0.13910772 0.00275214],0.28506047379468896
5961,3,D,[0.21965416 0.16595875 0.13753298 0.35674139 0.11762265 0.00249007],0.3567413859356987
6864,1,D,[0.03264117 0.06762415 0.09462647 0.53534172 0.26591082 0.00385567],0.5353417186717556
6864,2,D,[0.03981632 0.07466609 0.10947322 0.51285745 0.25863482 0.00455211],0.5128574493517639
6864,3,D,[0.02188158 0.05694539 0.10640565 0.51155046 0.29951277 0.00370414],0.5115504618647758
8020,1,E,[0.16410256 0.17435897 0.30769231 0.25128205 0.0974359  0.00512821],0.09743589743589744
8020,2,E,[0.17708333 0.19791667 0.23958333 0.25       0.13541667 0.        ],0.13541666666666666
8020,3,E,[0.25       0.08333333 0.16666667 0.33333333 0.16666667 0.        ],0.16666666666666666
8364,1,A,[0.30671656 0.23068481 0.19009673 0.08311017 0.18535744 0.00403429],0.3067165569004359
8364,2,A,[0.28359844 0.25149102 0.17459501 0.07726119 0.20933595 0.00371839],0.2835984406757072
8364,3,A,[0.35844755 0.16844883 0.25648777 0.08534392 0.12835148 0.00292046],0.35844754707313947
9678,1,E,[0.18125    0.12083333 0.1625     0.22083333 0.3125     0.00208333],0.3125
9678,2,E,[0.18674699 0.14457831 0.20180723 0.20481928 0.25903614 0.00301205],0.25903614457831325
9678,3,E,[0.07142857 0.0952381  0.14285714 0.21428571 0.47619048 0.        ],0.47619047619047616
9716,1,E,[0.2037814  0.11613301 0.30245921 0.07658424 0.29742633 0.00361581],0.2974263267083829
9716,2,E,[0.21955942 0.11049664 0.30877601 0.09199103 0.2651365  0.0040404 ],0.2651365033761049
9716,3,E,[0.21190448 0.10074441 0.29234017 0.06198159 0.3297402  0.00328915],0.3297401978615379
10322,1,C,[0.13049315 0.22918885 0.48904632 0.09511671 0.0530515  0.00310347],0.48904631854467107
10322,2,C,[0.14317696 0.25014359 0.44579376 0.10027971 0.05775158 0.0028544 ],0.44579376110210134
10322,3,C,[0.09377161 0.19306614 0.64376726 0.04381439 0.02369523 0.00188537],0.6437672590900009
10409,1,E,[0.11636097 0.27551026 0.08767584 0.12145277 0.39581292 0.00318724],0.3958129242502523
10409,2,E,[0.13557858 0.27759971 0.08529371 0.13190417 0.3668557  0.00276813],0.3668556958651251
10409,3,E,[0.07745357 0.2893762  0.06696042 0.07949276 0.48446779 0.00224926],0.4844677853208659
10500,1,B,[0.16723301 0.18675543 0.26676086 0.24303875 0.13199754 0.00421441],0.18675542949961496
10500,2,B,[0.16987131 0.18317718 0.25569913 0.25305395 0.13466974 0.00352869],0.18317717654489946
10500,3,B,[0.13958921 0.20452182 0.27066864 0.25242972 0.12830773 0.00448288],0.20452181753907792
10776,1,B,[0.08046937 0.62679002 0.0573364  0.13637291 0.09507779 0.00395351],0.6267900200726317
10776,2,B,[0.10776751 0.56447647 0.07917822 0.14616195 0.09777578 0.00464006],0.5644764738726662
10776,3,B,[0.08583563 0.65762576 0.05514712 0.12047421 0.07672642 0.00419085],0.6576257640109229
10992,1,A,[0.08205128 0.34871795 0.28205128 0.21538462 0.07179487 0.        ],0.08205128205128205
10992,2,A,[0.13541667 0.35416667 0.17708333 0.1875     0.14583333 0.        ],0.13541666666666666
10992,3,A,[0.25       0.41666667 0.         0.16666667 0.16666667 0.        ],0.25
14797,1,D,[0.23328122 0.29692661 0.24364367 0.15995615 0.06109213 0.00510022],0.15995615160938742
14797,2,D,[0.24446011 0.31783759 0.24550752 0.12822136 0.0591961  0.00477732],0.12822135841081206
14797,3,D,[0.20298483 0.26871154 0.26453094 0.19342477 0.06468669 0.00566124],0.19342476701829528
16785,1,D,[0.10208333 0.15208333 0.24375    0.30208333 0.19166667 0.00833333],0.3020833333333333
16785,2,D,[0.15662651 0.23493976 0.1746988  0.30421687 0.12650602 0.00301205],0.3042168674698795
16785,3,D,[0.02380952 0.23809524 0.28571429 0.30952381 0.14285714 0.        ],0.30952380952380953
18228,1,D,[0.1088772  0.31486469 0.14677533 0.30196581 0.12511414 0.00240282],0.30196581340447826
18228,2,D,[0.16671975 0.31054035 0.19571147 0.17104665 0.15348718 0.0024946 ],0.17104665247907508
18228,3,D,[0.06393868 0.35881488 0.11872205 0.28891268 0.16773658 0.00187512],0.28891268373406015
19807,1,E,[0.0654149  0.14201492 0.52467103 0.16275349 0.10218211 0.00296355],0.10218210968830611
19807,2,E,[0.07205822 0.16959014 0.51738957 0.16536717 0.07311762 0.00247728],0.07311762330745009
19807,3,E,[0.05190919 0.12184725 0.56906966 0.14824245 0.10650812 0.00242332],0.10650811785620969
26545,1,C,[0.30418453 0.14089241 0.17163047 0.1403906  0.23943346 0.00346853],0.17163047000256695
26545,2,C,[0.29412423 0.16903578 0.12092012 0.16378806 0.24801545 0.00411636],0.12092012350400642
26545,3,C,[0.25216331 0.09688658 0.24722958 0.15543556 0.24535958 0.0029254 ],0.24722957983882124
28034,1,A,[0.30986021 0.29966819 0.14315532 0.1247796  0.12023906 0.00229762],0.3098602069543043
28034,2,A,[0.28727075 0.32860354 0.14621792 0.1269594  0.10874296 0.00220543],0.28727074535494074
28034,3,A,[0.37376977 0.32603606 0.10183055 0.09191698 0.10464836 0.00179828],0.37376976950309193
28632,1,C,[0.20134596 0.21441211 0.18823563 0.21950917 0.17393546 0.00256168],0.18823562829020735
28632,2,C,[0.22875826 0.22040561 0.15716911 0.22456728 0.1665132  0.00258655],0.15716910907344012
28632,3,C,[0.15441602 0.269229   0.20972708 0.19357334 0.17066198 0.00239258],0.20972708223396025
28683,1,A,[0.29103002 0.25573774 0.17322113 0.20461881 0.07151454 0.00387776],0.29103001636950476
28683,2,A,[0.24140183 0.2597955  0.18909519 0.22471919 0.0815942  0.00339409],0.24140182644142422
28683,3,A,[0.26874741 0.29935395 0.13616173 0.22291956 0.06943598 0.00338137],0.2687474063334136
30053,1,C,[0.10650172 0.23103936 0.31707815 0.21624263 0.12609463 0.00304351],0.3170781486048048
30053,2,C,[0.10547013 0.24447477 0.28544244 0.2375933  0.12441416 0.0026052 ],0.28544243831129457
30053,3,C,[0.08096338 0.21254489 0.384708   0.21007034 0.10901341 0.00269997],0.3847079979711764
30327,1,D,[0.18573497 0.06206209 0.10683206 0.58340031 0.05904278 0.00292778],0.5834003122409389
30327,2,D,[0.26288443 0.0796966  0.11631338 0.47538249 0.06309791 0.00262519],0.47538248529825256
30327,3,D,[0.10427949 0.03397767 0.07294031 0.74620236 0.04099146 0.00160871],0.7462023597883056
30493,1,D,[0.19717994 0.14972626 0.16846388 0.30007848 0.18153423 0.00301721],0.3000784810446185
30493,2,D,[0.16080307 0.15399889 0.16932895 0.28095429 0.23208306 0.00283174],0.2809542909913235
30493,3,D,[0.22720775 0.13047488 0.10814245 0.40916659 0.12283093 0.0021774 ],0.40916659408669637
31313,1,D,[0.32324407 0.05978972 0.21881378 0.29064603 0.10528137 0.00222503],0.2906460273442267
31313,2,D,[0.34407619 0.09204033 0.18246558 0.25719429 0.12192756 0.00229604],0.25719429493577606
31313,3,D,[0.25228627 0.05000333 0.26205126 0.36838007 0.06577795 0.00150112],0.36838006629539877
31381,1,C,[0.1002285  0.26906479 0.22499232 0.23049336 0.17245105 0.00276998],0.22499232021949445
31381,2,C,[0.10558606 0.30130154 0.1880038  0.21295646 0.18988941 0.00226273],0.18800380053330065
31381,3,C,[0.08614303 0.25159462 0.26592447 0.23738261 0.15632189 0.00263337],0.26592447242900397
31516,1,A,[0.31868895 0.10122975 0.2941265  0.18143048 0.10149702 0.0030273 ],0.31868895031635613
31516,2,A,[0.27480892 0.10814247 0.29057675 0.20100357 0.12283211 0.00263619],0.2748089161363409
31516,3,A,[0.41129755 0.07143333 0.30779044 0.14322531 0.0640912  0.00216216],0.41129755347764824
32369,1,D,[0.2986593  0.22959072 0.19915249 0.20217285 0.0662197  0.00420494],0.20217285187071038
32369,2,D,[0.28019472 0.24237994 0.2201351  0.18242693 0.0711907  0.00367261],0.1824269310160563
32369,3,D,[0.28387649 0.22947225 0.19127811 0.22942102 0.06153074 0.0044214 ],0.2294210167685348
37769,1,B,[0.14817768 0.26795385 0.32242664 0.12715718 0.13201017 0.00227448],0.26795385398738414
37769,2,B,[0.14186437 0.28745597 0.30898123 0.13262689 0.12705135 0.0020202 ],0.28745597471286116
37769,3,B,[0.13450691 0.26765102 0.34528427 0.12753923 0.12309734 0.00192123],0.2676510218405939
39101,1,E,[0.48573349 0.06599036 0.04187584 0.06085963 0.34119582 0.00434486],0.34119581546644673
39101,2,E,[0.55246588 0.07303101 0.04665115 0.07139193 0.25153347 0.00492657],0.2515334725440786
39101,3,E,[0.48029838 0.04278973 0.03410575 0.05929698 0.37895966 0.00454948],0.3789596643219067
39443,1,X,[0.17090668 0.08739695 0.1675907  0.39167722 0.17830136 0.00412709],0.0
39443,2,X,[0.19367528 0.08921525 0.16934627 0.36213939 0.18196985 0.00365395],0.0
39443,3,X,[0.15745926 0.06379011 0.11505377 0.44359512 0.21643859 0.00366315],0.0
40571,1,E,[0.25155925 0.28482328 0.23700624 0.07692308 0.14968815 0.        ],0.1496881496881497
40571,2,E,[0.27794562 0.33534743 0.19335347 0.05438066 0.13595166 0.00302115],0.13595166163141995
40571,3,E,[0.28571429 0.14285714 0.30952381 0.04761905 0.21428571 0.        ],0.21428571428571427
41054,1,A,[0.46085942 0.09747009 0.15051423 0.15996141 0.12889512 0.00229973],0.4608594200398086
41054,2,A,[0.44672391 0.09801165 0.15858565 0.16596817 0.12835062 0.00236001],0.4467239056476298
41054,3,A,[0.48432016 0.11550974 0.1843924  0.14207401 0.07214107 0.0015626 ],0.48432016476507145
41810,1,A,[0.52034275 0.11844415 0.12249544 0.12502789 0.11016369 0.00352606],0.5203427544133683
41810,2,A,[0.49596781 0.12989392 0.14211914 0.0951847  0.13231097 0.00452346],0.49596781181966404
41810,3,A,[0.56826975 0.09904942 0.10399959 0.13705706 0.08783725 0.00378693],0.5682697481360014
42674,1,B,[0.13707041 0.51858086 0.14052315 0.13715562 0.06386632 0.00280365],0.5185808607245505
42674,2,B,[0.17180223 0.48723583 0.13062667 0.14053578 0.06673054 0.00306894],0.48723583161985073
42674,3,B,[0.08233643 0.63012906 0.12085846 0.09824425 0.06603923 0.00239258],0.6301290557260474
42940,1,D,[0.0818633  0.10036632 0.09211634 0.66361825 0.05806545 0.00397034],0.6636182496833406
42940,2,D,[0.10047293 0.11871469 0.09120347 0.61746939 0.0675261  0.00461341],0.6174693938469206
42940,3,D,[0.05270843 0.09761408 0.08196243 0.72462305 0.03911633 0.00397567],0.7246230537894429
43073,1,A,[0.48427328 0.14748966 0.07399942 0.07462643 0.21730623 0.00230499],0.48427328235922856
43073,2,A,[0.43966254 0.16633596 0.08726835 0.08980559 0.21466617 0.0022614 ],0.43966253609640454
43073,3,A,[0.54483137 0.13134071 0.03371126 0.05275966 0.23547675 0.00188025],0.5448313668430786
43182,1,C,[0.18316066 0.25365894 0.35308896 0.13167247 0.07507459 0.00334439],0.3530889550027984
43182,2,C,[0.19784228 0.26848796 0.29768623 0.14998514 0.08271757 0.00328083],0.29768623212836526
43182,3,C,[0.10360321 0.2367422  0.46205434 0.12820526 0.06638249 0.0030125 ],0.4620543376351909
44230,1,A,[0.49632738 0.08590098 0.06892024 0.10180128 0.24090525 0.00614488],0.496327381678779
44230,2,A,[0.3856262  0.09839144 0.08899138 0.11390406 0.30497947 0.00810745],0.3856262018253754
44230,3,A,[0.52852393 0.08371971 0.04901966 0.11433138 0.21899512 0.0054102 ],0.5285239283353912
44570,1,A,[0.52632376 0.04681194 0.13828865 0.03877553 0.24715007 0.00265005],0.5263237627137188
44570,2,A,[0.51031221 0.05771027 0.12763635 0.04678174 0.25457976 0.00297966],0.5103122114119941
44570,3,A,[0.59023398 0.03314258 0.06654644 0.02654378 0.28183742 0.00169581],0.5902339807466686
44969,1,B,[0.16384233 0.2714855  0.25780602 0.22676183 0.07593304 0.00417128],0.2714855009952154
44969,2,B,[0.16479416 0.25988612 0.25513145 0.23601818 0.08076666 0.00340342],0.25988611725951166
44969,3,B,[0.15068114 0.26283    0.2760276  0.23944218 0.06617756 0.00484151],0.2628300040474007
45201,1,C,[0.12740651 0.24137971 0.33850368 0.18982208 0.09924065 0.00364737],0.33850368419059323
45201,2,C,[0.16672908 0.25328582 0.25190393 0.22243114 0.1010726  0.00457743],0.25190393125991944
45201,3,C,[0.1037108  0.28837474 0.39195233 0.1427759  0.06937962 0.00380661],0.39195233289102244
47309,1,B,[0.14789784 0.31576838 0.19887265 0.15551135 0.17664652 0.00530326],0.31576837781995226
47309,2,B,[0.16651186 0.29451068 0.19334347 0.1530794  0.18815438 0.0044002 ],0.29451068133754255
47309,3,B,[0.16028731 0.43070491 0.15463632 0.10987924 0.13938428 0.00510792],0.4307049137493788
49544,1,C,[0.1477453  0.13154517 0.28618965 0.21885902 0.21209871 0.00356216],0.2861896506015477
49544,2,C,[0.17079613 0.15015838 0.22099995 0.21147596 0.24225068 0.00431891],0.22099994536400233
49544,3,C,[0.13587483 0.10195351 0.37302177 0.21566498 0.17041094 0.00307398],0.3730217688678037
53461,1,C,[0.11068352 0.14653547 0.26459053 0.19957225 0.27424601 0.00437221],0.2645905309358391
53461,2,C,[0.11296192 0.14883112 0.22347589 0.2129538  0.29776485 0.00401241],0.22347588886771558
53461,3,C,[0.10088274 0.1310077  0.28853356 0.1912986  0.28392772 0.00434967],0.2885335601243935
54528,1,E,[0.55999907 0.08225676 0.12096601 0.08982503 0.14392119 0.00303194],0.14392119072366677
54528,2,E,[0.58203595 0.09849405 0.10939459 0.0995761  0.10714386 0.00335545],0.10714385658183873
54528,3,E,[0.67456849 0.05962487 0.07733609 0.05939432 0.12681172 0.0022645 ],0.12681172414146433
60382,1,E,[0.0829509  0.16067376 0.14000051 0.16881528 0.44338721 0.00417233],0.44338721017863986
60382,2,E,[0.08545386 0.16751479 0.14796244 0.17164496 0.42237921 0.00504473],0.42237921100029463
60382,3,E,[0.05798253 0.11287504 0.13583233 0.1538702  0.53596556 0.00347434],0.5359655640677445
60441,1,E,[0.04115942 0.1201044  0.0608428  0.10785884 0.66582014 0.00421441],0.6658201374365104
60441,2,E,[0.04546914 0.14337685 0.06369891 0.11525397 0.62837394 0.00382719],0.6283739394286674
60441,3,E,[0.01883322 0.08481098 0.03852716 0.05453232 0.80021723 0.0030791 ],0.800217227581755
61248,1,D,[0.22569086 0.22184782 0.17045746 0.25756195 0.1201286  0.0043133 ],0.2575619537361606
61248,2,D,[0.26510585 0.23077712 0.16400794 0.21025264 0.1257654  0.00409104],0.2102526448486916
61248,3,D,[0.21982509 0.19442381 0.18135941 0.3091087  0.09166594 0.00361704],0.30910870088684184
63204,1,E,[0.11394059 0.18509639 0.19710209 0.25430909 0.24484929 0.00470255],0.2448492869376402
63204,2,E,[0.11794979 0.20535806 0.20818581 0.2771884  0.18720292 0.00411502],0.18720291676272385
63204,3,E,[0.10832176 0.15199783 0.15013295 0.2644797  0.32000594 0.00506181],0.32000594301874613
63646,1,C,[0.11556548 0.37060861 0.29551756 0.11642621 0.09863809 0.00324406],0.2955175603170611
63646,2,C,[0.11556725 0.38877287 0.27116783 0.1287029  0.09306101 0.00272815],0.27116782727484756
63646,3,C,[0.10868708 0.39632637 0.33116946 0.10444473 0.05732292 0.00204944],0.33116946330216473
64203,1,A,[0.16677222 0.18695426 0.29644479 0.21759869 0.12752328 0.00470676],0.16677221981425452
64203,2,A,[0.16875727 0.17501376 0.30896257 0.21456089 0.12871841 0.0039871 ],0.16875727091859102
64203,3,A,[0.12534646 0.21774503 0.28260079 0.2413839  0.12812329 0.00480052],0.12534646262302304
66576,1,A,[0.85853529 0.03867032 0.03024887 0.03684191 0.03329658 0.00240703],0.858535287013386
66576,2,A,[0.83513788 0.04563572 0.03729107 0.04012814 0.03902743 0.00277977],0.8351378759389729
66576,3,A,[0.94541645 0.01544673 0.0099853  0.01183993 0.01581048 0.00150112],0.9454164467920507
67229,1,A,[0.22110417 0.18884964 0.23164552 0.17315497 0.18026183 0.00498385],0.22110417359599524
67229,2,A,[0.20349719 0.19741657 0.23086994 0.182553   0.17943337 0.00622993],0.20349718500071326
67229,3,A,[0.25239181 0.21133516 0.18746573 0.16754721 0.1754849  0.00577519],0.2523918112173
67980,1,E,[0.17557451 0.18944335 0.2892826  0.15942067 0.17999722 0.00628164],0.1799972226547213
67980,2,E,[0.20563524 0.22396628 0.30872537 0.16303915 0.09081835 0.00781561],0.09081835396397489
67980,3,E,[0.11949566 0.16103019 0.29016277 0.1369456  0.28767285 0.00469294],0.2876728470646098
68123,1,B,[0.07121471 0.30537858 0.09767208 0.12005391 0.40172406 0.00395666],0.3053785816181824
68123,2,B,[0.07398114 0.20382026 0.08862359 0.11086977 0.51880211 0.00390314],0.2038202555632105
68123,3,B,[0.06891852 0.52858028 0.06198159 0.09775241 0.240349   0.00241819],0.528580284547639
68369,1,A,[0.2983216  0.15938175 0.11544604 0.17840341 0.24410445 0.00434276],0.2983215997508805
68369,2,A,[0.20650408 0.19652568 0.14208691 0.20451453 0.24657492 0.00379387],0.20650408237509343
68369,3,A,[0.39486749 0.14986141 0.09902811 0.16473433 0.1873383  0.00417036],0.39486748605183747
68538,1,D,[0.2974359  0.16923077 0.21025641 0.19487179 0.11794872 0.01025641],0.19487179487179487
68538,2,D,[0.28125    0.21875    0.21875    0.11458333 0.16666667 0.        ],0.11458333333333333
68538,3,D,[0.33333333 0.25       0.         0.33333333 0.08333333 0.        ],0.3333333333333333
75825,1,B,[0.0975248  0.39778002 0.24782231 0.12000972 0.13217639 0.00468677],0.39778001742152946
75825,2,B,[0.12284837 0.28629396 0.28672039 0.13795589 0.16006881 0.00611257],0.286293960323605
75825,3,B,[0.07751541 0.48446874 0.25399233 0.09532909 0.08523109 0.00346335],0.4844687402337246
75829,1,C,[0.21341268 0.22171842 0.29158759 0.15706098 0.11124951 0.00497082],0.29158758947470304
75829,2,C,[0.23371814 0.23675643 0.25776597 0.15203732 0.11553381 0.00418832],0.2577659740332427
75829,3,C,[0.16571288 0.18273758 0.37995871 0.16204973 0.10463299 0.00490811],0.37995870626629846
75845,1,D,[0.10131075 0.2491119  0.30468588 0.26225203 0.07821764 0.00442179],0.2622520306462597
75845,2,D,[0.09676439 0.2458345  0.31360903 0.26870242 0.07121145 0.0038782 ],0.2687024223759816
75845,3,D,[0.10102232 0.29646673 0.30618771 0.24259909 0.04849727 0.00522688],0.2425990929821415
76318,1,C,[0.23887683 0.13251337 0.38812383 0.06178701 0.17240424 0.00629471],0.3881238318258964
76318,2,C,[0.21778822 0.15570113 0.32937916 0.07364199 0.2153331  0.0081564 ],0.32937915840235316
76318,3,C,[0.3016633  0.11059575 0.37066407 0.03391437 0.1790479  0.00411461],0.3706640732151318
78112,1,E,[0.118883   0.13708408 0.14334889 0.07623497 0.5201063  0.00434276],0.5201062965783948
78112,2,E,[0.12702336 0.17896754 0.16058852 0.0862316  0.44217712 0.00501185],0.44217712457407243
78112,3,E,[0.13833913 0.15153673 0.18621117 0.06263737 0.45696691 0.00430869],0.45696690865682654
78377,1,B,[0.21970064 0.29680984 0.24104832 0.1567054  0.08144039 0.00429542],0.2968098402184845
78377,2,B,[0.22518959 0.29083941 0.23644594 0.16052189 0.08319597 0.0038072 ],0.2908394088118536
78377,3,B,[0.17662549 0.32546225 0.24819788 0.1726242  0.07147505 0.00561513],0.325462249022732
78716,1,C,[0.15834235 0.13361661 0.48726314 0.06226303 0.15651708 0.00199779],0.48726313663276344
78716,2,C,[0.13483098 0.15624296 0.44242099 0.06335777 0.20117507 0.00197223],0.44242098768557914
78716,3,C,[0.1495284  0.10338291 0.61992858 0.03640611 0.08945268 0.00130132],0.619928581309206
81969,1,A,[0.24339854 0.11309266 0.22996209 0.10905394 0.30110315 0.00338962],0.2433985448393979
81969,2,A,[0.21114681 0.12003262 0.2364566  0.11398402 0.31525104 0.00312891],0.21114680959088297
81969,3,A,[0.349096   0.08942706 0.17435075 0.08625574 0.29834466 0.00252578],0.349095995122626
81994,1,C,[0.15126117 0.08912017 0.40647711 0.15664859 0.19274461 0.00374836],0.4064771058378956
81994,2,C,[0.16704357 0.09911503 0.35267936 0.16076576 0.2160867  0.00430958],0.3526793626510985
81994,3,C,[0.12028465 0.06337512 0.46410878 0.15518452 0.19381926 0.00322767],0.46410877773622217
