CO_ITEM,TP_ESCOLA,TX_GABARITO,answer_distribution,correct_probability
82581,1,A,[0.18675859 0.13640132 0.31082597 0.2450639  0.11685259 0.00409764],0.18675858557379532
82581,2,A,[0.14884312 0.14293177 0.34213462 0.24576604 0.11689572 0.00342874],0.14884311606418263
82581,3,A,[0.24024653 0.14490719 0.24771117 0.25238361 0.11123692 0.00351458],0.24024653281212377
82765,1,E,[0.13646339 0.15024281 0.08831432 0.2958788  0.3267189  0.00238178],0.32671890320110086
82765,2,E,[0.11210241 0.16938492 0.09429907 0.35164128 0.27035357 0.00221875],0.2703535748599786
82765,3,E,[0.19780518 0.09311071 0.07669568 0.21473254 0.41605742 0.00159847],0.4160574218569884
82962,1,A,[0.33025055 0.25906845 0.12458392 0.18113341 0.09946894 0.00549473],0.3302505502089321
82962,2,A,[0.29348459 0.29118055 0.14104216 0.17879297 0.08817051 0.00732922],0.29348459064978194
82962,3,A,[0.38159304 0.26324499 0.08531818 0.20042318 0.06442027 0.00500033],0.381593036421483
83727,1,C,[0.37948718 0.18461538 0.15897436 0.13846154 0.12820513 0.01025641],0.15897435897435896
83727,2,C,[0.19791667 0.28125    0.22916667 0.125      0.16666667 0.        ],0.22916666666666666
83727,3,C,[0.08333333 0.08333333 0.25       0.25       0.33333333 0.        ],0.25
83806,1,E,[0.15592374 0.07041622 0.24545631 0.05796972 0.46456255 0.00567147],0.4645625470781065
83806,2,E,[0.17617844 0.08718972 0.27512023 0.07306965 0.38118869 0.00725326],0.38118869274713796
83806,3,E,[0.12274895 0.03227674 0.24038486 0.03557614 0.56458678 0.00442652],0.5645867808819235
83901,1,B,[0.09127051 0.32329351 0.48497814 0.06623232 0.03266642 0.0015591 ],0.3232935106906753
83901,2,B,[0.10137376 0.2726896  0.49666121 0.09146599 0.03643555 0.0013739 ],0.2726895969062699
83901,3,B,[0.06951283 0.34905501 0.53793542 0.02623126 0.01611788 0.00114762],0.3490550087864458
84199,1,A,[0.35888877 0.13658963 0.17579018 0.11749433 0.20517954 0.00605756],0.35888876732158714
84199,2,A,[0.4036241  0.13780531 0.18710564 0.11724485 0.14654174 0.00767836],0.4036240990057581
84199,3,A,[0.25916173 0.09742964 0.17130752 0.10277836 0.36441976 0.00490299],0.259161726959275
85013,1,B,[0.20250424 0.2340208  0.22475982 0.15427417 0.18046327 0.00397771],0.23402079642479917
85013,2,B,[0.22847442 0.21354147 0.22324269 0.15178546 0.17956054 0.00339543],0.21354146539076066
85013,3,B,[0.13742719 0.26439773 0.24164519 0.14757643 0.20553111 0.00342236],0.2643977314062924
85228,1,C,[0.19698216 0.22892374 0.24709852 0.18915299 0.13274343 0.00509916],0.24709851580351544
85228,2,C,[0.20022494 0.22201671 0.24287833 0.1948253  0.13576246 0.00429226],0.24287833096355246
85228,3,C,[0.16596392 0.26684666 0.24258275 0.18930052 0.1297986  0.00550754],0.2425827539743938
85343,1,D,[0.13819292 0.26792335 0.29079857 0.15489907 0.14273661 0.00544949],0.15489906874771184
85343,2,D,[0.14279185 0.28768385 0.29307016 0.13466308 0.13745351 0.00433757],0.1346630757934546
85343,3,D,[0.10786067 0.26931609 0.3454687  0.16457551 0.10730223 0.0054768 ],0.16457550963947393
85445,1,E,[0.14225584 0.20572133 0.22573505 0.2283346  0.19495175 0.00300143],0.19495175414602944
85445,2,E,[0.14089558 0.21844938 0.22159428 0.2424559  0.17373448 0.00287039],0.17373447704688436
85445,3,E,[0.13255493 0.19426499 0.23109633 0.22315523 0.2165718  0.00235671],0.21657180037604964
85588,1,B,[0.11805085 0.61172292 0.12997134 0.09682836 0.04045877 0.00296776],0.6117229219355572
85588,2,B,[0.12128792 0.58299674 0.14763046 0.10270235 0.04272802 0.00265451],0.5829967444940907
85588,3,B,[0.07111642 0.76270961 0.08115295 0.06052657 0.0222812  0.00221326],0.7627096066848714
85860,1,C,[0.17087617 0.14871422 0.18177409 0.16095768 0.33508671 0.00259114],0.1817740924182682
85860,2,C,[0.17520565 0.16196775 0.17306152 0.19561953 0.29183752 0.00230804],0.17306152146595044
85860,3,C,[0.17055951 0.1778807  0.16059471 0.17416119 0.31462649 0.0021774 ],0.16059471173797435
86438,1,A,[0.22564103 0.24102564 0.17948718 0.20512821 0.14358974 0.00512821],0.22564102564102564
86438,2,A,[0.25       0.23958333 0.14583333 0.20833333 0.14583333 0.01041667],0.25
86438,3,A,[0.33333333 0.08333333 0.33333333 0.16666667 0.08333333 0.        ],0.3333333333333333
86466,1,C,[0.16544036 0.22328909 0.24546788 0.2540766  0.10792196 0.00380412],0.24546787747699222
86466,2,C,[0.17760564 0.23733211 0.22514162 0.25084719 0.10560739 0.00346605],0.2251416205036906
86466,3,C,[0.13809834 0.28097158 0.28788803 0.21343635 0.07574275 0.00386296],0.28788802532955576
86499,1,B,[0.18914773 0.21464461 0.2106143  0.21847082 0.16269352 0.00442902],0.21464460500679608
86499,2,B,[0.17829991 0.21740996 0.22169555 0.21855865 0.16019408 0.00384184],0.217409960542149
86499,3,B,[0.16421176 0.20502902 0.19959833 0.23609667 0.19068381 0.00438041],0.2050290234493076
86703,1,A,[0.4527683  0.16704259 0.08122578 0.12503103 0.17052584 0.00340646],0.45276829786607303
86703,2,A,[0.37738016 0.21652379 0.10700394 0.14073433 0.15417079 0.00418698],0.3773801639346447
86703,3,A,[0.51580792 0.16232638 0.10290644 0.09906397 0.11695451 0.00294077],0.5158079175354916
86840,1,C,[0.23986795 0.20215602 0.28429495 0.16542458 0.1033446  0.0049119 ],0.28429495406860045
86840,2,C,[0.25381086 0.20747287 0.27365439 0.15822318 0.10292756 0.00391114],0.27365438866982666
86840,3,C,[0.21265248 0.20109434 0.33759933 0.16349962 0.07906777 0.00608647],0.33759932782408664
87207,1,E,[0.2567298  0.11480535 0.07229304 0.25306034 0.29710862 0.00600285],0.2971086152408926
87207,2,E,[0.29505837 0.14663769 0.08232446 0.28424444 0.1835543  0.00818074],0.1835542981872842
87207,3,E,[0.24721421 0.08744947 0.04518231 0.28610512 0.32914077 0.00490811],0.32914077269490283
87998,1,E,[0.36263503 0.11578689 0.34948893 0.04959771 0.12028009 0.00221136],0.12028009106326035
87998,2,E,[0.37622481 0.1119385  0.36814668 0.05119793 0.09038393 0.00210815],0.09038393115331261
87998,3,E,[0.41836803 0.07483593 0.33801431 0.03347559 0.13351811 0.00178803],0.13351811339894562
88045,1,D,[0.1552252  0.04810383 0.13606677 0.59218156 0.06333189 0.00509075],0.5921815626354482
88045,2,D,[0.18073588 0.05240792 0.16354153 0.51644344 0.08037222 0.00649902],0.5164434364176909
88045,3,D,[0.1208226  0.03010959 0.09134317 0.71007803 0.0439476  0.00369902],0.7100780277375031
88655,1,D,[0.13205961 0.11412049 0.31719913 0.29417978 0.14047476 0.00196623],0.29417977840151155
88655,2,D,[0.15775545 0.12054167 0.34341656 0.22076941 0.15550871 0.00200821],0.2207694081055834
88655,3,D,[0.12108388 0.07331943 0.27533596 0.41698986 0.11174412 0.00152674],0.41698986100508745
89149,1,A,[0.48276363 0.08591991 0.19048065 0.08491418 0.15170933 0.00421231],0.4827636268762861
89149,2,A,[0.43451742 0.10489045 0.21765782 0.08749355 0.15024633 0.00519442],0.434517424219205
89149,3,A,[0.49661607 0.08287437 0.18587816 0.09024167 0.14022963 0.00416011],0.49661606561912425
89554,1,D,[0.1846072  0.2763711  0.29987334 0.18015713 0.05527128 0.00371996],0.18015713041319323
89554,2,D,[0.19626183 0.25251292 0.31565615 0.17881163 0.05365122 0.00310626],0.17881162707333617
89554,3,D,[0.13165836 0.34626281 0.27990081 0.18828098 0.04944489 0.00445214],0.18828098182768319
89637,1,E,[0.21569242 0.32842844 0.21844347 0.13938486 0.09295585 0.00509496],0.09295585283436501
89637,2,E,[0.24866708 0.32606763 0.20310732 0.12906355 0.08885146 0.00424295],0.0888514580482156
89637,3,E,[0.21717123 0.35686291 0.20590511 0.13308776 0.08205465 0.00491836],0.08205464503271222
90130,1,B,[0.19895997 0.31714443 0.22507017 0.17366824 0.08151088 0.00364632],0.31714442616259253
90130,2,B,[0.17636367 0.3169754  0.23944692 0.18239895 0.08179409 0.00302097],0.31697540447295586
90130,3,B,[0.18404914 0.32886411 0.22617797 0.19280997 0.06382597 0.00427283],0.3288641149256866
90238,1,D,[0.18204341 0.04196527 0.16137007 0.48313604 0.12778629 0.00369892],0.48313604362956947
90238,2,D,[0.26370664 0.05604188 0.18577439 0.37770798 0.11231295 0.00445617],0.37770797992060456
90238,3,D,[0.18355731 0.03122646 0.15854027 0.49818379 0.12578707 0.0027051 ],0.49818379297801596
95509,1,E,[0.17591747 0.24400451 0.23481087 0.18313857 0.15847069 0.00365789],0.15847069269516112
95509,2,E,[0.19112738 0.25352969 0.23144342 0.18002161 0.14058375 0.00329415],0.14058375232036416
95509,3,E,[0.10644664 0.2454313  0.24781876 0.19095534 0.20604856 0.0032994 ],0.20604855856178947
95676,1,A,[0.55030046 0.10123529 0.06796711 0.07645484 0.20077787 0.00326443],0.5503004582619709
95676,2,A,[0.47846476 0.11029809 0.06933042 0.07720466 0.2617051  0.00299698],0.4784647551174607
95676,3,A,[0.69976996 0.0545067  0.03994631 0.05121755 0.15235133 0.00220814],0.6997699641881887
95739,1,D,[0.21728834 0.09018272 0.15017758 0.38476963 0.15175351 0.00582822],0.3847696276253277
95739,2,D,[0.24512107 0.11246354 0.20437728 0.26806686 0.16222361 0.00774765],0.26806685847011213
95739,3,D,[0.13554694 0.0829461  0.1569418  0.48188148 0.13786267 0.00482102],0.48188147776235096
95823,1,C,[0.10628185 0.12881622 0.42377765 0.20477556 0.12937274 0.00697598],0.42377765246994364
95823,2,C,[0.12245393 0.14164716 0.36066288 0.2229775  0.14313032 0.00912821],0.36066288123599954
95823,3,C,[0.08994451 0.10234288 0.58557691 0.14631097 0.06971263 0.00611209],0.5855769082981961
96189,1,D,[0.12596944 0.12924019 0.16331316 0.30655475 0.2717969  0.00312557],0.30655474526273263
96189,2,D,[0.13995877 0.1384223  0.16018608 0.27643816 0.28223357 0.00276112],0.2764381593798681
96189,3,D,[0.09063616 0.12181139 0.16250058 0.38618351 0.2352462  0.00362217],0.3861835060736627
96244,1,E,[0.16946435 0.30774564 0.16606526 0.15859378 0.19546619 0.00266478],0.19546619423742936
96244,2,E,[0.19581408 0.29889089 0.18606089 0.16331499 0.15343787 0.00248127],0.1534378702088561
96244,3,E,[0.1471973  0.38504101 0.16066131 0.1455681  0.15934975 0.00218252],0.1593497517765015
96291,1,C,[0.19585018 0.20932557 0.17828032 0.2883726  0.12274814 0.00542319],0.17828031830060134
96291,2,C,[0.21244342 0.2174606  0.12508179 0.30287132 0.135384   0.00675887],0.12508178742332637
96291,3,C,[0.17655377 0.27418834 0.2188363  0.22384688 0.10152828 0.00504644],0.21883629545000435
96315,1,A,[0.50372627 0.10326044 0.13690734 0.1417172  0.11130948 0.00307928],0.5037262715822872
96315,2,A,[0.44227307 0.11570305 0.15256236 0.1576062  0.12925411 0.00260121],0.44227307071630456
96315,3,A,[0.63193758 0.08067136 0.09349496 0.10966919 0.08207001 0.00215691],0.6319375778099976
96502,1,C,[0.04935995 0.05197002 0.66027281 0.14011812 0.09484213 0.00343696],0.660272811052151
96502,2,C,[0.05810472 0.06350702 0.65088131 0.13536668 0.08851964 0.00362063],0.6508813052939617
96502,3,C,[0.0226347  0.03456173 0.75831895 0.09819301 0.08350966 0.00278195],0.7583189454215701
96516,1,E,[0.1743205  0.20588334 0.14473335 0.33181281 0.13835177 0.00489823],0.13835177182004485
96516,2,E,[0.19496256 0.17829458 0.15849237 0.34803664 0.11390273 0.00631112],0.11390272926797092
96516,3,E,[0.18392106 0.27386558 0.11203103 0.27916306 0.14657738 0.00444189],0.1465773847643542
97262,1,A,[0.76677138 0.08036838 0.07027841 0.0318006  0.04638693 0.00439431],0.766771378194473
97262,2,A,[0.73074581 0.09758789 0.08007505 0.03612905 0.04999061 0.0054716 ],0.7307458080197649
97262,3,A,[0.84315554 0.06430756 0.04317398 0.01409418 0.03272247 0.00254628],0.8431555380225118
97590,1,E,[0.06690456 0.22904472 0.25687498 0.25478882 0.18943494 0.00295198],0.18943493647874698
97590,2,E,[0.0642506  0.2263716  0.27938584 0.26001938 0.16749798 0.00247461],0.16749797780179393
97590,3,E,[0.05802641 0.23970859 0.19196975 0.27653481 0.23119368 0.00256677],0.2311936758083274
97727,1,E,[0.14597474 0.09376065 0.10857842 0.21973956 0.42941651 0.00253012],0.42941650500553363
97727,2,E,[0.21033393 0.13474303 0.12252056 0.19625783 0.33388991 0.00225473],0.33388990979730043
97727,3,E,[0.12471117 0.07383688 0.06854452 0.21452248 0.51676597 0.00161896],0.5167659731437032
97761,1,C,[0.09273703 0.07296528 0.50217243 0.10576215 0.22420541 0.0021577 ],0.5021724310608197
97761,2,C,[0.10569933 0.08105317 0.49416528 0.10159764 0.21546172 0.00202286],0.49416527522550674
97761,3,C,[0.08523109 0.07009176 0.55170682 0.11066311 0.18043722 0.00187   ],0.5517068247373031
97915,1,C,[0.11471909 0.21970484 0.20735513 0.22866283 0.22616848 0.00338962],0.20735512567487385
97915,2,C,[0.1131818  0.2401412  0.18932573 0.20773672 0.24664155 0.002973  ],0.1893257251596104
97915,3,C,[0.10539636 0.19659096 0.17624125 0.31010262 0.20824645 0.00342236],0.1762412455747565
98106,1,E,[0.11584686 0.39428835 0.20917513 0.11434036 0.16402012 0.00232918],0.16402012312897402
98106,2,E,[0.10049426 0.44769003 0.22322137 0.10946789 0.11712892 0.00199755],0.11712891830052731
98106,3,E,[0.11893722 0.40205546 0.20244176 0.08492881 0.18980772 0.00182902],0.18980772285039474
111431,1,E,[0.4048612  0.12630188 0.11494212 0.14689    0.20438842 0.00261639],0.2043884159453284
111431,2,E,[0.40442099 0.14339018 0.14178708 0.13953234 0.16839747 0.00247195],0.16839747288522042
111431,3,E,[0.43603826 0.14054727 0.08039982 0.16322296 0.17749645 0.00229523],0.1774964521202744
111516,1,C,[0.1136092  0.1430438  0.36024693 0.1875476  0.191782   0.00377046],0.36024693124387197
111516,2,C,[0.12703003 0.15150429 0.29932131 0.20336584 0.21551636 0.00326217],0.29932131430223835
111516,3,C,[0.07946226 0.11094489 0.49017096 0.16873562 0.14776087 0.0029254 ],0.49017096425479156
111558,1,D,[0.16969054 0.40541246 0.13857585 0.16871531 0.11502312 0.00258272],0.16871530948463412
111558,2,D,[0.18787454 0.40236481 0.13911791 0.14948276 0.11882796 0.00233202],0.14948275701239705
111558,3,D,[0.15964178 0.43086374 0.09666627 0.20374308 0.10719464 0.00189049],0.20374307715165457
111613,1,A,[0.17162626 0.30648321 0.16369294 0.24891641 0.10574532 0.00353586],0.1716262619036598
111613,2,A,[0.13134894 0.34104989 0.17143443 0.24570474 0.10751965 0.00294235],0.13134893613051873
111613,3,A,[0.2815249  0.22735633 0.12171405 0.2643465  0.10100058 0.00405765],0.28152489663758345
111668,1,B,[0.09637388 0.23164953 0.38574801 0.17168833 0.11000181 0.00453843],0.23164953269061636
111668,2,B,[0.09361145 0.2269033  0.4042704  0.17117325 0.10003984 0.00400175],0.22690329828189776
111668,3,B,[0.07444143 0.23755168 0.37641851 0.19955222 0.1066362  0.00539995],0.2375516812082772
111694,1,A,[0.22858183 0.34194065 0.12128477 0.19761653 0.10795247 0.00262375],0.2285818285872991
111694,2,A,[0.23059056 0.33175644 0.11856278 0.20919191 0.1073011  0.00259721],0.23059056183129203
111694,3,A,[0.20375332 0.38678805 0.11235379 0.18338311 0.11146746 0.00225425],0.2037533237356996
111738,1,B,[0.10765053 0.313961   0.17329372 0.14742128 0.25406608 0.00360739],0.3139609993393285
111738,2,B,[0.11064856 0.2770245  0.16157464 0.14720404 0.30028078 0.0032675 ],0.2770244969157313
111738,3,B,[0.09870534 0.34911136 0.1199004  0.10087762 0.328444   0.00296126],0.34911136499869355
111835,1,C,[0.05209471 0.09474559 0.50175642 0.30153707 0.04656571 0.0033005 ],0.5017564185553663
111835,2,C,[0.06799171 0.13108968 0.38772996 0.3505478  0.0577129  0.00492796],0.3877299593736403
111835,3,C,[0.02757825 0.05320919 0.58880879 0.30083309 0.02740415 0.00216654],0.5888087899616987
111893,1,C,[0.10543602 0.09002702 0.36397425 0.28939622 0.14515942 0.00600706],0.363974254850886
111893,2,C,[0.10950253 0.10241718 0.33555564 0.29134712 0.15343787 0.00773966],0.33555564143327543
111893,3,C,[0.0812298  0.07275587 0.38111145 0.35880976 0.10067781 0.00541532],0.3811114469713659
111914,1,B,[0.16041667 0.325      0.12708333 0.24791667 0.1375     0.00208333],0.325
111914,2,B,[0.1686747  0.26807229 0.11746988 0.27409639 0.17168675 0.        ],0.2680722891566265
111914,3,B,[0.07142857 0.42857143 0.11904762 0.26190476 0.11904762 0.        ],0.42857142857142855
111918,1,D,[0.07908419 0.1151052  0.06538124 0.66853166 0.06853743 0.00336028],0.6685316588260033
111918,2,D,[0.1245655  0.16905894 0.08360915 0.54029147 0.07751275 0.00496218],0.5402914733533124
111918,3,D,[0.04242807 0.08336665 0.03395535 0.80505655 0.03304618 0.0021472 ],0.8050565492694376
111926,1,B,[0.08382323 0.47746247 0.06416509 0.03321768 0.33828486 0.00304666],0.47746247427799543
111926,2,B,[0.10616574 0.40657045 0.10571399 0.03994824 0.33804491 0.00355667],0.4065704451234707
111926,3,B,[0.08202903 0.53319637 0.04576637 0.02972534 0.30702352 0.00225937],0.5331963706599312
111929,1,A,[0.2760576  0.19986366 0.27233448 0.13547974 0.11366601 0.0025985 ],0.27605760045784117
111929,2,A,[0.25266884 0.20288078 0.29354456 0.12341073 0.12444748 0.00304762],0.25266883522715916
111929,3,A,[0.33514527 0.17866456 0.23240277 0.16766485 0.08408859 0.00203395],0.3351452709452986
111954,1,D,[0.14657229 0.09280857 0.19734616 0.38224161 0.17612472 0.00490664],0.3822416122068533
111954,2,D,[0.18116231 0.1037924  0.22705388 0.3370015  0.14527445 0.00571546],0.33700149649330174
111954,3,D,[0.12461383 0.08965249 0.23550749 0.40103081 0.14404648 0.00514891],0.40103080635493144
111961,1,C,[0.09294954 0.13901244 0.56818698 0.16449564 0.03255491 0.00280049],0.5681869826668406
111961,2,C,[0.11296192 0.15740231 0.49879734 0.18902723 0.0383105  0.0035007 ],0.49879734175882606
111961,3,C,[0.06908759 0.14326774 0.62933495 0.13532151 0.02092352 0.00206469],0.6293349454625564
111964,1,D,[0.09922066 0.1143856  0.0686646  0.52713803 0.18507114 0.00551997],0.5271380298522537
111964,2,D,[0.11111763 0.12178497 0.07149187 0.46412747 0.22446467 0.0070134 ],0.4641274697802967
111964,3,D,[0.05637671 0.08262845 0.03680061 0.68068058 0.13914861 0.00436504],0.6806805781122718
111984,1,A,[0.35871413 0.10418727 0.06971031 0.14464183 0.31733905 0.00540741],0.3587141312169401
111984,2,A,[0.28161525 0.13357036 0.07850793 0.16027137 0.33888444 0.00715065],0.2816152533044784
111984,3,A,[0.35708321 0.08053303 0.06349296 0.16052299 0.3337876  0.00458022],0.3570832073857378
112145,1,B,[0.22786435 0.30787188 0.12729184 0.15015444 0.1795417  0.0072758 ],0.3078718802206727
112145,2,B,[0.23399132 0.29069549 0.12489523 0.15644552 0.18435651 0.00961594],0.2906954895985054
112145,3,B,[0.22433359 0.32796242 0.10481231 0.17266519 0.16242373 0.00780277],0.3279624155297228
117651,1,E,[0.10505309 0.11478747 0.17742607 0.33719917 0.26222032 0.00331388],0.2622203192263831
117651,2,E,[0.1081926  0.12111735 0.18823167 0.33104351 0.24859379 0.00282108],0.2485937893529099
117651,3,E,[0.09016482 0.07611163 0.13104356 0.36779601 0.33194321 0.00294077],0.33194321343122235
117742,1,B,[0.13461182 0.35166136 0.18190139 0.1641916  0.16344151 0.00419232],0.3516613574485455
117742,2,B,[0.14831674 0.33472544 0.18499616 0.16885055 0.15965305 0.00345806],0.3347254407859055
117742,3,B,[0.12249791 0.38687003 0.15529723 0.14732539 0.18368027 0.00432918],0.38687002720468067
117820,1,C,[0.13122956 0.25994058 0.26298093 0.1798794  0.15989303 0.00607649],0.2629809331038517
117820,2,C,[0.13305598 0.26992981 0.25353635 0.16553508 0.17246586 0.00547693],0.25353634826317495
117820,3,C,[0.12931189 0.2657759  0.28363569 0.1855349  0.1288969  0.00684472],0.2836356929508625
117854,1,C,[0.09099803 0.15243312 0.26459684 0.26937409 0.22014143 0.00245648],0.26459684308419984
117854,2,C,[0.11226365 0.16574963 0.22364513 0.28643788 0.2093758  0.00252791],0.22364512720193064
117854,3,C,[0.08011804 0.13532151 0.26759467 0.27243105 0.24230097 0.00223376],0.26759466562834616
