CO_ITEM,TP_ESCOLA,TX_GABARITO,answer_distribution,correct_probability
117877,1,B,[0.19519688 0.34251716 0.21249321 0.16999668 0.0762739  0.00352218],0.34251715852329395
117877,2,B,[0.19580609 0.288001   0.23701762 0.19252126 0.08344782 0.0032062 ],0.2880010021041522
117877,3,B,[0.15953931 0.4339582  0.18577569 0.15655243 0.06107989 0.00309447],0.43395820418368025
117886,1,D,[0.16493749 0.16443357 0.33253029 0.19661501 0.13684106 0.00464259],0.19661500523908315
117886,2,D,[0.18103171 0.16179185 0.33033857 0.18411931 0.13878743 0.00393113],0.18411931435820691
117886,3,D,[0.13600803 0.16173208 0.3668687  0.21134604 0.11928048 0.00476466],0.2113460425130772
117973,1,A,[0.23328543 0.25273842 0.25318132 0.15317375 0.10395688 0.0036642 ],0.23328543114077352
117973,2,A,[0.22848374 0.24063026 0.25945303 0.15853234 0.10952385 0.00337677],0.22848374445811084
117973,3,A,[0.23580464 0.30490248 0.24524687 0.13558792 0.07490253 0.00355556],0.23580463862859719
118066,1,C,[0.11396163 0.30324718 0.48196514 0.04129302 0.05532914 0.00420389],0.4819651401086531
118066,2,C,[0.14247602 0.28582356 0.43006392 0.05008922 0.08576519 0.00578209],0.4300639241172622
118066,3,C,[0.08087116 0.29504526 0.56733799 0.02552424 0.02824983 0.00297151],0.5673379886980178
118110,1,C,[0.18732457 0.17363037 0.3289271  0.17389758 0.13086556 0.00535481],0.32892710310263135
118110,2,C,[0.21981794 0.16502203 0.32174073 0.16607078 0.12044839 0.00690013],0.32174072953715316
118110,3,C,[0.16872025 0.15502569 0.34453627 0.19482343 0.13306214 0.00383222],0.3445362652225814
118120,1,A,[0.22262    0.27535274 0.12035373 0.13137474 0.24617273 0.00412604],0.22262000446058483
118120,2,A,[0.20517016 0.24029045 0.1325949  0.15095393 0.26596137 0.00502918],0.20517016448100467
118120,3,A,[0.25635929 0.31961657 0.08271555 0.09207068 0.24515465 0.00408326],0.2563592862229554
118230,1,E,[0.05147271 0.1092745  0.04626721 0.09972501 0.68717425 0.00608632],0.6871742539798483
118230,2,E,[0.0688255  0.13062254 0.06172966 0.10136321 0.62990036 0.00755873],0.6299003594793263
118230,3,E,[0.03196928 0.07870128 0.02970001 0.07742949 0.77880851 0.00339144],0.7788085085159971
118252,1,D,[0.16716652 0.08153479 0.25913378 0.34265366 0.14323802 0.00627323],0.3426536618901326
118252,2,D,[0.17917129 0.10381247 0.26555473 0.28498478 0.15831446 0.00816226],0.284984779991035
118252,3,D,[0.12274008 0.06094611 0.30722426 0.39121219 0.11321413 0.00466323],0.3912121892222139
119767,1,D,[0.04996591 0.05046878 0.04556635 0.79064498 0.06035992 0.00299406],0.7906449753195
119767,2,D,[0.06576975 0.05917079 0.05521301 0.74310287 0.07324688 0.0034967 ],0.7431028715880819
119767,3,D,[0.02515024 0.03346022 0.02618515 0.86042616 0.05231906 0.00245918],0.8604261554304333
120124,1,C,[0.07938789 0.08211369 0.72022875 0.05095587 0.06461851 0.00269529],0.720228752256593
120124,2,C,[0.10824457 0.10305948 0.61152873 0.06697041 0.10687867 0.00331814],0.6115287285403793
120124,3,C,[0.05052078 0.07058872 0.80051438 0.03593477 0.04019223 0.00224913],0.8005143785190612
120368,1,B,[0.12917286 0.07071395 0.3451125  0.25117616 0.20093567 0.00288886],0.07071394606058821
120368,2,B,[0.14208691 0.06527802 0.36986838 0.26544167 0.15396024 0.00336478],0.06527802393589732
120368,3,B,[0.11035059 0.08294097 0.33093392 0.20123266 0.2720007  0.00254115],0.08294097455260853
120622,1,B,[0.09700194 0.43813884 0.15068887 0.21687595 0.09341138 0.00388302],0.43813884201534276
120622,2,B,[0.12337475 0.35874529 0.20596172 0.2255987  0.08142629 0.00489325],0.3587452909766651
120622,3,B,[0.06958455 0.56280388 0.13339515 0.13649987 0.09369989 0.00401666],0.5628038752580858
120626,1,B,[0.24755194 0.40614046 0.11505153 0.14291651 0.08409675 0.00424282],0.40614045792532305
120626,2,B,[0.25275412 0.36065355 0.12451677 0.15020102 0.1066508  0.00522373],0.36065355313883807
120626,3,B,[0.27486462 0.43697582 0.09637937 0.13764236 0.04931169 0.00482614],0.4369758231849457
125654,1,E,[0.0689497  0.10523719 0.13016807 0.1880368  0.50137394 0.0062343 ],0.5013739442931867
125654,2,E,[0.09453893 0.12560416 0.15192539 0.1968002  0.42319178 0.00793954],0.4231917816798837
125654,3,E,[0.04681664 0.10796313 0.12140665 0.196094   0.52147428 0.00624529],0.5214742785124009
125706,1,E,[0.12318894 0.10465437 0.10876358 0.39192234 0.26598552 0.00548526],0.26598551572356155
125706,2,E,[0.18357295 0.13474703 0.13150352 0.28378737 0.25900928 0.00737986],0.2590092761263344
125706,3,E,[0.12963978 0.08656314 0.08109659 0.3491421  0.34922408 0.00433431],0.34922407742318906
125944,1,D,[0.15843598 0.07180174 0.111219   0.57982343 0.07199005 0.0067298 ],0.5798234281698557
125944,2,D,[0.16274198 0.08052813 0.13469373 0.51955369 0.09369141 0.00879107],0.5195536905283834
125944,3,D,[0.1217704  0.0513815  0.08833068 0.67443016 0.0582006  0.00588666],0.674430161844795
126560,1,C,[0.14198231 0.11384591 0.41839655 0.19469716 0.12876993 0.00230814],0.418396545992417
126560,2,C,[0.15495035 0.11945295 0.35208236 0.21568426 0.15562064 0.00220943],0.3520823644327651
126560,3,C,[0.09342323 0.09640499 0.50284087 0.19433159 0.11121642 0.00178291],0.5028408654264884
140190,1,C,[0.06579152 0.07202898 0.61519881 0.06680567 0.17539251 0.0047825 ],0.6151988116328686
140190,2,C,[0.08062674 0.09081436 0.54265539 0.08476042 0.19483064 0.00631246],0.5426553894413936
140190,3,C,[0.0376357  0.04131935 0.70142479 0.04421401 0.17145609 0.00395006],0.7014247875114634
140378,1,A,[0.48343692 0.08196956 0.18884159 0.16622727 0.07279485 0.0067298 ],0.4834369227014312
140378,2,A,[0.41364248 0.09633259 0.20500892 0.18867143 0.08736962 0.00897496],0.4136424753571662
140378,3,A,[0.5835071  0.05513175 0.16200362 0.13151491 0.06145901 0.00638362],0.5835070983210972
140429,1,B,[0.16430627 0.46441737 0.09381536 0.09723444 0.1751274  0.00509916],0.4644173676658096
140429,2,B,[0.18324247 0.40374936 0.08841304 0.11623076 0.20155619 0.00680818],0.4037493620247834
140429,3,B,[0.15896038 0.57204629 0.06586504 0.0671766  0.13171984 0.00423184],0.5720462940667155
140441,1,D,[0.13085715 0.07027736 0.31438391 0.43594642 0.04337393 0.00516123],0.4359464224847141
140441,2,D,[0.16420916 0.08659273 0.28401124 0.40335358 0.05492384 0.00690945],0.40335358418807576
140441,3,D,[0.11388054 0.04714966 0.35107871 0.45457945 0.02854698 0.00476466],0.4545794545743313
140506,1,D,[0.27785761 0.1018644  0.20943498 0.3430863  0.06184327 0.00591343],0.3430863039004869
140506,2,D,[0.24139383 0.13973889 0.23827691 0.29228793 0.0802323  0.00807014],0.29228792904249745
140506,3,D,[0.28033629 0.0966509  0.17370009 0.39994467 0.04357872 0.00578932],0.3999446684461568
140527,1,A,[0.63893914 0.21297828 0.05095065 0.05029325 0.04114766 0.00569102],0.6389391367864738
140527,2,A,[0.55406399 0.24502896 0.06630885 0.06768583 0.05952064 0.00739174],0.5540639914217158
140527,3,A,[0.66699085 0.2421386  0.03503653 0.03199421 0.02024887 0.00359093],0.6669908481085259
140550,1,A,[0.60993448 0.08171076 0.08312468 0.1431206  0.07713971 0.00496976],0.6099344799000156
140550,2,A,[0.4965626  0.10628034 0.09831948 0.2056459  0.0862849  0.00690679],0.49656259619600196
140550,3,A,[0.73443416 0.0526572  0.05073084 0.09863362 0.05987591 0.00366828],0.7344341580125726
140567,1,A,[0.64168475 0.06306529 0.07075644 0.09033235 0.12891486 0.00524631],0.6416847487485767
140567,2,A,[0.60102775 0.0685501  0.07953663 0.10099699 0.14298605 0.00690247],0.601027753444644
140567,3,A,[0.74716341 0.03960001 0.04585921 0.07446198 0.08979826 0.00311713],0.7471634123837311
140568,1,A,[0.46345161 0.21223968 0.08385163 0.06382108 0.16991672 0.00671928],0.46345160896661713
140568,2,A,[0.40496068 0.20847098 0.10245182 0.07478202 0.20027824 0.00905625],0.40496068207046443
140568,3,A,[0.50570991 0.23332497 0.06151537 0.04077628 0.15249991 0.00617357],0.5057099089591007
140572,1,B,[0.22908575 0.44277827 0.16653657 0.06436813 0.09257712 0.00465416],0.442778271060483
140572,2,B,[0.2497025  0.37266015 0.18330644 0.07518047 0.11291528 0.00623517],0.3726601467709459
140572,3,B,[0.16756751 0.64355208 0.08354552 0.03718485 0.06451762 0.00363241],0.643552080825055
140585,1,C,[0.21866439 0.29033252 0.26212353 0.17189874 0.05199422 0.0049866 ],0.26212353295151847
140585,2,C,[0.26813082 0.25843626 0.19716532 0.19784761 0.07179437 0.00662561],0.19716532453116317
140585,3,C,[0.2030002  0.24777265 0.36403039 0.15290465 0.02838816 0.00390395],0.3640303913682776
140626,1,E,[0.07809878 0.06246006 0.11021939 0.11509902 0.63002033 0.00410243],0.6300203266278825
140626,2,E,[0.10556742 0.09117709 0.12951791 0.13783629 0.53029133 0.00560996],0.5302913266877539
140626,3,E,[0.0523387  0.06181087 0.06063088 0.09876456 0.72388868 0.00256632],0.7238886811188631
140631,1,B,[0.06608819 0.33514983 0.13671798 0.2832787  0.17238793 0.00637737],0.3351498293615893
140631,2,B,[0.07597202 0.31665292 0.14664835 0.25812844 0.1939378  0.00866047],0.3166529188282311
140631,3,B,[0.03813266 0.35188307 0.11914728 0.32717855 0.15751561 0.00614283],0.35188306598287794
140639,1,B,[0.08455544 0.52598185 0.27723902 0.05330714 0.05422767 0.00468887],0.5259818546775124
140639,2,B,[0.10463993 0.44197191 0.31801349 0.06852287 0.06061398 0.00623783],0.4419719064365203
140639,3,B,[0.05887687 0.67169432 0.21491698 0.0210055  0.03046822 0.00303811],0.6716943239047682
140643,1,B,[0.11196489 0.35530557 0.16473971 0.12735706 0.23436586 0.00626691],0.35530557110214317
140643,2,B,[0.12632775 0.28661645 0.2093265  0.12794018 0.24160038 0.00818874],0.2866164459683298
140643,3,B,[0.07201299 0.3975316  0.17272667 0.12734455 0.22554268 0.00484151],0.3975315979035489
140682,1,E,[0.13529143 0.11561226 0.36534189 0.07697455 0.30066551 0.00611437],0.30066551084216686
140682,2,E,[0.17282699 0.16767654 0.35328569 0.08618362 0.21186108 0.00816608],0.21186107531638906
140682,3,E,[0.11019689 0.09187087 0.46343763 0.04934243 0.27949095 0.00566124],0.2794909497046422
140721,1,E,[0.04134773 0.42173567 0.05320194 0.07717338 0.40159045 0.00495083],0.4015904509819599
140721,2,E,[0.04924036 0.43439882 0.06073657 0.08808655 0.3609787  0.00655898],0.3609787039541804
140721,3,E,[0.01933018 0.42013044 0.02805515 0.04857905 0.48018567 0.00371951],0.4801856681028962
140731,1,D,[0.0522885  0.08146113 0.0821002  0.66691542 0.11382499 0.00340976],0.6669154239112061
140731,2,D,[0.08177094 0.11209649 0.0927073  0.55042851 0.15854058 0.00445619],0.5504285078734961
140731,3,D,[0.02203294 0.06407413 0.05135215 0.81229124 0.04845054 0.001799  ],0.8122912448576919
140767,1,B,[0.03092492 0.73147411 0.03948437 0.16334693 0.03115169 0.00361797],0.7314741134415496
140767,2,B,[0.04512166 0.67466646 0.04404367 0.19392609 0.03752438 0.00471774],0.6746664580756501
140767,3,B,[0.01911842 0.87531434 0.02028552 0.07092194 0.01244471 0.00191507],0.8753143417200779
140827,1,B,[0.17641297 0.47407285 0.056661   0.15266457 0.13648969 0.00369892],0.4740728506082807
140827,2,B,[0.23931766 0.42366085 0.06483827 0.14892707 0.11898388 0.00427227],0.42366085170857426
140827,3,B,[0.14430777 0.50906054 0.04918873 0.18060117 0.11285075 0.00399104],0.5090605419418301
140898,1,C,[0.36715347 0.19335794 0.19389131 0.06609766 0.17523471 0.00426491],0.19389131322142594
140898,2,C,[0.33981458 0.23043998 0.16490343 0.07547896 0.18422592 0.00513712],0.16490343420559925
140898,3,C,[0.40204522 0.18559125 0.22322696 0.04868664 0.13632568 0.00412425],0.2232269567133057
140914,1,C,[0.33329406 0.15555448 0.26751621 0.105011   0.1328823  0.00574195],0.26751621170103984
140914,2,C,[0.35461961 0.13095716 0.26145724 0.12067093 0.12515508 0.00713999],0.2614572353385633
140914,3,C,[0.28438369 0.15246405 0.33071875 0.11441848 0.11258947 0.00542557],0.3307187466378396
141030,1,E,[0.05995068 0.12621982 0.08252924 0.12533402 0.60139099 0.00457526],0.6013909870937606
141030,2,E,[0.07192496 0.1582605  0.11772192 0.13933112 0.50702872 0.00573278],0.5070287212111602
141030,3,E,[0.02861359 0.07008151 0.05937895 0.07163387 0.76701317 0.00327891],0.7670131719837899
141048,1,B,[0.04388206 0.82102219 0.06113947 0.03776138 0.03162702 0.00456789],0.8210221893055374
141048,2,B,[0.05491451 0.78449697 0.06608024 0.04956818 0.03929927 0.00564083],0.7844969690347152
141048,3,B,[0.02913104 0.87287576 0.048743   0.02791682 0.01853607 0.00279732],0.8728757550451618
141072,1,B,[0.10629868 0.46294664 0.03312615 0.1643189  0.22848294 0.00482669],0.46294663709775835
141072,2,B,[0.13063867 0.33613798 0.04437376 0.20201194 0.2805865  0.00625116],0.3361379812132123
141072,3,B,[0.06509143 0.56890059 0.02014478 0.13904102 0.20345105 0.00337113],0.568900592764887
141148,1,D,[0.10601674 0.09069295 0.14463131 0.52643423 0.1280798  0.00414498],0.5264342253100317
141148,2,D,[0.14454953 0.11301123 0.20669331 0.3583202  0.17183554 0.0055902 ],0.3583201962631643
141148,3,D,[0.08124516 0.06468156 0.18352144 0.54511827 0.12226736 0.00316619],0.5451182711963399
141203,1,C,[0.04249128 0.1784276  0.71754083 0.03508082 0.0233297  0.00312977],0.7175408290796467
141203,2,C,[0.05861376 0.25158011 0.60838916 0.04653255 0.03114652 0.0037379 ],0.6083891575528937
141203,3,C,[0.02273205 0.16020022 0.78128154 0.02064174 0.01294144 0.00220302],0.7812815402665136
141210,1,C,[0.16875    0.15       0.43958333 0.0875     0.15       0.00416667],0.4395833333333333
141210,2,C,[0.18373494 0.15361446 0.37048193 0.13253012 0.15963855 0.        ],0.3704819277108434
141210,3,C,[0.30952381 0.14285714 0.38095238 0.0952381  0.07142857 0.        ],0.38095238095238093
141261,1,E,[0.1613848  0.08652903 0.15255831 0.08969037 0.50595972 0.00387776],0.5059597200772606
141261,2,E,[0.21783372 0.10187082 0.19214015 0.09307975 0.39060074 0.00447482],0.3906007427830511
141261,3,E,[0.14872917 0.07268927 0.14477911 0.0699688  0.5596428  0.00419085],0.5596428040801897
141322,1,A,[0.86528403 0.03075384 0.03186162 0.0367609  0.03053081 0.00480881],0.8652840256357386
141322,2,A,[0.84679133 0.035039   0.03634093 0.04122886 0.03436204 0.00623783],0.846791334464254
141322,3,A,[0.93367898 0.01411979 0.01410442 0.01761388 0.01742944 0.00305348],0.9336789847684528
141355,1,A,[0.21550937 0.12326153 0.13264769 0.36460337 0.15940699 0.00457105],0.2155093693322168
141355,2,A,[0.2085456  0.15198269 0.14781436 0.33238675 0.15298612 0.00628447],0.2085456030681444
141355,3,A,[0.26720017 0.10992535 0.09571846 0.36077198 0.16200874 0.00437529],0.26720017214261194
141364,1,A,[0.72280621 0.18025286 0.03170487 0.02446063 0.03634851 0.00442692],0.7228062128372266
141364,2,A,[0.63553392 0.24143381 0.03696725 0.02964336 0.05076484 0.00565682],0.6355339202927424
141364,3,A,[0.82437867 0.13115628 0.0129773  0.0143196  0.0143862  0.00278195],0.8243786727599687
141384,1,D,[0.10979035 0.15852435 0.09744063 0.32232039 0.30669887 0.00522541],0.3223203878183953
141384,2,D,[0.13158214 0.19538766 0.10194944 0.24537693 0.31902359 0.00668025],0.24537692841751496
141384,3,D,[0.07711067 0.15671638 0.07585034 0.50138585 0.18537095 0.00356581],0.5013858504920922
141390,1,A,[0.69636042 0.06121521 0.10523193 0.08343187 0.05027521 0.00348536],0.6963604152552002
141390,2,A,[0.63144688 0.07035118 0.11984739 0.10091402 0.07326554 0.00417499],0.631446881150714
141390,3,A,[0.76205895 0.04859955 0.10436658 0.04325595 0.0383171  0.00340187],0.7620589485980112
141410,1,B,[0.06993334 0.5971124  0.12373915 0.09548071 0.1113747  0.00235969],0.597112402529909
141410,2,B,[0.09972935 0.50400908 0.14137664 0.10397763 0.14818215 0.00272514],0.5040090829014646
141410,3,B,[0.02383355 0.76664429 0.09640499 0.06302162 0.04853807 0.00155748],0.7666442949581683
141427,1,E,[0.28328291 0.23267    0.27216827 0.10562959 0.10352029 0.00272895],0.10352028514078195
141427,2,E,[0.26464478 0.26574549 0.2845003  0.0994042  0.08255366 0.00315156],0.0825536598789213
141427,3,E,[0.24419147 0.21502457 0.3643839  0.07689549 0.09714274 0.00236184],0.09714274003903949
141440,1,E,[0.05350808 0.07706397 0.1230648  0.0688182  0.67311067 0.00443428],0.6731106687931593
141440,2,E,[0.07378791 0.10000919 0.14718005 0.08085062 0.59300446 0.00516777],0.5930044601630284
141440,3,E,[0.04008464 0.06174079 0.09596951 0.05758068 0.74017737 0.00444702],0.7401773683698197
141464,1,B,[0.20210553 0.41615232 0.09882556 0.16100848 0.11870519 0.00320293],0.416152317518325
141464,2,B,[0.19995227 0.38292123 0.10368503 0.17590846 0.13378279 0.00375022],0.3829212266811005
141464,3,B,[0.23997028 0.50894976 0.0518435  0.12546055 0.0706654  0.00311051],0.508949755310154
141503,1,C,[0.22325438 0.08854261 0.41681009 0.20720153 0.06191692 0.00227448],0.41681009270441893
141503,2,C,[0.28369942 0.1024918  0.38453615 0.16971273 0.05755036 0.00200954],0.3845361470427933
141503,3,C,[0.15297125 0.08390928 0.65192354 0.08426791 0.02541665 0.00151137],0.6519235399898559
141545,1,B,[0.08867411 0.29082698 0.31144771 0.2330361  0.07249923 0.00351587],0.2908269755972344
141545,2,B,[0.09277326 0.25721428 0.33348747 0.24407899 0.06935973 0.00308627],0.2572142837154078
141545,3,B,[0.07229477 0.33217888 0.27466481 0.24786999 0.06931814 0.0036734 ],0.3321788848642584
141547,1,B,[0.18723726 0.43694374 0.10667531 0.21040915 0.05667362 0.00206092],0.4369437419257102
141547,2,B,[0.17253648 0.39873351 0.09885518 0.26434495 0.06332579 0.0022041 ],0.3987335109225355
141547,3,B,[0.17041606 0.43316922 0.10133359 0.2300102  0.0632829  0.00178803],0.43316921721221185
141574,1,A,[0.33637123 0.12588317 0.08705189 0.09167238 0.3566953  0.00232603],0.33637123006939157
141574,2,A,[0.28897779 0.1303415  0.08868355 0.1143718  0.37531865 0.00230671],0.28897778713548794
141574,3,A,[0.38352452 0.15446213 0.07264828 0.06210967 0.32525219 0.00200321],0.38352451751397376
141597,1,B,[0.10775784 0.24384881 0.14643132 0.30469897 0.19502434 0.00223871],0.24384881142246367
141597,2,B,[0.11685307 0.19560353 0.17682474 0.29783148 0.21057646 0.0023107 ],0.195603534549273
141597,3,B,[0.10524779 0.24975536 0.12513641 0.38645504 0.13176595 0.00163945],0.24975536280592459
141605,1,D,[0.12829862 0.22880696 0.10710769 0.36166401 0.17167676 0.00244596],0.36166400855085695
141605,2,D,[0.15760486 0.20814316 0.13398479 0.36938998 0.1285705  0.00230671],0.36938998242319976
141605,3,D,[0.13555718 0.35654526 0.07800212 0.28920983 0.13837499 0.0023106 ],0.2892098346713664
141712,1,D,[0.07670102 0.05541961 0.17592589 0.37302798 0.31660895 0.00231656],0.3730279796496337
141712,2,D,[0.09702287 0.06623349 0.18745877 0.31794286 0.3290313  0.0023107 ],0.31794286140713013
141712,3,D,[0.05422492 0.03769206 0.16982176 0.44976356 0.28653548 0.00196222],0.4497635600731606
141725,1,E,[0.25420705 0.19269937 0.28284106 0.12211377 0.14626931 0.00186945],0.14626930991386022
141725,2,E,[0.24302492 0.19503985 0.32379291 0.13028687 0.10596452 0.00189094],0.10596451858356842
141725,3,E,[0.3076127  0.20654039 0.26594497 0.06536296 0.15290977 0.00162921],0.15290977370419137
141726,1,A,[0.42896203 0.22019298 0.05659051 0.12606307 0.16615679 0.00203462],0.42896203032356073
141726,2,A,[0.27123974 0.28038794 0.07813747 0.14622858 0.22204869 0.00195757],0.2712397440903173
141726,3,A,[0.36778576 0.25885433 0.047247   0.12766219 0.19669855 0.00175217],0.3677857644207862
141731,1,E,[0.26868501 0.34651275 0.12403372 0.1295358  0.12892879 0.00230393],0.12892878634219418
141731,2,E,[0.25996207 0.3670353  0.09327431 0.15752624 0.11977677 0.00242531],0.11977676530907318
141731,3,E,[0.31009237 0.28107405 0.1321297  0.13917935 0.13554694 0.00197759],0.13554693703986434
