CO_ITEM,TP_SEXO,TX_GABARITO,answer_distribution,correct_probability
5961,F,D,[0.19643505 0.21259079 0.16324034 0.28639414 0.13870825 0.00263142],0.28639414404419117
5961,M,D,[0.19907616 0.18926318 0.15738137 0.31883417 0.13215047 0.00329465],0.31883417440776574
6864,F,D,[0.03210083 0.06541108 0.10345458 0.53929468 0.25566424 0.0040746 ],0.5392946761378071
6864,M,D,[0.03787023 0.07531466 0.09903728 0.50044856 0.28315034 0.00417894],0.5004485565850785
8020,F,E,[0.21259843 0.1496063  0.28346457 0.25984252 0.09448819 0.        ],0.09448818897637795
8020,M,E,[0.14204545 0.19886364 0.27840909 0.25       0.125      0.00568182],0.125
8364,F,A,[0.29652216 0.24301399 0.17860073 0.07532616 0.20289874 0.00363822],0.2965221560596212
8364,M,A,[0.31269755 0.21634899 0.20956682 0.08979675 0.16755462 0.00403528],0.31269754534837624
9678,F,E,[0.18012422 0.10973085 0.16356108 0.23188406 0.31055901 0.00414079],0.3105590062111801
9678,M,E,[0.17520216 0.15363881 0.19407008 0.19137466 0.28571429 0.        ],0.2857142857142857
9716,F,E,[0.2036768  0.10150037 0.31311319 0.07646896 0.30147061 0.00377007],0.3014706138259626
9716,M,E,[0.22191902 0.12896604 0.28976621 0.0884259  0.26720315 0.00371967],0.2672031492689197
10322,F,C,[0.14078548 0.26391262 0.42910044 0.10431596 0.05915344 0.00273206],0.4291004388697277
10322,M,C,[0.11780167 0.18736677 0.57827379 0.07273981 0.04071153 0.00310642],0.5782737935836324
10409,F,E,[0.12778751 0.29885859 0.08599543 0.12391347 0.36065173 0.00279327],0.3606517291759667
10409,M,E,[0.10791601 0.24529909 0.08245342 0.11719997 0.44400426 0.00312724],0.4440042643009439
10500,F,B,[0.16684532 0.17409485 0.25762018 0.25907583 0.13861723 0.00374658],0.1740948529386174
10500,M,B,[0.16325585 0.2072867  0.27073403 0.23087676 0.12353114 0.00431552],0.20728670130148358
10776,F,B,[0.08672811 0.61611341 0.06402069 0.13332365 0.09556641 0.00424774],0.6161134100630288
10776,M,B,[0.09966927 0.58866692 0.06842429 0.14674629 0.09224064 0.00425258],0.5886669166086445
10992,F,A,[0.11811024 0.32283465 0.26771654 0.17322835 0.11811024 0.        ],0.11811023622047244
10992,M,A,[0.09659091 0.375      0.21590909 0.22727273 0.08522727 0.        ],0.09659090909090909
14797,F,D,[0.22900403 0.30925089 0.25133123 0.14551003 0.06014099 0.00476283],0.14551002509318586
14797,M,D,[0.24317792 0.29159793 0.23914493 0.15904745 0.06159017 0.00544159],0.15904745326977665
16785,F,D,[0.12215321 0.18219462 0.2194617  0.30848861 0.16356108 0.00414079],0.3084886128364389
16785,M,D,[0.11590296 0.1967655  0.21832884 0.29649596 0.16442049 0.00808625],0.29649595687331537
18228,F,D,[0.12755848 0.32155473 0.16565766 0.24620296 0.1368092  0.00221697],0.24620295897733957
18228,M,D,[0.12650367 0.31171067 0.15955626 0.25282122 0.14676504 0.00264314],0.2528212200739114
19807,F,E,[0.06857818 0.16295605 0.52301108 0.15798701 0.08496445 0.00250323],0.08496444841975576
19807,M,E,[0.06369236 0.13222511 0.53151277 0.16892239 0.10060522 0.00304215],0.10060521664613571
26545,F,C,[0.31043769 0.14596943 0.15562474 0.15115164 0.23315868 0.00365783],0.15562473679997493
26545,M,C,[0.27085721 0.14985673 0.16506615 0.15127203 0.25926169 0.0036862 ],0.16506614535911307
28034,F,A,[0.29341887 0.30806323 0.15258032 0.12917509 0.11469605 0.00206645],0.2934188682659947
28034,M,A,[0.32916689 0.32271437 0.12092818 0.11161695 0.11314338 0.00243024],0.3291668898291468
28632,F,C,[0.21479819 0.22066516 0.17035785 0.22224262 0.16960697 0.00232921],0.1703578476241521
28632,M,C,[0.19592282 0.22513791 0.19014916 0.21360666 0.17228322 0.00290022],0.1901491618017246
28683,F,A,[0.2711839  0.25986065 0.18242502 0.20442594 0.07875293 0.00335156],0.27118390416560806
28683,M,A,[0.26588158 0.26486932 0.16532189 0.22989529 0.0699601  0.00407182],0.2658815810615393
30053,F,C,[0.10906835 0.24023419 0.29352154 0.23181353 0.12277389 0.0025885 ],0.2935215380278357
30053,M,C,[0.09484093 0.22555567 0.33921724 0.2121204  0.12505222 0.00321354],0.3392172352846661
30327,F,D,[0.23753955 0.07046974 0.11341006 0.51786019 0.05821637 0.0025041 ],0.517860188146689
30327,M,D,[0.16224359 0.0595027  0.09737829 0.61827299 0.05967142 0.00293102],0.6182729901987039
30493,F,D,[0.16040671 0.15027895 0.16714985 0.30535814 0.2140099  0.00279645],0.30535814345227946
30493,M,D,[0.22506695 0.14813749 0.15559022 0.30124792 0.16700632 0.0029511 ],0.30124792458893473
31313,F,D,[0.34874221 0.06710687 0.19722165 0.27459898 0.11028212 0.00204817],0.27459897887091106
31313,M,D,[0.286392   0.07837689 0.22681967 0.30204461 0.10398747 0.00237936],0.3020446146430293
31381,F,C,[0.10518865 0.29342235 0.18938569 0.21886757 0.19072735 0.00240839],0.1893856867911001
31381,M,C,[0.09429731 0.2594063  0.25331932 0.23256387 0.15763216 0.00278105],0.25331931872958063
31516,F,A,[0.27074746 0.10922485 0.29931891 0.19724345 0.12080867 0.00265666],0.2707474575548495
31516,M,A,[0.37258794 0.08808246 0.28613941 0.16677515 0.08343646 0.00297858],0.37258793781406363
32369,F,D,[0.28053903 0.23465957 0.21205221 0.19798471 0.07107967 0.0036848 ],0.1979847143866439
32369,M,D,[0.30412806 0.23460982 0.19832628 0.19589872 0.06251004 0.00452707],0.19589871994001393
37769,F,B,[0.14136582 0.27342785 0.32670127 0.12700337 0.12963624 0.00186546],0.2734278475197422
37769,M,B,[0.14874404 0.27904638 0.30831236 0.13298966 0.12835145 0.0025561 ],0.279046382089872
39101,F,E,[0.52519151 0.06852598 0.04089215 0.0639215  0.29680175 0.00466712],0.2968017499103815
39101,M,E,[0.49064324 0.06309919 0.04615714 0.0663221  0.32929141 0.0044869 ],0.3292914144930641
39443,F,X,[0.19189153 0.08280838 0.16390618 0.37448274 0.18335862 0.00355255],0.0
39443,M,X,[0.15797627 0.09011569 0.16129425 0.40202721 0.18417198 0.0044146 ],0.0
40571,F,E,[0.29192547 0.30227743 0.21325052 0.04968944 0.14285714 0.        ],0.14285714285714285
40571,M,E,[0.22641509 0.29110512 0.23719677 0.08894879 0.15363881 0.00269542],0.15363881401617252
41054,F,A,[0.44674137 0.09765112 0.15900675 0.16318141 0.13126938 0.00214997],0.4467413661690954
41054,M,A,[0.47451395 0.10245032 0.15440924 0.15636683 0.10986155 0.0023981 ],0.47451395211825825
41810,F,A,[0.51272552 0.1184576  0.13715309 0.1033588  0.12425479 0.0040502 ],0.5127255223344037
41810,M,A,[0.52010197 0.1248585  0.11482058 0.13153393 0.10489518 0.00378984],0.5201019734242145
42674,F,B,[0.1537558  0.51573545 0.12964755 0.13383264 0.06422951 0.00279906],0.5157354461262177
42674,M,B,[0.13198677 0.52061754 0.14217637 0.13549622 0.06675325 0.00296985],0.5206175352150394
42940,F,D,[0.08389686 0.10535223 0.08803584 0.65669407 0.06173672 0.00428429],0.6566940684720303
42940,M,D,[0.08981308 0.11041053 0.09482486 0.64384741 0.05696936 0.00413475],0.6438474104225804
43073,F,A,[0.47031974 0.14948978 0.08304679 0.08147977 0.2136027  0.00206123],0.4703197380006891
43073,M,A,[0.4767487  0.15912779 0.0628796  0.07361684 0.22510176 0.00252531],0.4767487011943656
43182,F,C,[0.19808912 0.26133109 0.29985139 0.1525664  0.08492268 0.00323932],0.29985138987014887
43182,M,C,[0.15414681 0.25233116 0.40782631 0.11701301 0.06532725 0.00335547],0.40782630817845855
44230,F,A,[0.44378483 0.09028326 0.07354635 0.1082409  0.27724838 0.00689628],0.44378482506116684
44230,M,A,[0.474368   0.09113733 0.07676745 0.10732687 0.24363184 0.00676852],0.47436800385624767
44570,F,A,[0.51823606 0.04611612 0.14708226 0.04269148 0.24324381 0.00263026],0.5182360638849541
44570,M,A,[0.53938461 0.05526083 0.09530288 0.03759708 0.2696923  0.00276231],0.53938460714477
44969,F,B,[0.16315008 0.25714512 0.25779246 0.23933714 0.07907921 0.00349599],0.25714511935794854
44969,M,B,[0.16242435 0.27963687 0.25990172 0.22002437 0.07339859 0.00461411],0.2796368700123186
45201,F,C,[0.14396998 0.24377369 0.29785803 0.20731287 0.10300474 0.00408069],0.29785803034152486
45201,M,C,[0.13523512 0.26194098 0.32800734 0.18337529 0.0874846  0.00395667],0.32800733758234696
47309,F,B,[0.14941148 0.31970494 0.19452179 0.1502746  0.18171939 0.00436782],0.3197049375454618
47309,M,B,[0.16750977 0.31838948 0.18845134 0.14920063 0.1706644  0.00578437],0.3183894810133362
49544,F,C,[0.15044948 0.13788897 0.26230819 0.21198174 0.23349105 0.00388057],0.26230819026273017
49544,M,C,[0.16364282 0.13275133 0.28013229 0.22118928 0.19857935 0.00370494],0.28013229071822615
53461,F,C,[0.10719332 0.14127968 0.23958163 0.20653937 0.30151151 0.00389449],0.23958162942132538
53461,M,C,[0.1157825  0.1528721  0.2680226  0.2001339  0.25844893 0.00473997],0.2680226018959884
54528,F,E,[0.56529449 0.08984648 0.11765172 0.09715779 0.12697291 0.00307661],0.12697291258452853
54528,M,E,[0.60393525 0.08097718 0.1030368  0.08038536 0.12857774 0.00308768],0.12857774088158105
60382,F,E,[0.08204761 0.15569626 0.14293635 0.17699613 0.43786347 0.00446018],0.43786346666573817
60382,M,E,[0.08032885 0.16271272 0.14239305 0.15516117 0.45498072 0.00442349],0.45498071587701566
60441,F,E,[0.04526953 0.13549363 0.06322021 0.12399114 0.62832676 0.00369872],0.6283267613084652
60441,M,E,[0.03332976 0.11058192 0.05422179 0.07652643 0.72101789 0.00432221],0.7210178887044079
61248,F,D,[0.24497266 0.22613711 0.16590824 0.23443422 0.12469156 0.00385621],0.23443422000563813
61248,M,D,[0.23408896 0.21705185 0.17382706 0.25908896 0.11133174 0.00461143],0.2590889614910824
63204,F,E,[0.11449854 0.20895559 0.2081525  0.26228557 0.20188269 0.00422512],0.20188268500569034
63204,M,E,[0.1156419  0.16008784 0.17895801 0.26768116 0.27269027 0.00494082],0.27269026833056614
63646,F,C,[0.11338866 0.3892023  0.27472156 0.12696171 0.09294207 0.0027837 ],0.27472156451201674
63646,M,C,[0.11711961 0.36696694 0.31237478 0.10941602 0.09100077 0.00312189],0.3123747763384869
64203,F,A,[0.17093297 0.17827386 0.30025859 0.21517146 0.13123023 0.00413289],0.17093297230700696
64203,M,A,[0.15153714 0.19636201 0.29953538 0.22449788 0.12317632 0.00489128],0.15153714316319425
66576,F,A,[0.85415673 0.03905192 0.0341551  0.03829234 0.03196249 0.00238142],0.8541567332221948
66576,M,A,[0.8644703  0.03901237 0.02601762 0.03137754 0.03653795 0.00258422],0.8644703015371432
67229,F,A,[0.21739191 0.19521636 0.22782162 0.17495406 0.17908521 0.00553083],0.21739190987724064
67229,M,A,[0.2173044  0.19353784 0.22520158 0.17836374 0.1799914  0.00560104],0.21730440246011556
67980,F,E,[0.17953722 0.20438591 0.29877945 0.1710835  0.13947078 0.00674314],0.13947078088184625
67980,M,E,[0.1850249  0.19371083 0.29443388 0.13923464 0.18089818 0.00669755],0.18089818435006158
68123,F,B,[0.06543718 0.25821793 0.08567183 0.10690445 0.47997766 0.00379095],0.2582179313609138
68123,M,B,[0.08228536 0.33424294 0.09771973 0.12523298 0.35676316 0.00375582],0.334242943602378
68369,F,A,[0.2477926  0.18334296 0.13477929 0.19393187 0.23615263 0.00400064],0.24779260012041945
68369,M,A,[0.30905549 0.1573416  0.10817176 0.17717048 0.243988   0.00427267],0.30905548711906167
68538,F,D,[0.32283465 0.22834646 0.1496063  0.15748031 0.13385827 0.00787402],0.15748031496062992
68538,M,D,[0.27272727 0.15909091 0.24431818 0.1875     0.13068182 0.00568182],0.1875
75825,F,B,[0.11005415 0.33671418 0.27420222 0.12574523 0.14817944 0.00510478],0.33671418478468934
75825,M,B,[0.09845884 0.40239007 0.24792325 0.12276525 0.1233062  0.00515639],0.40239007016228373
75829,F,C,[0.22048766 0.23179004 0.27404996 0.15433962 0.11510498 0.00422773],0.2740499566698802
75829,M,C,[0.21046141 0.21114161 0.30768839 0.15750495 0.10789192 0.00531171],0.307688393765733
75845,F,D,[0.09036997 0.23626585 0.3208865  0.27122915 0.07698595 0.00426259],0.2712291516695638
75845,M,D,[0.11350505 0.27796868 0.28911181 0.24977996 0.06530345 0.00433106],0.24977996407084554
76318,F,C,[0.23064868 0.13553883 0.3735874  0.06264108 0.19073556 0.00684845],0.3735873960058416
76318,M,C,[0.23868478 0.15125014 0.3439435  0.07038672 0.18860874 0.00712612],0.3439434967530301
78112,F,E,[0.12918379 0.14489314 0.14516982 0.07469747 0.50150089 0.00455488],0.5015008927048784
78112,M,E,[0.11629532 0.17092818 0.16907102 0.08509185 0.45393391 0.00467972],0.45393390819988216
78377,F,B,[0.2216527  0.27904162 0.23887773 0.16806518 0.08845783 0.00390493],0.27904162127735105
78377,M,B,[0.21095415 0.32564271 0.24163275 0.14721895 0.06980076 0.00475068],0.325642707942799
78716,F,C,[0.15148749 0.13523522 0.46816889 0.05982341 0.18341605 0.00186894],0.4681688934983938
78716,M,C,[0.14296369 0.14595897 0.50626239 0.06035965 0.14246693 0.00198838],0.5062623855176477
81969,F,A,[0.21352004 0.12123298 0.23649632 0.11869408 0.30700695 0.00304964],0.21352004148554443
81969,M,A,[0.28459643 0.1013537  0.21189813 0.09321408 0.30551256 0.0034251 ],0.28459643297091747
81994,F,C,[0.15272562 0.08901729 0.39373506 0.16249491 0.19815438 0.00387274],0.3937350563291558
81994,M,C,[0.15676986 0.09259279 0.38709228 0.15140592 0.20815436 0.00398479],0.3870922821487869
82581,F,A,[0.16049459 0.13610878 0.33696999 0.24832509 0.11455596 0.00354559],0.1604945898256006
82581,M,A,[0.20305822 0.14563628 0.28555648 0.24266376 0.11896256 0.0041227 ],0.20305821862781853
82765,F,E,[0.11977298 0.16562721 0.09798611 0.33270919 0.28181109 0.00209342],0.28181109459887443
82765,M,E,[0.15370227 0.13087007 0.07640726 0.27402255 0.36254084 0.00245702],0.36254083873386533
82962,F,A,[0.29037967 0.28106804 0.13354552 0.19405542 0.09452057 0.00643078],0.2903796692989569
82962,M,A,[0.36808419 0.25857078 0.11706791 0.16393739 0.08657142 0.0057683 ],0.3680841947405067
83727,F,C,[0.35433071 0.16535433 0.16535433 0.14173228 0.16535433 0.00787402],0.16535433070866143
83727,M,C,[0.27840909 0.24431818 0.19886364 0.13636364 0.13636364 0.00568182],0.19886363636363635
83806,F,E,[0.15828197 0.07143031 0.27362014 0.05995566 0.43047865 0.00623327],0.43047864991003343
83806,M,E,[0.16397622 0.07574179 0.23059558 0.0642333  0.4593822  0.00607091],0.45938219698998445
83901,F,B,[0.09012665 0.2908704  0.49879494 0.08431102 0.03457796 0.00131905],0.2908703959572476
83901,M,B,[0.09749612 0.32907584 0.4892949  0.05331128 0.02918697 0.00163489],0.3290758395372503
84199,F,A,[0.38658733 0.13628628 0.1690649  0.10837315 0.19315924 0.0065291 ],0.3865873267230248
84199,M,A,[0.33514943 0.12804349 0.1963379  0.12743426 0.2063762  0.00665872],0.33514942959670074
85013,F,B,[0.20967776 0.22049636 0.22758667 0.15099851 0.18787    0.0033707 ],0.22049636479436466
85013,M,B,[0.20055166 0.24219512 0.22329816 0.155064   0.17470944 0.00418162],0.24219511541963473
85228,F,C,[0.20403527 0.21738321 0.24534332 0.19143908 0.13750439 0.00429473],0.24534331724260341
85228,M,C,[0.18127979 0.24965454 0.24437898 0.19137298 0.12768063 0.00563307],0.24437898345027048
85343,F,D,[0.14168427 0.27546558 0.29161519 0.14113438 0.1454178  0.00468279],0.1411343790567607
85343,M,D,[0.12951368 0.2765358  0.30611242 0.15827754 0.12404129 0.00551925],0.1582775427132987
85445,F,E,[0.14888769 0.19904535 0.23410011 0.23280543 0.1823589  0.00280254],0.1823588986840869
85445,M,E,[0.12814793 0.22579    0.21010257 0.23428981 0.19866236 0.00300734],0.1986623640940496
85588,F,B,[0.12629338 0.58748769 0.13809779 0.10351548 0.04199541 0.00261025],0.5874876883294063
85588,M,B,[0.09635263 0.65961518 0.12245059 0.08295217 0.03562343 0.003006  ],0.6596151786192491
85860,F,C,[0.16830445 0.1476165  0.17244866 0.17945978 0.329978   0.00219261],0.17244865641825224
85860,M,C,[0.17910128 0.17134326 0.18183547 0.17076348 0.29414466 0.00281185],0.18183546676664344
86438,F,A,[0.18897638 0.2519685  0.21259843 0.20472441 0.13385827 0.00787402],0.1889763779527559
86438,M,A,[0.27272727 0.22159091 0.14772727 0.20454545 0.14772727 0.00568182],0.2727272727272727
86466,F,C,[0.17634924 0.23209805 0.24749851 0.23607781 0.10449084 0.00348555],0.24749851215853602
86466,M,C,[0.15373038 0.23891864 0.23300573 0.26790879 0.10246639 0.00397006],0.23300573081248996
86499,F,B,[0.1824346  0.2172788  0.2176364  0.21986729 0.15893801 0.0038449 ],0.2172787988681964
86499,M,B,[0.18206175 0.21085641 0.20806331 0.22101655 0.17327674 0.00472524],0.21085640833377967
86703,F,A,[0.43385022 0.17924922 0.09386539 0.12405466 0.16542361 0.0035569 ],0.43385022047896316
86703,M,A,[0.42260725 0.19674361 0.09334262 0.13552568 0.14794333 0.0038375 ],0.42260725188795456
86840,F,C,[0.23792412 0.19831274 0.29371035 0.16615274 0.09973323 0.00416683],0.29371034597969575
86840,M,C,[0.24975631 0.21313534 0.2730451  0.15656499 0.10213834 0.00535992],0.2730450966739864
87207,F,E,[0.26889907 0.12928733 0.07380999 0.27965416 0.24147058 0.00687887],0.24147057902265348
87207,M,E,[0.2740279  0.11735445 0.07295271 0.25210487 0.27700311 0.00655696],0.27700310642172354
87998,F,E,[0.36691911 0.11628221 0.38484281 0.05267046 0.07729032 0.0019951 ],0.07729031876350803
87998,M,E,[0.38426303 0.10045525 0.31083097 0.0422634  0.15985753 0.00232982],0.15985753307267955
88045,F,D,[0.17385558 0.04578984 0.14725454 0.5564588  0.07115276 0.00548848],0.5564587981025236
88045,M,D,[0.14319667 0.05128675 0.13476782 0.60186653 0.06335226 0.00552997],0.6018665309838788
88655,F,D,[0.13885998 0.1062545  0.34371748 0.25054641 0.15881794 0.00180368],0.2505464119528485
88655,M,D,[0.14454502 0.12201409 0.29179208 0.31966151 0.11984361 0.0021437 ],0.31966150715012587
89149,F,A,[0.47505734 0.09080444 0.19884088 0.08683078 0.14382119 0.00464537],0.47505733845174
89149,M,A,[0.44976568 0.09666863 0.20371967 0.0859488  0.15937818 0.00451904],0.44976567939585455
89554,F,D,[0.19498119 0.24715309 0.31350821 0.18383804 0.05721577 0.0033037 ],0.1838380393207786
89554,M,D,[0.16651492 0.31562851 0.28952922 0.17526378 0.04912833 0.00393525],0.17526377805152377
89637,F,E,[0.2251313  0.32872857 0.21907813 0.1328947  0.08981603 0.00435128],0.08981602970810465
89637,M,E,[0.23468614 0.33302582 0.19878019 0.13735606 0.09081463 0.00533715],0.09081463231749773
90130,F,B,[0.17497103 0.30115825 0.24285575 0.19289212 0.08501143 0.00311142],0.30115825412680236
90130,M,B,[0.20927508 0.34463874 0.21243506 0.15785978 0.07178646 0.00400487],0.3446387445771517
90238,F,D,[0.1986599  0.04341017 0.17199186 0.45559446 0.12642128 0.00392233],0.4555944579210591
90238,M,D,[0.23892266 0.05107921 0.1688059  0.42351909 0.11381688 0.00385625],0.42351909378180064
95509,F,E,[0.18945355 0.24183862 0.2289179  0.1864509  0.15009188 0.00324715],0.1500918807360204
95509,M,E,[0.15221333 0.25728135 0.24389561 0.17695223 0.16582668 0.00383081],0.1658266830914252
95676,F,A,[0.50856248 0.1055915  0.06322543 0.07152776 0.24813976 0.00295306],0.5085624841209903
95676,M,A,[0.58141503 0.0914252  0.0693107  0.07819479 0.17645547 0.00319881],0.5814150286540625
95739,F,D,[0.22278468 0.09946351 0.17998792 0.3314789  0.15976894 0.00651605],0.33147889701352806
95739,M,D,[0.21543302 0.09639682 0.1605297  0.3748969  0.14630845 0.00643511],0.374896898934176
95823,F,C,[0.11009157 0.12113031 0.41935899 0.20762697 0.13407714 0.00771502],0.41935899265302146
95823,M,C,[0.11239891 0.14661775 0.40944647 0.20339698 0.12036447 0.00777543],0.40944646778426436
96189,F,D,[0.14273359 0.13922194 0.15938262 0.28159531 0.27422223 0.0028443 ],0.28159531408246297
96189,M,D,[0.10499304 0.12116384 0.16600744 0.33551497 0.26899871 0.003322  ],0.33551496973916767
96244,F,E,[0.17722019 0.30205618 0.17435153 0.15851863 0.18554949 0.00230398],0.1855494920457037
