CO_POSICAO,SG_AREA,CO_ITEM,TX_GABARITO,CO_HABILIDADE,IN_ITEM_ABAN,TX_MOTIVO_ABAN,NU_PARAM_A,NU_PARAM_B,NU_PARAM_C,TX_COR,CO_PROVA,TP_LINGUA,IN_ITEM_ADAPTADO
85,CH,88045,D,18,0,,3.62371,0.51644,0.275,LARANJA,1061,,0
84,CH,87207,E,17,0,,4.79392,1.19623,0.12998,LARANJA,1061,,0
83,CH,140682,E,27,0,,1.88815,1.59325,0.13196,LARANJA,1061,,0
82,CH,141364,A,20,0,,1.83281,-0.1754,0.04287,LARANJA,1061,,0
81,CH,140631,B,28,0,,1.57605,2.33974,0.25072,LARANJA,1061,,0
80,CH,125706,E,25,0,,0.5628,2.08511,0.00958,LARANJA,1061,,0
79,CH,140429,B,20,0,,2.16917,0.75171,0.18087,LARANJA,1061,,0
78,CH,118066,C,19,0,,1.933,0.69054,0.17203,LARANJA,1061,,0
77,CH,125654,E,14,0,,1.49576,0.47561,0.01589,LARANJA,1061,,0
76,CH,141355,A,23,0,,2.81233,1.85756,0.17604,LARANJA,1061,,0
75,CH,141048,B,22,0,,1.63923,-0.72645,0.00905,LARANJA,1061,,0
74,CH,84199,A,29,1,bisblg < -0.15,,,,LARANJA,1061,,0
73,CH,112145,B,11,0,,0.47387,2.25057,0.00901,LARANJA,1061,,0
72,CH,140585,C,9,0,,2.18434,1.60479,0.16086,LARANJA,1061,,0
71,CH,141030,E,16,0,,3.15825,0.30776,0.14196,LARANJA,1061,,0
70,CH,82962,A,15,0,,1.7267,1.34237,0.16873,LARANJA,1061,,0
69,CH,111964,D,7,0,,2.81132,0.5445,0.20515,LARANJA,1061,,0
68,CH,141148,D,10,0,,3.48759,0.79822,0.18644,LARANJA,1061,,0
67,CH,140914,C,14,0,,0.85459,2.13235,0.12367,LARANJA,1061,,0
66,CH,75825,B,13,0,,2.34384,0.97017,0.12421,LARANJA,1061,,0
65,CH,141384,D,18,0,,3.39376,1.05605,0.15958,LARANJA,1061,,0
64,CH,44230,A,23,0,,2.73837,0.8616,0.21624,LARANJA,1061,,0
63,CH,97262,A,15,0,,1.46058,-0.44013,0.20483,LARANJA,1061,,0
62,CH,140550,A,27,0,,3.5293,0.41127,0.19018,LARANJA,1061,,0
61,CH,140441,D,29,0,,1.76207,1.31972,0.21908,LARANJA,1061,,0
60,CH,140721,E,5,0,,0.81842,0.92559,0.02544,LARANJA,1061,,0
59,CH,118110,C,6,0,,2.22329,1.79851,0.25237,LARANJA,1061,,0
58,CH,95739,D,12,0,,4.24795,0.96273,0.16049,LARANJA,1061,,0
57,CH,95823,C,3,0,,1.30094,0.82448,0.0937,LARANJA,1061,,0
56,CH,140378,A,5,0,,2.1636,0.57483,0.15916,LARANJA,1061,,0
55,CH,67980,E,6,0,,4.03907,1.33056,0.05942,LARANJA,1061,,0
54,CH,125944,D,4,0,,1.69059,0.29126,0.1166,LARANJA,1061,,0
53,CH,111893,C,3,0,,0.56617,1.5801,0.03472,LARANJA,1061,,0
52,CH,141072,B,8,0,,2.78275,0.64418,0.18557,LARANJA,1061,,0
51,CH,140643,B,6,0,,2.21197,1.4236,0.21778,LARANJA,1061,,0
50,CH,111984,A,3,0,,1.90716,1.36087,0.22521,LARANJA,1061,,0
49,CH,140190,C,5,0,,1.94428,0.27387,0.14788,LARANJA,1061,,0
48,CH,96516,E,2,0,,1.96743,2.20588,0.08863,LARANJA,1061,,0
47,CH,140572,B,19,0,,2.46583,0.73772,0.17053,LARANJA,1061,,0
46,CH,96291,C,1,0,,2.9037,1.66082,0.10307,LARANJA,1062,,1
90,CH,140639,B,30,0,,2.71371,0.59055,0.19782,LARANJA,1062,,1
89,CH,141322,A,24,0,,2.8995,-0.42411,0.19356,LARANJA,1062,,1
88,CH,83806,E,24,0,,1.98269,0.65728,0.08702,LARANJA,1062,,1
87,CH,140506,D,26,0,,0.98121,1.34897,0.06218,LARANJA,1062,,1
86,CH,140568,A,21,0,,1.48568,0.87454,0.17248,LARANJA,1062,,1
85,CH,88045,D,18,0,,3.62371,0.51644,0.275,LARANJA,1062,,1
84,CH,87207,E,17,0,,4.79392,1.19623,0.12998,LARANJA,1062,,1
83,CH,140682,E,27,0,,1.88815,1.59325,0.13196,LARANJA,1062,,1
82,CH,141364,A,20,0,,1.83281,-0.1754,0.04287,LARANJA,1062,,1
81,CH,140631,B,28,0,,1.57605,2.33974,0.25072,LARANJA,1062,,1
80,CH,125706,E,25,0,,0.5628,2.08511,0.00958,LARANJA,1062,,1
79,CH,140429,B,20,0,,2.16917,0.75171,0.18087,LARANJA,1062,,1
78,CH,118066,C,19,0,,1.933,0.69054,0.17203,LARANJA,1062,,1
77,CH,125654,E,14,0,,1.49576,0.47561,0.01589,LARANJA,1062,,1
76,CH,141355,A,23,0,,2.81233,1.85756,0.17604,LARANJA,1062,,1
75,CH,141048,B,22,0,,1.63923,-0.72645,0.00905,LARANJA,1062,,1
74,CH,84199,A,29,1,bisblg < -0.15,,,,LARANJA,1062,,1
73,CH,112145,B,11,0,,0.47387,2.25057,0.00901,LARANJA,1062,,1
72,CH,140585,C,9,0,,2.18434,1.60479,0.16086,LARANJA,1062,,1
71,CH,141030,E,16,0,,3.15825,0.30776,0.14196,LARANJA,1062,,1
70,CH,82962,A,15,0,,1.7267,1.34237,0.16873,LARANJA,1062,,1
69,CH,111964,D,7,0,,2.81132,0.5445,0.20515,LARANJA,1062,,1
68,CH,141148,D,10,0,,3.48759,0.79822,0.18644,LARANJA,1062,,1
67,CH,140914,C,14,0,,0.85459,2.13235,0.12367,LARANJA,1062,,1
66,CH,75825,B,13,0,,2.34384,0.97017,0.12421,LARANJA,1062,,1
65,CH,141384,D,18,0,,3.39376,1.05605,0.15958,LARANJA,1062,,1
64,CH,44230,A,23,0,,2.73837,0.8616,0.21624,LARANJA,1062,,1
63,CH,97262,A,15,0,,1.46058,-0.44013,0.20483,LARANJA,1062,,1
62,CH,140550,A,27,0,,3.5293,0.41127,0.19018,LARANJA,1062,,1
61,CH,140441,D,29,0,,1.76207,1.31972,0.21908,LARANJA,1062,,1
60,CH,140721,E,5,0,,0.81842,0.92559,0.02544,LARANJA,1062,,1
59,CH,118110,C,6,0,,2.22329,1.79851,0.25237,LARANJA,1062,,1
58,CH,95739,D,12,0,,4.24795,0.96273,0.16049,LARANJA,1062,,1
57,CH,95823,C,3,0,,1.30094,0.82448,0.0937,LARANJA,1062,,1
56,CH,140378,A,5,0,,2.1636,0.57483,0.15916,LARANJA,1062,,1
55,CH,67980,E,6,0,,4.03907,1.33056,0.05942,LARANJA,1062,,1
54,CH,125944,D,4,0,,1.69059,0.29126,0.1166,LARANJA,1062,,1
53,CH,111893,C,3,0,,0.56617,1.5801,0.03472,LARANJA,1062,,1
52,CH,141072,B,8,0,,2.78275,0.64418,0.18557,LARANJA,1062,,1
51,CH,140643,B,6,0,,2.21197,1.4236,0.21778,LARANJA,1062,,1
50,CH,111984,A,3,0,,1.90716,1.36087,0.22521,LARANJA,1062,,1
49,CH,140190,C,5,0,,1.94428,0.27387,0.14788,LARANJA,1062,,1
48,CH,96516,E,2,0,,1.96743,2.20588,0.08863,LARANJA,1062,,1
47,CH,140572,B,19,0,,2.46583,0.73772,0.17053,LARANJA,1062,,1
46,CH,96291,C,1,0,,2.9037,1.66082,0.10307,VERDE,1063,,0
90,CH,140639,B,30,0,,2.71371,0.59055,0.19782,VERDE,1063,,0
89,CH,141322,A,24,0,,2.8995,-0.42411,0.19356,VERDE,1063,,0
88,CH,83806,E,24,0,,1.98269,0.65728,0.08702,VERDE,1063,,0
87,CH,140506,D,26,0,,0.98121,1.34897,0.06218,VERDE,1063,,0
86,CH,140568,A,21,0,,1.48568,0.87454,0.17248,VERDE,1063,,0
85,CH,88045,D,18,0,,3.62371,0.51644,0.275,VERDE,1063,,0
84,CH,87207,E,17,0,,4.79392,1.19623,0.12998,VERDE,1063,,0
83,CH,140682,E,27,0,,1.88815,1.59325,0.13196,VERDE,1063,,0
82,CH,141364,A,20,0,,1.83281,-0.1754,0.04287,VERDE,1063,,0
81,CH,140631,B,28,0,,1.57605,2.33974,0.25072,VERDE,1063,,0
80,CH,125706,E,25,0,,0.5628,2.08511,0.00958,VERDE,1063,,0
79,CH,140429,B,20,0,,2.16917,0.75171,0.18087,VERDE,1063,,0
78,CH,118066,C,19,0,,1.933,0.69054,0.17203,VERDE,1063,,0
77,CH,125654,E,14,0,,1.49576,0.47561,0.01589,VERDE,1063,,0
76,CH,141355,A,23,0,,2.81233,1.85756,0.17604,VERDE,1063,,0
75,CH,141048,B,22,0,,1.63923,-0.72645,0.00905,VERDE,1063,,0
74,CH,84199,A,29,1,bisblg < -0.15,,,,VERDE,1063,,0
73,CH,112145,B,11,0,,0.47387,2.25057,0.00901,VERDE,1063,,0
72,CH,140585,C,9,0,,2.18434,1.60479,0.16086,VERDE,1063,,0
71,CH,141030,E,16,0,,3.15825,0.30776,0.14196,VERDE,1063,,0
70,CH,82962,A,15,0,,1.7267,1.34237,0.16873,VERDE,1063,,0
69,CH,111964,D,7,0,,2.81132,0.5445,0.20515,VERDE,1063,,0
68,CH,141148,D,10,0,,3.48759,0.79822,0.18644,VERDE,1063,,0
67,CH,140914,C,14,0,,0.85459,2.13235,0.12367,VERDE,1063,,0
66,CH,75825,B,13,0,,2.34384,0.97017,0.12421,VERDE,1063,,0
65,CH,141384,D,18,0,,3.39376,1.05605,0.15958,VERDE,1063,,0
64,CH,44230,A,23,0,,2.73837,0.8616,0.21624,VERDE,1063,,0
63,CH,97262,A,15,0,,1.46058,-0.44013,0.20483,VERDE,1063,,0
62,CH,140550,A,27,0,,3.5293,0.41127,0.19018,VERDE,1063,,0
61,CH,140441,D,29,0,,1.76207,1.31972,0.21908,VERDE,1063,,0
60,CH,140721,E,5,0,,0.81842,0.92559,0.02544,VERDE,1063,,0
59,CH,118110,C,6,0,,2.22329,1.79851,0.25237,VERDE,1063,,0
58,CH,95739,D,12,0,,4.24795,0.96273,0.16049,VERDE,1063,,0
57,CH,95823,C,3,0,,1.30094,0.82448,0.0937,VERDE,1063,,0
56,CH,140378,A,5,0,,2.1636,0.57483,0.15916,VERDE,1063,,0
55,CH,67980,E,6,0,,4.03907,1.33056,0.05942,VERDE,1063,,0
54,CH,125944,D,4,0,,1.69059,0.29126,0.1166,VERDE,1063,,0
53,CH,111893,C,3,0,,0.56617,1.5801,0.03472,VERDE,1063,,0
52,CH,141072,B,8,0,,2.78275,0.64418,0.18557,VERDE,1063,,0
51,CH,140643,B,6,0,,2.21197,1.4236,0.21778,VERDE,1063,,0
50,CH,111984,A,3,0,,1.90716,1.36087,0.22521,VERDE,1063,,0
49,CH,140190,C,5,0,,1.94428,0.27387,0.14788,VERDE,1063,,0
48,CH,96516,E,2,0,,1.96743,2.20588,0.08863,VERDE,1063,,0
47,CH,140572,B,19,0,,2.46583,0.73772,0.17053,VERDE,1063,,0
1,LC,111918,D,8,0,,3.71022,0.34919,0.20287,AZUL,1065,0.0,0
45,LC,141261,E,14,0,,2.31367,0.48334,0.18144,AZUL,1065,,0
44,LC,81994,C,12,0,,0.91022,0.76591,0.01172,AZUL,1065,,0
43,LC,78112,E,17,0,,0.76335,0.46065,0.00865,AZUL,1065,,0
42,LC,90238,D,17,0,,1.32058,0.69547,0.07827,AZUL,1065,,0
41,LC,10776,B,17,0,,1.35922,-0.10494,0.00701,AZUL,1065,,0
40,LC,6864,D,16,0,,0.57225,0.0979,0.01556,AZUL,1065,,0
39,LC,54528,E,13,0,,2.90825,2.05309,0.10359,AZUL,1065,,0
38,LC,120368,B,12,0,,3.46434,2.20555,0.0675,AZUL,1065,,0
37,LC,141390,A,30,0,,1.54579,-0.30477,0.00839,AZUL,1065,,0
36,LC,111961,C,2,0,,1.6838,0.70642,0.29621,AZUL,1065,,0
35,LC,140898,C,1,0,,1.69478,2.32558,0.16355,AZUL,1065,,0
34,LC,119767,D,11,0,,2.11177,-0.55865,0.18565,AZUL,1065,,0
33,LC,86703,A,1,0,,2.08922,0.96392,0.23742,AZUL,1065,,0
32,LC,44570,A,3,0,,1.04632,0.65812,0.23788,AZUL,1065,,0
31,LC,89149,A,16,0,,1.05565,0.45772,0.03348,AZUL,1065,,0
30,LC,26545,C,15,0,,4.15101,1.348,0.0928,AZUL,1065,,0
29,LC,111954,D,15,0,,0.78612,1.19878,0.06459,AZUL,1065,,0
28,LC,120626,B,20,0,,0.82491,0.89707,0.03562,AZUL,1065,,0
27,LC,141410,B,21,0,,2.62079,0.2007,0.10693,AZUL,1065,,0
26,LC,96502,C,19,0,,1.14926,-0.51604,0.00912,AZUL,1065,,0
25,LC,141203,C,9,0,,1.71461,-0.15137,0.18763,AZUL,1065,,0
24,LC,141440,E,26,0,,2.72306,0.13273,0.20082,AZUL,1065,,0
23,LC,9716,E,16,0,,0.9036,1.48142,0.05685,AZUL,1065,,0
22,LC,39101,E,22,0,,2.07003,1.19098,0.13567,AZUL,1065,,0
21,LC,140827,B,15,0,,2.05337,0.67994,0.17382,AZUL,1065,,0
20,LC,45201,C,10,0,,2.64453,1.04534,0.13269,AZUL,1065,,0
19,LC,120124,C,9,0,,2.93292,0.03337,0.17638,AZUL,1065,,0
18,LC,67229,A,18,0,,2.64295,1.76932,0.18786,AZUL,1065,,0
17,LC,141464,B,4,0,,0.94658,1.25172,0.21415,AZUL,1065,,0
16,LC,141427,E,3,0,,2.40522,2.28139,0.1137,AZUL,1065,,0
15,LC,111926,B,4,0,,2.48072,0.89717,0.27108,AZUL,1065,,0
14,LC,42940,D,22,0,,1.30734,-0.29879,0.00797,AZUL,1065,,0
13,LC,120622,B,30,0,,2.558,0.65099,0.12178,AZUL,1065,,0
12,LC,42674,B,27,0,,2.26956,0.51892,0.2337,AZUL,1065,,0
11,LC,41810,A,29,0,,0.92958,0.15096,0.01173,AZUL,1065,,0
10,LC,49544,C,28,0,,2.43974,1.15872,0.12513,AZUL,1065,,0
9,LC,66576,A,24,0,,2.66065,-0.7431,0.13295,AZUL,1065,,0
8,LC,118120,A,23,0,,1.53331,2.16698,0.23705,AZUL,1065,,0
7,LC,111929,A,22,0,,2.15283,1.51639,0.20049,AZUL,1065,,0
6,LC,60382,E,25,0,,1.77346,0.68047,0.08704,AZUL,1065,,0
5,LC,140567,A,5,0,,1.95054,-0.11616,0.18874,AZUL,1065,1.0,0
4,LC,140527,A,5,0,,1.12895,-0.11509,0.20583,AZUL,1065,1.0,0
3,LC,76318,C,8,0,,0.56882,1.97791,0.12768,AZUL,1065,1.0,0
2,LC,118252,D,6,0,,1.93731,0.91995,0.14292,AZUL,1065,1.0,0
1,LC,118230,E,7,0,,1.79286,-0.35288,0.09108,AZUL,1065,1.0,0
5,LC,140626,E,6,0,,2.55762,0.57348,0.15419,AZUL,1065,0.0,0
4,LC,140731,D,5,0,,2.88489,0.49591,0.18224,AZUL,1065,0.0,0
3,LC,140767,B,6,0,,4.34313,0.36871,0.44865,AZUL,1065,0.0,0
2,LC,111835,C,7,0,,2.64617,0.79049,0.1896,AZUL,1065,0.0,0
1,LC,140731,D,5,0,,2.88489,0.49591,0.18224,AMARELA,1066,0.0,0
45,LC,120626,B,20,0,,0.82491,0.89707,0.03562,AMARELA,1066,,0
44,LC,141410,B,21,0,,2.62079,0.2007,0.10693,AMARELA,1066,,0
43,LC,96502,C,19,0,,1.14926,-0.51604,0.00912,AMARELA,1066,,0
42,LC,141440,E,26,0,,2.72306,0.13273,0.20082,AMARELA,1066,,0
41,LC,60382,E,25,0,,1.77346,0.68047,0.08704,AMARELA,1066,,0
40,LC,42674,B,27,0,,2.26956,0.51892,0.2337,AMARELA,1066,,0
39,LC,41810,A,29,0,,0.92958,0.15096,0.01173,AMARELA,1066,,0
38,LC,49544,C,28,0,,2.43974,1.15872,0.12513,AMARELA,1066,,0
37,LC,45201,C,10,0,,2.64453,1.04534,0.13269,AMARELA,1066,,0
36,LC,120124,C,9,0,,2.93292,0.03337,0.17638,AMARELA,1066,,0
35,LC,111926,B,4,0,,2.48072,0.89717,0.27108,AMARELA,1066,,0
34,LC,42940,D,22,0,,1.30734,-0.29879,0.00797,AMARELA,1066,,0
33,LC,120622,B,30,0,,2.558,0.65099,0.12178,AMARELA,1066,,0
32,LC,66576,A,24,0,,2.66065,-0.7431,0.13295,AMARELA,1066,,0
31,LC,118120,A,23,0,,1.53331,2.16698,0.23705,AMARELA,1066,,0
30,LC,111929,A,22,0,,2.15283,1.51639,0.20049,AMARELA,1066,,0
29,LC,9716,E,16,0,,0.9036,1.48142,0.05685,AMARELA,1066,,0
28,LC,39101,E,22,0,,2.07003,1.19098,0.13567,AMARELA,1066,,0
27,LC,140827,B,15,0,,2.05337,0.67994,0.17382,AMARELA,1066,,0
26,LC,67229,A,18,0,,2.64295,1.76932,0.18786,AMARELA,1066,,0
25,LC,141464,B,4,0,,0.94658,1.25172,0.21415,AMARELA,1066,,0
24,LC,141427,E,3,0,,2.40522,2.28139,0.1137,AMARELA,1066,,0
23,LC,141261,E,14,0,,2.31367,0.48334,0.18144,AMARELA,1066,,0
22,LC,81994,C,12,0,,0.91022,0.76591,0.01172,AMARELA,1066,,0
21,LC,78112,E,17,0,,0.76335,0.46065,0.00865,AMARELA,1066,,0
20,LC,111961,C,2,0,,1.6838,0.70642,0.29621,AMARELA,1066,,0
19,LC,140898,C,1,0,,1.69478,2.32558,0.16355,AMARELA,1066,,0
18,LC,119767,D,11,0,,2.11177,-0.55865,0.18565,AMARELA,1066,,0
17,LC,86703,A,1,0,,2.08922,0.96392,0.23742,AMARELA,1066,,0
16,LC,44570,A,3,0,,1.04632,0.65812,0.23788,AMARELA,1066,,0
15,LC,89149,A,16,0,,1.05565,0.45772,0.03348,AMARELA,1066,,0
14,LC,26545,C,15,0,,4.15101,1.348,0.0928,AMARELA,1066,,0
13,LC,111954,D,15,0,,0.78612,1.19878,0.06459,AMARELA,1066,,0
12,LC,54528,E,13,0,,2.90825,2.05309,0.10359,AMARELA,1066,,0
11,LC,120368,B,12,0,,3.46434,2.20555,0.0675,AMARELA,1066,,0
10,LC,141390,A,30,0,,1.54579,-0.30477,0.00839,AMARELA,1066,,0
9,LC,141203,C,9,0,,1.71461,-0.15137,0.18763,AMARELA,1066,,0
8,LC,10776,B,17,0,,1.35922,-0.10494,0.00701,AMARELA,1066,,0
7,LC,6864,D,16,0,,0.57225,0.0979,0.01556,AMARELA,1066,,0
6,LC,90238,D,17,0,,1.32058,0.69547,0.07827,AMARELA,1066,,0
5,LC,140527,A,5,0,,1.12895,-0.11509,0.20583,AMARELA,1066,1.0,0
4,LC,140567,A,5,0,,1.95054,-0.11616,0.18874,AMARELA,1066,1.0,0
3,LC,118230,E,7,0,,1.79286,-0.35288,0.09108,AMARELA,1066,1.0,0
2,LC,76318,C,8,0,,0.56882,1.97791,0.12768,AMARELA,1066,1.0,0
1,LC,118252,D,6,0,,1.93731,0.91995,0.14292,AMARELA,1066,1.0,0
5,LC,140767,B,6,0,,4.34313,0.36871,0.44865,AMARELA,1066,0.0,0
4,LC,111918,D,8,0,,3.71022,0.34919,0.20287,AMARELA,1066,0.0,0
3,LC,111835,C,7,0,,2.64617,0.79049,0.1896,AMARELA,1066,0.0,0
2,LC,140626,E,6,0,,2.55762,0.57348,0.15419,AMARELA,1066,0.0,0
1,LC,111835,C,7,0,,2.64617,0.79049,0.1896,ROSA,1067,0.0,0
45,LC,45201,C,10,0,,2.64453,1.04534,0.13269,ROSA,1067,,0
44,LC,120124,C,9,0,,2.93292,0.03337,0.17638,ROSA,1067,,0
43,LC,141203,C,9,0,,1.71461,-0.15137,0.18763,ROSA,1067,,0
42,LC,140898,C,1,0,,1.69478,2.32558,0.16355,ROSA,1067,,0
41,LC,119767,D,11,0,,2.11177,-0.55865,0.18565,ROSA,1067,,0
40,LC,67229,A,18,0,,2.64295,1.76932,0.18786,ROSA,1067,,0
39,LC,141464,B,4,0,,0.94658,1.25172,0.21415,ROSA,1067,,0
38,LC,141427,E,3,0,,2.40522,2.28139,0.1137,ROSA,1067,,0
37,LC,120626,B,20,0,,0.82491,0.89707,0.03562,ROSA,1067,,0
36,LC,141410,B,21,0,,2.62079,0.2007,0.10693,ROSA,1067,,0
35,LC,96502,C,19,0,,1.14926,-0.51604,0.00912,ROSA,1067,,0
34,LC,66576,A,24,0,,2.66065,-0.7431,0.13295,ROSA,1067,,0
33,LC,118120,A,23,0,,1.53331,2.16698,0.23705,ROSA,1067,,0
32,LC,111929,A,22,0,,2.15283,1.51639,0.20049,ROSA,1067,,0
31,LC,141440,E,26,0,,2.72306,0.13273,0.20082,ROSA,1067,,0
30,LC,60382,E,25,0,,1.77346,0.68047,0.08704,ROSA,1067,,0
29,LC,42674,B,27,0,,2.26956,0.51892,0.2337,ROSA,1067,,0
28,LC,41810,A,29,0,,0.92958,0.15096,0.01173,ROSA,1067,,0
27,LC,49544,C,28,0,,2.43974,1.15872,0.12513,ROSA,1067,,0
26,LC,54528,E,13,0,,2.90825,2.05309,0.10359,ROSA,1067,,0
25,LC,120368,B,12,0,,3.46434,2.20555,0.0675,ROSA,1067,,0
24,LC,141390,A,30,0,,1.54579,-0.30477,0.00839,ROSA,1067,,0
23,LC,141261,E,14,0,,2.31367,0.48334,0.18144,ROSA,1067,,0
22,LC,81994,C,12,0,,0.91022,0.76591,0.01172,ROSA,1067,,0
21,LC,78112,E,17,0,,0.76335,0.46065,0.00865,ROSA,1067,,0
20,LC,9716,E,16,0,,0.9036,1.48142,0.05685,ROSA,1067,,0
19,LC,39101,E,22,0,,2.07003,1.19098,0.13567,ROSA,1067,,0
18,LC,140827,B,15,0,,2.05337,0.67994,0.17382,ROSA,1067,,0
17,LC,89149,A,16,0,,1.05565,0.45772,0.03348,ROSA,1067,,0
16,LC,26545,C,15,0,,4.15101,1.348,0.0928,ROSA,1067,,0
15,LC,111954,D,15,0,,0.78612,1.19878,0.06459,ROSA,1067,,0
14,LC,90238,D,17,0,,1.32058,0.69547,0.07827,ROSA,1067,,0
13,LC,10776,B,17,0,,1.35922,-0.10494,0.00701,ROSA,1067,,0
12,LC,6864,D,16,0,,0.57225,0.0979,0.01556,ROSA,1067,,0
11,LC,111926,B,4,0,,2.48072,0.89717,0.27108,ROSA,1067,,0
10,LC,42940,D,22,0,,1.30734,-0.29879,0.00797,ROSA,1067,,0
9,LC,120622,B,30,0,,2.558,0.65099,0.12178,ROSA,1067,,0
8,LC,86703,A,1,0,,2.08922,0.96392,0.23742,ROSA,1067,,0
7,LC,44570,A,3,0,,1.04632,0.65812,0.23788,ROSA,1067,,0
6,LC,111961,C,2,0,,1.6838,0.70642,0.29621,ROSA,1067,,0
5,LC,140567,A,5,0,,1.95054,-0.11616,0.18874,ROSA,1067,1.0,0
4,LC,118230,E,7,0,,1.79286,-0.35288,0.09108,ROSA,1067,1.0,0
3,LC,118252,D,6,0,,1.93731,0.91995,0.14292,ROSA,1067,1.0,0
2,LC,76318,C,8,0,,0.56882,1.97791,0.12768,ROSA,1067,1.0,0
1,LC,140527,A,5,0,,1.12895,-0.11509,0.20583,ROSA,1067,1.0,0
5,LC,140731,D,5,0,,2.88489,0.49591,0.18224,ROSA,1067,0.0,0
4,LC,140626,E,6,0,,2.55762,0.57348,0.15419,ROSA,1067,0.0,0
