CO_POSICAO,SG_AREA,CO_ITEM,TX_GABARITO,CO_HABILIDADE,IN_ITEM_ABAN,TX_MOTIVO_ABAN,NU_PARAM_A,NU_PARAM_B,NU_PARAM_C,TX_COR,CO_PROVA,TP_LINGUA,IN_ITEM_ADAPTADO
3,LC,140767,B,6,0,,4.34313,0.36871,0.44865,ROSA,1067,0.0,0
2,LC,111918,D,8,0,,3.71022,0.34919,0.20287,ROSA,1067,0.0,0
1,LC,140767,B,6,0,,4.34313,0.36871,0.44865,BRANCA,1068,0.0,0
45,LC,86703,A,1,0,,2.08922,0.96392,0.23742,BRANCA,1068,,0
44,LC,44570,A,3,0,,1.04632,0.65812,0.23788,BRANCA,1068,,0
43,LC,111926,B,4,0,,2.48072,0.89717,0.27108,BRANCA,1068,,0
42,LC,42940,D,22,0,,1.30734,-0.29879,0.00797,BRANCA,1068,,0
41,LC,120622,B,30,0,,2.558,0.65099,0.12178,BRANCA,1068,,0
40,LC,90238,D,17,0,,1.32058,0.69547,0.07827,BRANCA,1068,,0
39,LC,10776,B,17,0,,1.35922,-0.10494,0.00701,BRANCA,1068,,0
38,LC,6864,D,16,0,,0.57225,0.0979,0.01556,BRANCA,1068,,0
37,LC,89149,A,16,0,,1.05565,0.45772,0.03348,BRANCA,1068,,0
36,LC,26545,C,15,0,,4.15101,1.348,0.0928,BRANCA,1068,,0
35,LC,111954,D,15,0,,0.78612,1.19878,0.06459,BRANCA,1068,,0
34,LC,9716,E,16,0,,0.9036,1.48142,0.05685,BRANCA,1068,,0
33,LC,39101,E,22,0,,2.07003,1.19098,0.13567,BRANCA,1068,,0
32,LC,140827,B,15,0,,2.05337,0.67994,0.17382,BRANCA,1068,,0
31,LC,141261,E,14,0,,2.31367,0.48334,0.18144,BRANCA,1068,,0
30,LC,81994,C,12,0,,0.91022,0.76591,0.01172,BRANCA,1068,,0
29,LC,78112,E,17,0,,0.76335,0.46065,0.00865,BRANCA,1068,,0
28,LC,54528,E,13,0,,2.90825,2.05309,0.10359,BRANCA,1068,,0
27,LC,120368,B,12,0,,3.46434,2.20555,0.0675,BRANCA,1068,,0
26,LC,141390,A,30,0,,1.54579,-0.30477,0.00839,BRANCA,1068,,0
25,LC,42674,B,27,0,,2.26956,0.51892,0.2337,BRANCA,1068,,0
24,LC,41810,A,29,0,,0.92958,0.15096,0.01173,BRANCA,1068,,0
23,LC,49544,C,28,0,,2.43974,1.15872,0.12513,BRANCA,1068,,0
22,LC,141440,E,26,0,,2.72306,0.13273,0.20082,BRANCA,1068,,0
21,LC,60382,E,25,0,,1.77346,0.68047,0.08704,BRANCA,1068,,0
20,LC,66576,A,24,0,,2.66065,-0.7431,0.13295,BRANCA,1068,,0
19,LC,118120,A,23,0,,1.53331,2.16698,0.23705,BRANCA,1068,,0
18,LC,111929,A,22,0,,2.15283,1.51639,0.20049,BRANCA,1068,,0
17,LC,120626,B,20,0,,0.82491,0.89707,0.03562,BRANCA,1068,,0
16,LC,141410,B,21,0,,2.62079,0.2007,0.10693,BRANCA,1068,,0
15,LC,96502,C,19,0,,1.14926,-0.51604,0.00912,BRANCA,1068,,0
14,LC,67229,A,18,0,,2.64295,1.76932,0.18786,BRANCA,1068,,0
13,LC,141464,B,4,0,,0.94658,1.25172,0.21415,BRANCA,1068,,0
12,LC,141427,E,3,0,,2.40522,2.28139,0.1137,BRANCA,1068,,0
11,LC,111961,C,2,0,,1.6838,0.70642,0.29621,BRANCA,1068,,0
10,LC,140898,C,1,0,,1.69478,2.32558,0.16355,BRANCA,1068,,0
9,LC,119767,D,11,0,,2.11177,-0.55865,0.18565,BRANCA,1068,,0
8,LC,45201,C,10,0,,2.64453,1.04534,0.13269,BRANCA,1068,,0
7,LC,120124,C,9,0,,2.93292,0.03337,0.17638,BRANCA,1068,,0
6,LC,141203,C,9,0,,1.71461,-0.15137,0.18763,BRANCA,1068,,0
5,LC,118230,E,7,0,,1.79286,-0.35288,0.09108,BRANCA,1068,1.0,0
4,LC,76318,C,8,0,,0.56882,1.97791,0.12768,BRANCA,1068,1.0,0
3,LC,118252,D,6,0,,1.93731,0.91995,0.14292,BRANCA,1068,1.0,0
2,LC,140527,A,5,0,,1.12895,-0.11509,0.20583,BRANCA,1068,1.0,0
1,LC,140567,A,5,0,,1.95054,-0.11616,0.18874,BRANCA,1068,1.0,0
5,LC,111918,D,8,0,,3.71022,0.34919,0.20287,BRANCA,1068,0.0,0
4,LC,111835,C,7,0,,2.64617,0.79049,0.1896,BRANCA,1068,0.0,0
3,LC,140626,E,6,0,,2.55762,0.57348,0.15419,BRANCA,1068,0.0,0
2,LC,140731,D,5,0,,2.88489,0.49591,0.18224,BRANCA,1068,0.0,0
1,LC,140767,B,6,0,,4.34313,0.36871,0.44865,BRANCA,1069,0.0,0
45,LC,86703,A,1,0,,2.08922,0.96392,0.23742,BRANCA,1069,,0
44,LC,44570,A,3,0,,1.04632,0.65812,0.23788,BRANCA,1069,,0
43,LC,111926,B,4,0,,2.48072,0.89717,0.27108,BRANCA,1069,,0
42,LC,42940,D,22,0,,1.30734,-0.29879,0.00797,BRANCA,1069,,0
41,LC,120622,B,30,0,,2.558,0.65099,0.12178,BRANCA,1069,,0
40,LC,90238,D,17,0,,1.32058,0.69547,0.07827,BRANCA,1069,,0
39,LC,10776,B,17,0,,1.35922,-0.10494,0.00701,BRANCA,1069,,0
38,LC,6864,D,16,0,,0.57225,0.0979,0.01556,BRANCA,1069,,0
37,LC,89149,A,16,0,,1.05565,0.45772,0.03348,BRANCA,1069,,0
36,LC,26545,C,15,0,,4.15101,1.348,0.0928,BRANCA,1069,,0
35,LC,111954,D,15,0,,0.78612,1.19878,0.06459,BRANCA,1069,,0
34,LC,9716,E,16,0,,0.9036,1.48142,0.05685,BRANCA,1069,,0
33,LC,39101,E,22,0,,2.07003,1.19098,0.13567,BRANCA,1069,,0
32,LC,140827,B,15,0,,2.05337,0.67994,0.17382,BRANCA,1069,,0
31,LC,141261,E,14,0,,2.31367,0.48334,0.18144,BRANCA,1069,,0
30,LC,81994,C,12,0,,0.91022,0.76591,0.01172,BRANCA,1069,,0
29,LC,78112,E,17,0,,0.76335,0.46065,0.00865,BRANCA,1069,,0
28,LC,54528,E,13,0,,2.90825,2.05309,0.10359,BRANCA,1069,,0
27,LC,120368,B,12,0,,3.46434,2.20555,0.0675,BRANCA,1069,,0
26,LC,141390,A,30,0,,1.54579,-0.30477,0.00839,BRANCA,1069,,0
25,LC,42674,B,27,0,,2.26956,0.51892,0.2337,BRANCA,1069,,0
24,LC,41810,A,29,0,,0.92958,0.15096,0.01173,BRANCA,1069,,0
23,LC,49544,C,28,0,,2.43974,1.15872,0.12513,BRANCA,1069,,0
22,LC,141440,E,26,0,,2.72306,0.13273,0.20082,BRANCA,1069,,0
21,LC,60382,E,25,0,,1.77346,0.68047,0.08704,BRANCA,1069,,0
20,LC,66576,A,24,0,,2.66065,-0.7431,0.13295,BRANCA,1069,,0
19,LC,118120,A,23,0,,1.53331,2.16698,0.23705,BRANCA,1069,,0
18,LC,111929,A,22,0,,2.15283,1.51639,0.20049,BRANCA,1069,,0
17,LC,120626,B,20,0,,0.82491,0.89707,0.03562,BRANCA,1069,,0
16,LC,141410,B,21,0,,2.62079,0.2007,0.10693,BRANCA,1069,,0
15,LC,96502,C,19,0,,1.14926,-0.51604,0.00912,BRANCA,1069,,0
14,LC,67229,A,18,0,,2.64295,1.76932,0.18786,BRANCA,1069,,0
13,LC,141464,B,4,0,,0.94658,1.25172,0.21415,BRANCA,1069,,0
12,LC,141427,E,3,0,,2.40522,2.28139,0.1137,BRANCA,1069,,0
11,LC,111961,C,2,0,,1.6838,0.70642,0.29621,BRANCA,1069,,0
10,LC,140898,C,1,0,,1.69478,2.32558,0.16355,BRANCA,1069,,0
9,LC,119767,D,11,0,,2.11177,-0.55865,0.18565,BRANCA,1069,,0
8,LC,45201,C,10,0,,2.64453,1.04534,0.13269,BRANCA,1069,,0
7,LC,120124,C,9,0,,2.93292,0.03337,0.17638,BRANCA,1069,,0
6,LC,141203,C,9,0,,1.71461,-0.15137,0.18763,BRANCA,1069,,0
5,LC,118230,E,7,0,,1.79286,-0.35288,0.09108,BRANCA,1069,1.0,0
4,LC,76318,C,8,0,,0.56882,1.97791,0.12768,BRANCA,1069,1.0,0
3,LC,118252,D,6,0,,1.93731,0.91995,0.14292,BRANCA,1069,1.0,0
2,LC,140527,A,5,0,,1.12895,-0.11509,0.20583,BRANCA,1069,1.0,0
1,LC,140567,A,5,0,,1.95054,-0.11616,0.18874,BRANCA,1069,1.0,0
5,LC,111918,D,8,0,,3.71022,0.34919,0.20287,BRANCA,1069,0.0,0
4,LC,111835,C,7,0,,2.64617,0.79049,0.1896,BRANCA,1069,0.0,0
3,LC,140626,E,6,0,,2.55762,0.57348,0.15419,BRANCA,1069,0.0,0
2,LC,140731,D,5,0,,2.88489,0.49591,0.18224,BRANCA,1069,0.0,0
1,LC,140767,B,6,0,,4.34313,0.36871,0.44865,BRANCA,1070,0.0,0
45,LC,86703,A,1,0,,2.08922,0.96392,0.23742,BRANCA,1070,,0
44,LC,44570,A,3,0,,1.04632,0.65812,0.23788,BRANCA,1070,,0
43,LC,111926,B,4,0,,2.48072,0.89717,0.27108,BRANCA,1070,,0
42,LC,42940,D,22,0,,1.30734,-0.29879,0.00797,BRANCA,1070,,0
41,LC,120622,B,30,0,,2.558,0.65099,0.12178,BRANCA,1070,,0
40,LC,90238,D,17,0,,1.32058,0.69547,0.07827,BRANCA,1070,,0
39,LC,10776,B,17,0,,1.35922,-0.10494,0.00701,BRANCA,1070,,0
38,LC,6864,D,16,0,,0.57225,0.0979,0.01556,BRANCA,1070,,0
37,LC,89149,A,16,0,,1.05565,0.45772,0.03348,BRANCA,1070,,0
36,LC,26545,C,15,0,,4.15101,1.348,0.0928,BRANCA,1070,,0
35,LC,111954,D,15,0,,0.78612,1.19878,0.06459,BRANCA,1070,,0
34,LC,9716,E,16,0,,0.9036,1.48142,0.05685,BRANCA,1070,,0
33,LC,39101,E,22,0,,2.07003,1.19098,0.13567,BRANCA,1070,,0
32,LC,140827,B,15,0,,2.05337,0.67994,0.17382,BRANCA,1070,,0
31,LC,141261,E,14,0,,2.31367,0.48334,0.18144,BRANCA,1070,,0
30,LC,81994,C,12,0,,0.91022,0.76591,0.01172,BRANCA,1070,,0
29,LC,78112,E,17,0,,0.76335,0.46065,0.00865,BRANCA,1070,,0
28,LC,54528,E,13,0,,2.90825,2.05309,0.10359,BRANCA,1070,,0
27,LC,120368,B,12,0,,3.46434,2.20555,0.0675,BRANCA,1070,,0
26,LC,141390,A,30,0,,1.54579,-0.30477,0.00839,BRANCA,1070,,0
25,LC,42674,B,27,0,,2.26956,0.51892,0.2337,BRANCA,1070,,0
24,LC,41810,A,29,0,,0.92958,0.15096,0.01173,BRANCA,1070,,0
23,LC,49544,C,28,0,,2.43974,1.15872,0.12513,BRANCA,1070,,0
22,LC,141440,E,26,0,,2.72306,0.13273,0.20082,BRANCA,1070,,0
21,LC,60382,E,25,0,,1.77346,0.68047,0.08704,BRANCA,1070,,0
20,LC,66576,A,24,0,,2.66065,-0.7431,0.13295,BRANCA,1070,,0
19,LC,118120,A,23,0,,1.53331,2.16698,0.23705,BRANCA,1070,,0
18,LC,111929,A,22,0,,2.15283,1.51639,0.20049,BRANCA,1070,,0
17,LC,120626,B,20,0,,0.82491,0.89707,0.03562,BRANCA,1070,,0
16,LC,141410,B,21,0,,2.62079,0.2007,0.10693,BRANCA,1070,,0
15,LC,96502,C,19,0,,1.14926,-0.51604,0.00912,BRANCA,1070,,0
14,LC,67229,A,18,0,,2.64295,1.76932,0.18786,BRANCA,1070,,0
13,LC,141464,B,4,0,,0.94658,1.25172,0.21415,BRANCA,1070,,0
12,LC,141427,E,3,0,,2.40522,2.28139,0.1137,BRANCA,1070,,0
11,LC,111961,C,2,0,,1.6838,0.70642,0.29621,BRANCA,1070,,0
10,LC,140898,C,1,0,,1.69478,2.32558,0.16355,BRANCA,1070,,0
9,LC,119767,D,11,0,,2.11177,-0.55865,0.18565,BRANCA,1070,,0
8,LC,45201,C,10,0,,2.64453,1.04534,0.13269,BRANCA,1070,,0
7,LC,120124,C,9,0,,2.93292,0.03337,0.17638,BRANCA,1070,,0
6,LC,141203,C,9,0,,1.71461,-0.15137,0.18763,BRANCA,1070,,0
5,LC,118230,E,7,0,,1.79286,-0.35288,0.09108,BRANCA,1070,1.0,0
4,LC,76318,C,8,0,,0.56882,1.97791,0.12768,BRANCA,1070,1.0,0
3,LC,118252,D,6,0,,1.93731,0.91995,0.14292,BRANCA,1070,1.0,0
2,LC,140527,A,5,0,,1.12895,-0.11509,0.20583,BRANCA,1070,1.0,0
1,LC,140567,A,5,0,,1.95054,-0.11616,0.18874,BRANCA,1070,1.0,0
5,LC,111918,D,8,0,,3.71022,0.34919,0.20287,BRANCA,1070,0.0,0
4,LC,111835,C,7,0,,2.64617,0.79049,0.1896,BRANCA,1070,0.0,0
3,LC,140626,E,6,0,,2.55762,0.57348,0.15419,BRANCA,1070,0.0,0
2,LC,140731,D,5,0,,2.88489,0.49591,0.18224,BRANCA,1070,0.0,0
1,LC,140767,B,6,0,,4.34313,0.36871,0.44865,LARANJA,1071,0.0,0
45,LC,86703,A,1,0,,2.08922,0.96392,0.23742,LARANJA,1071,,0
44,LC,44570,A,3,0,,1.04632,0.65812,0.23788,LARANJA,1071,,0
43,LC,111926,B,4,0,,2.48072,0.89717,0.27108,LARANJA,1071,,0
42,LC,42940,D,22,0,,1.30734,-0.29879,0.00797,LARANJA,1071,,0
41,LC,120622,B,30,0,,2.558,0.65099,0.12178,LARANJA,1071,,0
40,LC,90238,D,17,0,,1.32058,0.69547,0.07827,LARANJA,1071,,0
39,LC,10776,B,17,0,,1.35922,-0.10494,0.00701,LARANJA,1071,,0
38,LC,6864,D,16,0,,0.57225,0.0979,0.01556,LARANJA,1071,,0
37,LC,89149,A,16,0,,1.05565,0.45772,0.03348,LARANJA,1071,,0
36,LC,26545,C,15,0,,4.15101,1.348,0.0928,LARANJA,1071,,0
35,LC,111954,D,15,0,,0.78612,1.19878,0.06459,LARANJA,1071,,0
34,LC,9716,E,16,0,,0.9036,1.48142,0.05685,LARANJA,1071,,0
33,LC,39101,E,22,0,,2.07003,1.19098,0.13567,LARANJA,1071,,0
32,LC,140827,B,15,0,,2.05337,0.67994,0.17382,LARANJA,1071,,0
31,LC,141261,E,14,0,,2.31367,0.48334,0.18144,LARANJA,1071,,0
30,LC,81994,C,12,0,,0.91022,0.76591,0.01172,LARANJA,1071,,0
29,LC,78112,E,17,0,,0.76335,0.46065,0.00865,LARANJA,1071,,0
28,LC,54528,E,13,0,,2.90825,2.05309,0.10359,LARANJA,1071,,0
27,LC,120368,B,12,0,,3.46434,2.20555,0.0675,LARANJA,1071,,0
26,LC,141390,A,30,0,,1.54579,-0.30477,0.00839,LARANJA,1071,,0
25,LC,42674,B,27,0,,2.26956,0.51892,0.2337,LARANJA,1071,,0
24,LC,41810,A,29,0,,0.92958,0.15096,0.01173,LARANJA,1071,,0
23,LC,49544,C,28,0,,2.43974,1.15872,0.12513,LARANJA,1071,,0
22,LC,141440,E,26,0,,2.72306,0.13273,0.20082,LARANJA,1071,,0
21,LC,60382,E,25,0,,1.77346,0.68047,0.08704,LARANJA,1071,,0
20,LC,66576,A,24,0,,2.66065,-0.7431,0.13295,LARANJA,1071,,0
19,LC,118120,A,23,0,,1.53331,2.16698,0.23705,LARANJA,1071,,0
18,LC,111929,A,22,0,,2.15283,1.51639,0.20049,LARANJA,1071,,0
17,LC,120626,B,20,0,,0.82491,0.89707,0.03562,LARANJA,1071,,0
16,LC,141410,B,21,0,,2.62079,0.2007,0.10693,LARANJA,1071,,0
15,LC,96502,C,19,0,,1.14926,-0.51604,0.00912,LARANJA,1071,,0
14,LC,67229,A,18,0,,2.64295,1.76932,0.18786,LARANJA,1071,,0
13,LC,141464,B,4,0,,0.94658,1.25172,0.21415,LARANJA,1071,,0
12,LC,141427,E,3,0,,2.40522,2.28139,0.1137,LARANJA,1071,,0
11,LC,111961,C,2,0,,1.6838,0.70642,0.29621,LARANJA,1071,,0
10,LC,140898,C,1,0,,1.69478,2.32558,0.16355,LARANJA,1071,,0
9,LC,119767,D,11,0,,2.11177,-0.55865,0.18565,LARANJA,1071,,0
8,LC,45201,C,10,0,,2.64453,1.04534,0.13269,LARANJA,1071,,0
7,LC,120124,C,9,0,,2.93292,0.03337,0.17638,LARANJA,1071,,0
6,LC,141203,C,9,0,,1.71461,-0.15137,0.18763,LARANJA,1071,,0
5,LC,118230,E,7,0,,1.79286,-0.35288,0.09108,LARANJA,1071,1.0,0
4,LC,76318,C,8,0,,0.56882,1.97791,0.12768,LARANJA,1071,1.0,0
3,LC,118252,D,6,0,,1.93731,0.91995,0.14292,LARANJA,1071,1.0,0
2,LC,140527,A,5,0,,1.12895,-0.11509,0.20583,LARANJA,1071,1.0,0
1,LC,140567,A,5,0,,1.95054,-0.11616,0.18874,LARANJA,1071,1.0,0
5,LC,111918,D,8,0,,3.71022,0.34919,0.20287,LARANJA,1071,0.0,0
4,LC,111835,C,7,0,,2.64617,0.79049,0.1896,LARANJA,1071,0.0,0
3,LC,140626,E,6,0,,2.55762,0.57348,0.15419,LARANJA,1071,0.0,0
2,LC,140731,D,5,0,,2.88489,0.49591,0.18224,LARANJA,1071,0.0,0
1,LC,140767,B,6,0,,4.34313,0.36871,0.44865,LARANJA,1072,0.0,1
45,LC,86703,A,1,0,,2.08922,0.96392,0.23742,LARANJA,1072,,1
44,LC,44570,A,3,0,,1.04632,0.65812,0.23788,LARANJA,1072,,1
43,LC,111926,B,4,0,,2.48072,0.89717,0.27108,LARANJA,1072,,1
42,LC,42940,D,22,0,,1.30734,-0.29879,0.00797,LARANJA,1072,,1
41,LC,120622,B,30,0,,2.558,0.65099,0.12178,LARANJA,1072,,1
40,LC,90238,D,17,0,,1.32058,0.69547,0.07827,LARANJA,1072,,1
39,LC,10776,B,17,0,,1.35922,-0.10494,0.00701,LARANJA,1072,,1
38,LC,6864,D,16,0,,0.57225,0.0979,0.01556,LARANJA,1072,,1
37,LC,89149,A,16,0,,1.05565,0.45772,0.03348,LARANJA,1072,,1
36,LC,26545,C,15,0,,4.15101,1.348,0.0928,LARANJA,1072,,1
35,LC,111954,D,15,0,,0.78612,1.19878,0.06459,LARANJA,1072,,1
34,LC,9716,E,16,0,,0.9036,1.48142,0.05685,LARANJA,1072,,1
33,LC,39101,E,22,0,,2.07003,1.19098,0.13567,LARANJA,1072,,1
32,LC,140827,B,15,0,,2.05337,0.67994,0.17382,LARANJA,1072,,1
31,LC,141261,E,14,0,,2.31367,0.48334,0.18144,LARANJA,1072,,1
30,LC,81994,C,12,0,,0.91022,0.76591,0.01172,LARANJA,1072,,1
29,LC,78112,E,17,0,,0.76335,0.46065,0.00865,LARANJA,1072,,1
28,LC,54528,E,13,0,,2.90825,2.05309,0.10359,LARANJA,1072,,1
27,LC,120368,B,12,0,,3.46434,2.20555,0.0675,LARANJA,1072,,1
26,LC,141390,A,30,0,,1.54579,-0.30477,0.00839,LARANJA,1072,,1
25,LC,42674,B,27,0,,2.26956,0.51892,0.2337,LARANJA,1072,,1
24,LC,41810,A,29,0,,0.92958,0.15096,0.01173,LARANJA,1072,,1
23,LC,49544,C,28,0,,2.43974,1.15872,0.12513,LARANJA,1072,,1
22,LC,141440,E,26,0,,2.72306,0.13273,0.20082,LARANJA,1072,,1
21,LC,60382,E,25,0,,1.77346,0.68047,0.08704,LARANJA,1072,,1
20,LC,66576,A,24,0,,2.66065,-0.7431,0.13295,LARANJA,1072,,1
19,LC,118120,A,23,0,,1.53331,2.16698,0.23705,LARANJA,1072,,1
18,LC,111929,A,22,0,,2.15283,1.51639,0.20049,LARANJA,1072,,1
17,LC,120626,B,20,0,,0.82491,0.89707,0.03562,LARANJA,1072,,1
16,LC,141410,B,21,0,,2.62079,0.2007,0.10693,LARANJA,1072,,1
15,LC,96502,C,19,0,,1.14926,-0.51604,0.00912,LARANJA,1072,,1
14,LC,67229,A,18,0,,2.64295,1.76932,0.18786,LARANJA,1072,,1
13,LC,141464,B,4,0,,0.94658,1.25172,0.21415,LARANJA,1072,,1
12,LC,141427,E,3,0,,2.40522,2.28139,0.1137,LARANJA,1072,,1
11,LC,111961,C,2,0,,1.6838,0.70642,0.29621,LARANJA,1072,,1
10,LC,140898,C,1,0,,1.69478,2.32558,0.16355,LARANJA,1072,,1
9,LC,119767,D,11,0,,2.11177,-0.55865,0.18565,LARANJA,1072,,1
8,LC,45201,C,10,0,,2.64453,1.04534,0.13269,LARANJA,1072,,1
7,LC,120124,C,9,0,,2.93292,0.03337,0.17638,LARANJA,1072,,1
6,LC,141203,C,9,0,,1.71461,-0.15137,0.18763,LARANJA,1072,,1
5,LC,118230,E,7,0,,1.79286,-0.35288,0.09108,LARANJA,1072,1.0,1
4,LC,76318,C,8,0,,0.56882,1.97791,0.12768,LARANJA,1072,1.0,1
3,LC,118252,D,6,0,,1.93731,0.91995,0.14292,LARANJA,1072,1.0,1
2,LC,140527,A,5,0,,1.12895,-0.11509,0.20583,LARANJA,1072,1.0,1
1,LC,140567,A,5,0,,1.95054,-0.11616,0.18874,LARANJA,1072,1.0,1
5,LC,111918,D,8,0,,3.71022,0.34919,0.20287,LARANJA,1072,0.0,1
4,LC,111835,C,7,0,,2.64617,0.79049,0.1896,LARANJA,1072,0.0,1
3,LC,140626,E,6,0,,2.55762,0.57348,0.15419,LARANJA,1072,0.0,1
2,LC,140731,D,5,0,,2.88489,0.49591,0.18224,LARANJA,1072,0.0,1
1,LC,140767,B,6,0,,4.34313,0.36871,0.44865,VERDE,1073,0.0,0
45,LC,86703,A,1,0,,2.08922,0.96392,0.23742,VERDE,1073,,0
44,LC,44570,A,3,0,,1.04632,0.65812,0.23788,VERDE,1073,,0
43,LC,111926,B,4,0,,2.48072,0.89717,0.27108,VERDE,1073,,0
42,LC,42940,D,22,0,,1.30734,-0.29879,0.00797,VERDE,1073,,0
41,LC,120622,B,30,0,,2.558,0.65099,0.12178,VERDE,1073,,0
40,LC,90238,D,17,0,,1.32058,0.69547,0.07827,VERDE,1073,,0
39,LC,10776,B,17,0,,1.35922,-0.10494,0.00701,VERDE,1073,,0
38,LC,6864,D,16,0,,0.57225,0.0979,0.01556,VERDE,1073,,0
37,LC,89149,A,16,0,,1.05565,0.45772,0.03348,VERDE,1073,,0
36,LC,26545,C,15,0,,4.15101,1.348,0.0928,VERDE,1073,,0
35,LC,111954,D,15,0,,0.78612,1.19878,0.06459,VERDE,1073,,0
34,LC,9716,E,16,0,,0.9036,1.48142,0.05685,VERDE,1073,,0
33,LC,39101,E,22,0,,2.07003,1.19098,0.13567,VERDE,1073,,0
32,LC,140827,B,15,0,,2.05337,0.67994,0.17382,VERDE,1073,,0
31,LC,141261,E,14,0,,2.31367,0.48334,0.18144,VERDE,1073,,0
30,LC,81994,C,12,0,,0.91022,0.76591,0.01172,VERDE,1073,,0
29,LC,78112,E,17,0,,0.76335,0.46065,0.00865,VERDE,1073,,0
28,LC,54528,E,13,0,,2.90825,2.05309,0.10359,VERDE,1073,,0
27,LC,120368,B,12,0,,3.46434,2.20555,0.0675,VERDE,1073,,0
26,LC,141390,A,30,0,,1.54579,-0.30477,0.00839,VERDE,1073,,0
25,LC,42674,B,27,0,,2.26956,0.51892,0.2337,VERDE,1073,,0
